Date,close
2024-01-05,332.12506103515625
2024-01-08,346.348388671875
2024-01-09,357.312255859375
2024-01-10,357.7566833496094
2024-01-11,363.6831359863281
2024-01-12,369.5600891113281
2024-01-15,386.8454284667969
2024-01-16,382.5981750488281
2024-01-17,388.2776489257813
2024-01-18,384.7218017578125
2024-01-19,387.0429382324219
2024-01-23,372.8196105957031
2024-01-24,388.919677734375
2024-01-25,384.6230163574219
2024-01-29,396.67333984375
2024-01-30,404.4270935058594
2024-01-31,414.8476257324219
2024-02-01,408.97064208984375
2024-02-02,406.4025573730469
2024-02-05,396.2288818359375
2024-02-06,399.5377502441406
2024-02-07,389.9074096679687
2024-02-08,390.9444885253906
2024-02-09,380.17822265625
2024-02-12,358.4481201171875
2024-02-13,362.7941284179687
2024-02-14,356.67022705078125
2024-02-15,358.34930419921875
2024-02-16,358.5962829589844
2024-02-19,378.7460021972656
2024-02-20,381.4129028320313
2024-02-21,374.4494018554687
2024-02-22,371.3874206542969
2024-02-23,368.9642333984375
2024-02-26,363.47503662109375
2024-02-27,371.0906982421875
2024-02-28,362.8321533203125
2024-02-29,362.0903625488281
2024-03-01,370.3489074707031
2024-03-04,355.3648376464844
2024-03-05,352.7438659667969
2024-03-06,344.4853210449219
2024-03-07,341.8643493652344
2024-03-11,330.4408264160156
2024-03-12,325.0505065917969
2024-03-13,284.79632568359375
2024-03-14,339.3917236328125
2024-03-15,349.8756103515625
2024-03-18,333.2596435546875
2024-03-19,321.9350280761719
2024-03-20,315.9512939453125
2024-03-21,320.7481689453125
2024-03-22,320.7481689453125
2024-03-26,313.9237365722656
2024-03-27,313.0335998535156
2024-03-28,309.423583984375
2024-04-01,324.3087463378906
2024-04-02,336.2762145996094
2024-04-03,341.36981201171875
2024-04-04,344.88092041015625
2024-04-05,348.9855041503906
2024-04-08,347.2546691894531
2024-04-09,338.0564880371094
2024-04-10,335.8311462402344
2024-04-12,332.76513671875
2024-04-15,327.1769714355469
2024-04-16,331.38043212890625
2024-04-18,324.0120544433594
2024-04-19,319.3140563964844
2024-04-22,330.3419189453125
2024-04-23,331.77606201171875
2024-04-24,332.76513671875
2024-04-25,329.99578857421875
2024-04-26,325.79229736328125
2024-04-29,346.1172790527344
2024-04-30,346.6612243652344
2024-05-02,345.9688720703125
2024-05-03,343.89190673828125
2024-05-06,333.85302734375
2024-05-07,317.03924560546875
2024-05-08,319.8580017089844
2024-05-09,316.890869140625
2024-05-10,316.000732421875
2024-05-13,311.9950866699219
2024-05-14,319.7591247558594
2024-05-15,317.8799133300781
2024-05-16,313.7259216308594
2024-05-17,312.7863464355469
2024-05-21,314.9128112792969
2024-05-22,319.0173034667969
2024-05-23,325.79229736328125
2024-05-24,316.6930847167969
2024-05-27,312.83575439453125
2024-05-28,315.6545715332031
2024-05-29,310.4620666503906
2024-05-30,309.0279541015625
2024-05-31,307.8905334472656
2024-06-03,314.46771240234375
2024-06-04,289.2964172363281
2024-06-05,299.3352966308594
2024-06-06,307.0003967285156
2024-06-07,314.66552734375
2024-06-10,317.6326599121094
2024-06-11,325.1000061035156
2024-06-12,340.232421875
2024-06-13,347.0568542480469
2024-06-14,345.0787353515625
2024-06-18,354.623046875
2024-06-19,363.8706359863281
2024-06-20,362.7332458496094
2024-06-21,356.94732666015625
2024-06-24,349.3316650390625
2024-06-25,348.490966796875
2024-06-26,359.5188293457031
2024-06-27,355.8099060058594
2024-06-28,346.7601623535156
2024-07-01,368.370849609375
2024-07-02,369.16204833984375
2024-07-03,375.4919738769531
2024-07-04,365.9971008300781
2024-07-05,375.24468994140625
2024-07-08,365.7003784179687
2024-07-09,373.3160400390625
2024-07-10,373.3160400390625
2024-07-11,368.7169799804687
2024-07-12,368.32135009765625
2024-07-15,361.4969482421875
2024-07-16,359.9144592285156
2024-07-18,349.3316650390625
2024-07-19,336.57293701171875
2024-07-22,338.551025390625
2024-07-23,331.1331787109375
2024-07-24,336.8201904296875
2024-07-25,331.6771545410156
2024-07-26,347.4524230957031
2024-07-29,355.1175537109375
2024-07-30,353.1394348144531
2024-07-31,355.5132141113281
2024-08-01,360.211181640625
2024-08-02,353.6834411621094
2024-08-05,346.0677795410156
2024-08-06,380.8822937011719
2024-08-07,380.1404724121094
2024-08-08,395.66851806640625
2024-08-09,385.6296997070313
2024-08-12,374.947998046875
2024-08-13,366.88726806640625
2024-08-14,361.1012878417969
2024-08-16,371.1895751953125
2024-08-19,387.4099731445313
2024-08-20,397.5477600097656
2024-08-21,389.6847839355469
2024-08-22,388.1517639160156
2024-08-23,392.80029296875
2024-08-26,420.9386901855469
2024-08-27,428.9994201660156
2024-08-28,429.296142578125
2024-08-29,421.927734375
2024-08-30,417.0319519042969
2024-09-02,423.2630004882813
2024-09-03,425.0432434082031
2024-09-04,439.3844604492187
2024-09-05,450.4742736816406
2024-09-06,441.46380615234375
2024-09-09,440.22607421875
2024-09-10,442.35491943359375
2024-09-11,434.3841247558594
2024-09-12,452.7516174316406
2024-09-13,430.8690490722656
2024-09-16,421.6605529785156
2024-09-17,404.1842041015625
2024-09-18,401.3622131347656
2024-09-19,387.9455261230469
2024-09-20,386.0147399902344
2024-09-23,388.9851989746094
2024-09-24,383.3907775878906
2024-09-25,383.24224853515625
2024-09-26,380.8163757324219
2024-09-27,369.87506103515625
2024-09-30,363.6370239257813
2024-10-01,371.2613220214844
2024-10-03,354.2799987792969
2024-10-04,351.0124816894531
2024-10-07,340.02166748046875
2024-10-08,350.9134521484375
2024-10-09,354.8245849609375
2024-10-10,359.87445068359375
2024-10-11,359.1318359375
2024-10-14,367.2016296386719
2024-10-15,373.3406372070313
2024-10-16,377.4993286132813
2024-10-17,375.4199523925781
2024-10-18,374.62786865234375
2024-10-21,362.5478820800781
2024-10-22,347.348876953125
2024-10-23,377.2023010253906
2024-10-24,388.0445556640625
2024-10-25,369.62750244140625
2024-10-28,373.9347229003906
2024-10-29,368.1422729492187
2024-10-30,377.1527404785156
2024-10-31,393.9360046386719
2024-11-01,402.698974609375
2024-11-04,398.1442260742187
2024-11-05,408.9864501953125
2024-11-06,413.7392578125
2024-11-07,414.9769592285156
2024-11-08,409.0359802246094
2024-11-11,417.25433349609375
2024-11-12,394.134033203125
2024-11-13,380.3212890625
2024-11-14,385.4205932617187
2024-11-18,383.6383361816406
2024-11-19,381.8065185546875
2024-11-21,378.19244384765625
2024-11-22,378.9845581054687
2024-11-25,383.8363342285156
2024-11-26,390.66845703125
2024-11-27,391.4606018066406
2024-11-28,386.311767578125
2024-11-29,384.6285095214844
2024-12-02,390.66845703125
2024-12-03,415.12548828125
2024-12-04,409.135009765625
2024-12-05,416.2146606445313
2024-12-06,425.8192138671875
2024-12-09,442.60247802734375
2024-12-10,451.9099731445313
2024-12-11,445.8699951171875
2024-12-12,472.8519287109375
2024-12-13,462.90081787109375
2024-12-16,465.82177734375
2024-12-17,480.5256652832031
2024-12-18,480.4761657714844
2024-12-19,485.427001953125
2024-12-20,479.68408203125
2024-12-23,478.495849609375
2024-12-24,472.4558715820313
2024-12-26,465.8712768554687
2024-12-27,474.584716796875
2024-12-30,464.7821044921875
2024-12-31,478.248291015625
2025-01-01,478.8919067382813
2025-01-02,493.6948547363281
2025-01-03,500.5269775390625
2025-01-06,474.5351867675781
2025-01-07,494.6850280761719
2025-01-08,477.5056762695313
2025-01-09,462.6037902832031
2025-01-10,446.6126098632813
2025-01-13,425.9182434082031
2025-01-14,425.9677734375
2025-01-15,428.5421447753906
2025-01-16,447.0581970214844
2025-01-17,496.9129028320313
2025-01-20,464.9306335449219
2025-01-21,459.3857421875
2025-01-22,452.0090026855469
2025-01-23,449.4841003417969
2025-01-24,434.2851257324219
2025-01-27,411.70941162109375
2025-01-28,410.4222106933594
2025-01-29,418.2444763183594
2025-01-30,416.5612182617187
2025-01-31,431.9582214355469
2025-02-01,433.0968933105469
2025-02-03,430.6710205078125
2025-02-04,434.18609619140625
2025-02-05,439.0379028320313
2025-02-06,440.8202209472656
2025-02-07,436.0179138183594
2025-02-10,419.7792663574219
2025-02-11,396.8074645996094
2025-02-12,392.0051879882813
2025-02-13,391.2625427246094
2025-02-14,371.6078186035156
2025-02-17,366.4590148925781
2025-02-18,374.3307800292969
2025-02-19,383.6878356933594
2025-02-20,388.7376708984375
2025-02-21,376.1130981445313
2025-02-24,366.31048583984375
2025-02-25,361.7557373046875
2025-02-27,346.0121765136719
2025-02-28,335.7144470214844
2025-03-03,324.8721923828125
2025-03-04,340.46728515625
2025-03-05,336.6551208496094
2025-03-06,336.0115051269531
2025-03-07,343.83380126953125
2025-03-10,327.298095703125
2025-03-11,323.78302001953125
2025-03-12,324.2286071777344
2025-03-13,322.4462890625
2025-03-17,333.5856018066406
2025-03-18,333.5856018066406
2025-03-19,346.11114501953125
2025-03-20,358.0426330566406
2025-03-21,393.4904174804687
2025-03-24,418.1950073242187
2025-03-25,400.4215698242187
2025-03-26,392.7973327636719
2025-03-27,394.7776489257813
2025-03-28,394.7281494140625
2025-04-01,388.53961181640625
2025-04-02,396.5104370117187
2025-04-03,400.2730407714844
2025-04-04,381.2619018554687
2025-04-07,347.15087890625
2025-04-08,363.6370239257813
2025-04-09,343.1406555175781
2025-04-11,355.5672302246094
2025-04-15,382.2520751953125
2025-04-16,379.7271728515625
2025-04-17,382.7966918945313
2025-04-21,399.97601318359375
2025-04-22,393.5894470214844
2025-04-23,380.2222595214844
2025-04-24,381.1134033203125
2025-04-25,367.8947143554687
2025-04-28,366.55804443359375
2025-04-29,367.3006591796875
2025-04-30,351.8541259765625
2025-05-02,347.0518493652344
2025-05-05,349.2301940917969
2025-05-06,337.15020751953125
2025-05-07,339.3780822753906
2025-05-08,339.92266845703125
2025-05-09,338.33843994140625
2025-05-12,360.5675354003906
2025-05-13,367.69671630859375
2025-05-14,375.3209228515625
2025-05-15,391.0150451660156
2025-05-16,389.8763427734375
2025-05-19,394.2330322265625
2025-05-20,389.52978515625
2025-05-21,392.9458312988281
2025-05-22,390.8170166015625
2025-05-23,397.9461364746094
2025-05-26,408.3923950195313
2025-05-27,405.1248474121094
2025-05-28,411.5608825683594
2025-05-29,404.1842041015625
2025-05-30,402.5504150390625
2025-06-02,408.6399230957031
2025-06-03,402.0553283691406
2025-06-04,404.8278198242187
2025-06-05,404.8772888183594
2025-06-06,394.7281494140625
2025-06-09,380.6678466796875
2025-06-10,382.2520751953125
2025-06-11,374.9744262695313
2025-06-12,366.6075134277344
2025-06-13,365.8648986816406
2025-06-16,365.0232543945313
2025-06-17,360.1714782714844
2025-06-18,358.9832763671875
2025-06-19,350.6659240722656
2025-06-20,354.9236145019531
2025-06-23,352.59674072265625
2025-06-24,358.7357482910156
2025-06-25,365.6173706054687
2025-06-26,366.013427734375
2025-06-27,375.76654052734375
2025-06-30,365.3203430175781
2025-07-01,360.1714782714844
2025-07-02,359.082275390625
2025-07-03,360.3695068359375
2025-07-04,360.1219787597656
2025-07-07,373.6376953125
2025-07-08,375.3209228515625
2025-07-09,371.310791015625
2025-07-10,380.0737609863281
2025-07-11,381.31146240234375
2025-07-14,376.31109619140625
2025-07-15,380.4698181152344
2025-07-16,383.539306640625
2025-07-17,382.45013427734375
2025-07-18,379.0340576171875
2025-07-21,374.9248962402344
2025-07-22,374.9248962402344
2025-07-23,363.7360534667969
2025-07-24,364.2806396484375
2025-07-25,359.2308044433594
2025-07-28,356.4583740234375
2025-07-29,369.033447265625
2025-07-30,373.5386657714844
2025-07-31,376.31109619140625
2025-08-01,375.9150695800781
2025-08-04,380.6183471679687
2025-08-05,395.6192626953125
2025-08-06,398.292724609375
2025-08-07,393.9855346679687
2025-08-08,392.8468322753906
2025-08-11,386.9058532714844
2025-08-12,379.92523193359375
2025-08-13,374.03375244140625
2025-08-14,369.2809753417969
2025-08-18,368.2908325195313
2025-08-19,369.033447265625
2025-08-20,365.96392822265625
2025-08-21,363.19146728515625
2025-08-22,364.5281982421875
2025-08-25,365.1717834472656
2025-08-26,368.6868896484375
2025-08-28,367.3501281738281
2025-08-29,363.0924987792969
2025-09-01,366.9045715332031
2025-09-02,365.6668701171875
2025-09-03,366.9045715332031
2025-09-04,364.2311706542969
2025-09-05,363.2409973144531
2025-09-08,362.39703369140625
2025-09-09,359.8155822753906
2025-09-10,364.8792114257813
2025-09-11,367.06353759765625
2025-09-12,366.2692260742187
2025-09-15,364.4820556640625
2025-09-16,363.3899230957031
2025-09-17,367.3117370605469
2025-09-18,366.5174255371094
2025-09-19,362.7445373535156
2025-09-22,358.4751892089844
2025-09-23,357.4327087402344
2025-09-24,353.4115905761719
2025-09-25,341.000732421875
2025-09-26,331.5684814453125
2025-09-29,326.1076965332031
2025-09-30,320.00152587890625
2025-10-01,328.7884216308594
2025-10-03,327.7459411621094
2025-10-06,328.8877258300781
2025-10-07,348.8940124511719
2025-10-08,344.67431640625
2025-10-09,334.8945617675781
2025-10-10,334.7456359863281
2025-10-13,297.6619873046875
2025-10-14,290.26513671875
2025-10-15,276.56353759765625
2025-10-16,322.18585205078125
2025-10-17,324.4694519042969
2025-10-20,320.6469421386719
2025-10-21,323.6255187988281
2025-10-23,322.73193359375
2025-10-24,315.9804382324219
2025-10-27,312.5054016113281
2025-10-28,305.1581726074219
2025-10-29,306.6474609375
2025-10-30,315.0372009277344
2025-10-31,312.3564758300781
2025-11-03,315.23577880859375
2025-11-04,319.654052734375
2025-11-06,317.1222229003906
2025-11-07,311.71112060546875
2025-11-10,313.2004089355469
2025-11-11,306.2999572753906
2025-11-12,334.2988586425781
2025-11-13,320.00152587890625
2025-11-14,326.20697021484375
2025-11-17,322.5830078125
2025-11-18,321.59014892578125
2025-11-19,320.49798583984375
2025-11-20,319.654052734375
2025-11-21,318.9093933105469
2025-11-24,313.6471862792969
2025-11-25,310.7182312011719
2025-11-26,311.51251220703125
2025-11-27,318.9093933105469
2025-11-28,327.3984069824219
2025-12-01,329.8805847167969
2025-12-02,321.3419189453125
2025-12-03,323.1787414550781
2025-12-04,329.1855773925781
2025-12-05,330.37701416015625
2025-12-08,312.6543273925781
2025-12-09,317.61865234375
2025-12-10,315.4840087890625
2025-12-11,317.9661560058594
2025-12-12,318.3633117675781
2025-12-15,314.242919921875
2025-12-16,312.5550231933594
2025-12-17,309.67572021484375
2025-12-18,314.1932678222656
2025-12-19,322.9801330566406
2025-12-22,325.1644592285156
2025-12-23,320.20013427734375
2025-12-24,321.5404968261719
2025-12-26,317.9165344238281
2025-12-29,314.3421936035156
2025-12-30,314.3421936035156
2025-12-31,318.81011962890625
2026-01-01,314.8386535644531
2026-01-02,314.540771484375
2026-01-05,314.1932678222656
2026-01-06,310.61895751953125
2026-01-07,311.61181640625
2026-01-08,304.71136474609375
2026-01-09,299.8463134765625
2026-01-12,293.6905212402344
2026-01-13,295.2294921875
2026-01-14,304.3638610839844
2026-01-15,304.3638610839844
2026-01-16,300.0448913574219
2026-01-19,293.74017333984375
2026-01-20,288.080810546875
2026-01-21,283.2654113769531
2026-01-22,282.12359619140625
2026-01-23,273.0885009765625
2026-01-27,267.5780944824219
2026-01-28,262.51446533203125
2026-01-29,252.9332733154297
2026-01-30,255.6140289306641
2026-02-02,252.38719177246097
2026-02-03,255.5147399902344
2026-02-04,287.2865295410156
2026-02-05,297.9598693847656
2026-02-06,290.31475830078125
2026-02-09,293.2437438964844
2026-02-10,290.7119140625
2026-02-11,282.5704040527344
2026-02-12,278.45001220703125
2026-02-13,269.29998779296875
2026-02-16,283.70001220703125
2026-02-17,283.29998779296875
2026-02-18,278.70001220703125
2026-02-19,276.1000061035156
2026-02-20,268.3999938964844
2026-02-23,281.75
2026-02-24,286.1499938964844
2026-02-25,290.20001220703125
2026-02-26,279.25
2026-02-27,278.70001220703125
2026-03-02,266.6499938964844
2026-03-04,257.04998779296875
2026-03-05,258.70001220703125
2026-03-06,255.8500061035156
2026-03-09,246.0
2026-03-10,252.3999938964844
2026-03-11,249.1499938964844
2026-03-12,251.75
2026-03-13,246.9499969482422
2026-03-16,244.1000061035156
2026-03-17,240.6499938964844
2026-03-18,245.8500061035156
2026-03-19,240.4499969482422
2026-03-20,240.6000061035156
2026-03-23,221.75
2026-03-24,259.3999938964844
2026-03-25,264.3500061035156
2026-03-27,250.0
2026-03-30,235.6499938964844
2026-04-01,255.41000366210935
2026-04-02,268.3999938964844
2026-04-06,268.3299865722656
2026-04-07,269.6000061035156
2026-04-08,297.8900146484375
2026-04-09,286.9100036621094
2026-04-10,288.4800109863281
2026-04-13,282.7300109863281
2026-04-15,293.57000732421875
2026-04-16,298.54998779296875
2026-04-17,296.8500061035156
2026-04-20,292.94000244140625
2026-04-21,292.7300109863281
2026-04-22,292.0199890136719
2026-04-23,283.17999267578125
2026-04-24,278.989990234375
