Date,close
2016-05-20,12499.6455078125
2016-05-23,12584.693359375
2016-05-24,12468.171875
2016-05-25,12684.2509765625
2016-05-26,12441.6005859375
2016-05-27,12627.4580078125
2016-05-30,12878.564453125
2016-05-31,12617.7509765625
2016-06-01,12799.234375
2016-06-02,13197.8515625
2016-06-03,13080.6123046875
2016-06-06,13346.7099609375
2016-06-07,13467.9384765625
2016-06-08,13466.302734375
2016-06-09,12939.5390625
2016-06-10,13052.50390625
2016-06-13,13012.5732421875
2016-06-14,12973.416015625
2016-06-15,12930.6474609375
2016-06-16,13013.0048828125
2016-06-17,13187.42578125
2016-06-20,13175.9912109375
2016-06-21,13328.7412109375
2016-06-22,13596.3759765625
2016-06-23,13878.7138671875
2016-06-24,13690.212890625
2016-06-27,13875.6396484375
2016-06-28,13658.3115234375
2016-06-29,13877.2255859375
2016-06-30,13978.9931640625
2016-07-01,14287.708984375
2016-07-04,14084.2705078125
2016-07-05,14301.548828125
2016-07-07,14882.2763671875
2016-07-08,15038.0537109375
2016-07-11,15304.7294921875
2016-07-12,15406.734375
2016-07-13,14910.865234375
2016-07-14,15064.3857421875
2016-07-15,15086.052734375
2016-07-18,15382.90234375
2016-07-19,15488.0849609375
2016-07-20,15627.236328125
2016-07-21,15790.265625
2016-07-22,15669.712890625
2016-07-25,15447.7705078125
2016-07-26,15364.88671875
2016-07-27,15364.5458984375
2016-07-28,15652.21875
2016-07-29,15481.7890625
2016-08-01,15651.9814453125
2016-08-02,16417.603515625
2016-08-03,16125.7451171875
2016-08-04,15994.4287109375
2016-08-05,16030.3701171875
2016-08-08,16209.408203125
2016-08-09,16466.99609375
2016-08-10,15857.19921875
2016-08-11,16059.0087890625
2016-08-12,16335.388671875
2016-08-16,16663.416015625
2016-08-17,16478.193359375
2016-08-18,16390.455078125
2016-08-19,16327.7001953125
2016-08-22,16435.09375
2016-08-23,16139.837890625
2016-08-24,16370.2177734375
2016-08-25,16403.26171875
2016-08-26,16451.931640625
2016-08-29,16289.4658203125
2016-08-30,16408.59765625
2016-08-31,16520.369140625
2016-09-01,16594.8671875
2016-09-02,16574.57421875
2016-09-06,17300.75390625
2016-09-07,17048.20703125
2016-09-08,17017.13671875
2016-09-09,16682.064453125
2016-09-12,16266.3759765625
2016-09-14,16223.5732421875
2016-09-15,16044.0859375
2016-09-16,16083.91015625
2016-09-19,16069.7197265625
2016-09-20,16169.705078125
2016-09-21,16049.51953125
2016-09-22,16396.52734375
2016-09-23,16314.5244140625
2016-09-26,16365.986328125
2016-09-27,16160.42578125
2016-09-28,16183.1279296875
2016-09-29,16341.55078125
2016-09-30,16393.302734375
2016-10-03,17211.10546875
2016-10-04,17040.12890625
2016-10-05,17090.578125
2016-10-06,16890.505859375
2016-10-07,16965.578125
2016-10-10,16925.228515625
2016-10-13,16818.220703125
2016-10-14,16462.509765625
2016-10-17,16789.69921875
2016-10-18,16911.763671875
2016-10-19,16628.34375
2016-10-20,16679.943359375
2016-10-21,16575.240234375
2016-10-24,16601.986328125
2016-10-25,16580.62890625
2016-10-26,16204.6298828125
2016-10-27,16082.03125
2016-10-28,16082.1796875
2016-11-01,16174.521484375
2016-11-02,15838.3857421875
2016-11-03,15507.8291015625
2016-11-04,16185.7265625
2016-11-07,15775.958984375
2016-11-08,16316.7373046875
2016-11-09,15729.4990234375
2016-11-10,15152.83984375
2016-11-11,14687.525390625
2016-11-15,13723.80078125
2016-11-16,13400.6494140625
2016-11-17,12987.0849609375
2016-11-18,13590.6259765625
2016-11-21,13846.345703125
2016-11-22,14355.2861328125
2016-11-23,14438.5361328125
2016-11-24,14398.7626953125
2016-11-25,14853.9794921875
2016-11-28,14859.51171875
2016-11-29,14999.3720703125
2016-11-30,14978.2578125
2016-12-01,14419.1044921875
2016-12-02,14489.3251953125
2016-12-05,14529.7265625
2016-12-06,14915.4453125
2016-12-07,14619.7099609375
2016-12-08,14808.72265625
2016-12-09,14647.4619140625
2016-12-12,14190.5126953125
2016-12-13,14267.3662109375
2016-12-14,14210.2802734375
2016-12-15,14148.9580078125
2016-12-16,13575.04296875
2016-12-19,13523.439453125
2016-12-20,13477.3642578125
2016-12-21,13560.6142578125
2016-12-22,12957.7490234375
2016-12-23,13109.1474609375
2016-12-26,12884.7880859375
2016-12-27,13012.4306640625
2016-12-28,13213.6591796875
2016-12-29,13326.537109375
2016-12-30,14171.99609375
2017-01-02,13964.41796875
2017-01-03,13590.19140625
2017-01-04,13584.470703125
2017-01-05,13617.4638671875
2017-01-06,13753.66796875
2017-01-09,13840.5751953125
2017-01-10,13885.400390625
2017-01-11,14430.408203125
2017-01-12,14362.5
2017-01-13,14386.8369140625
2017-01-16,14193.783203125
2017-01-17,14396.310546875
2017-01-18,14847.728515625
2017-01-19,15051.6494140625
2017-01-20,14907.267578125
2017-01-23,14591.6240234375
2017-01-24,15100.0361328125
2017-01-25,15191.4150390625
2017-01-27,15306.0244140625
2017-01-30,15126.96484375
2017-01-31,14867.158203125
2017-02-01,15330.357421875
2017-02-02,15147.6005859375
2017-02-03,15435.87890625
2017-02-06,15479.62890625
2017-02-07,15432.4404296875
2017-02-08,15377.8017578125
2017-02-09,15495.939453125
2017-02-10,15516.361328125
2017-02-13,15367.7373046875
2017-02-14,14714.1435546875
2017-02-15,14923.9912109375
2017-02-16,14908.6494140625
2017-02-17,14851.10546875
2017-02-20,15023.7822265625
2017-02-21,15241.857421875
2017-02-22,15619.6884765625
2017-02-23,15864.6240234375
2017-02-27,15747.3076171875
2017-02-28,15594.5234375
2017-03-01,15609.087890625
2017-03-02,15340.294921875
2017-03-03,15475.5634765625
2017-03-06,15584.84375
2017-03-07,15301.771484375
2017-03-08,15392.9033203125
2017-03-09,15370.01171875
2017-03-10,15489.35546875
2017-03-14,15872.4140625
2017-03-15,15868.4931640625
2017-03-16,15970.4658203125
2017-03-17,15966.6904296875
2017-03-20,15520.91015625
2017-03-21,15779.203125
2017-03-22,15825.4189453125
2017-03-23,15625.8837890625
2017-03-24,15787.623046875
2017-03-27,15934.1689453125
2017-03-28,16112.7490234375
2017-03-29,16274.880859375
2017-03-30,16695.00390625
2017-03-31,16535.296875
2017-04-03,16618.978515625
2017-04-05,16836.46875
2017-04-06,17033.443359375
2017-04-07,17254.515625
2017-04-10,17101.341796875
2017-04-11,17108.84375
2017-04-12,17141.703125
2017-04-13,17130.767578125
2017-04-17,17083.6796875
2017-04-18,17120.65234375
2017-04-19,16976.96484375
2017-04-20,16943.47265625
2017-04-21,17031.505859375
2017-04-24,18006.50390625
2017-04-25,18447.29296875
2017-04-26,18662.078125
2017-04-27,18731.869140625
2017-04-28,18572.162109375
2017-05-02,18602.1640625
2017-05-03,19008.7890625
2017-05-04,18815.837890625
2017-05-05,18710.712890625
2017-05-08,18784.087890625
2017-05-09,18886.490234375
2017-05-10,18965.765625
2017-05-11,19282.951171875
2017-05-12,19103.791015625
2017-05-15,19585.046875
2017-05-16,19305.021484375
2017-05-17,18264.740234375
2017-05-18,18199.939453125
2017-05-19,18065.49609375
2017-05-22,17677.59765625
2017-05-23,17274.16796875
2017-05-24,16846.73046875
2017-05-25,17049.21875
2017-05-26,17063.884765625
2017-05-29,17213.623046875
2017-05-30,17352.12890625
2017-05-31,17427.38671875
2017-06-01,17100.130859375
2017-06-02,17395.44921875
2017-06-05,18036.990234375
2017-06-06,17577.6640625
2017-06-07,17508.453125
2017-06-08,17446.068359375
2017-06-09,17572.05078125
2017-06-12,17570.736328125
2017-06-13,17513.341796875
2017-06-14,17312.111328125
2017-06-15,17374.0078125
2017-06-16,17215.701171875
2017-06-19,17131.349609375
2017-06-20,17027.34375
2017-06-21,16819.3828125
2017-06-22,16781.779296875
2017-06-23,16392.43359375
2017-06-27,16156.06640625
2017-06-28,16064.64453125
2017-06-29,16154.759765625
2017-06-30,16409.568359375
2017-07-03,17068.193359375
2017-07-04,17122.734375
2017-07-05,17382.04296875
2017-07-06,17461.509765625
2017-07-07,17776.763671875
2017-07-10,17665.11328125
2017-07-11,17810.833984375
2017-07-12,17899.6875
2017-07-13,18215.81640625
2017-07-14,18000.453125
2017-07-17,17530.134765625
2017-07-18,17727.642578125
2017-07-19,17671.115234375
2017-07-20,17297.591796875
2017-07-21,17138.927734375
2017-07-24,17151.42578125
2017-07-25,17047.7734375
2017-07-26,16923.41796875
2017-07-27,16975.513671875
2017-07-28,16957.05078125
2017-07-31,18029.310546875
2017-08-01,18058.384765625
2017-08-02,17859.544921875
2017-08-03,17576.630859375
2017-08-04,17504.033203125
2017-08-07,17565.193359375
2017-08-08,17220.921875
2017-08-09,17393.736328125
2017-08-10,16802.845703125
2017-08-11,16984.865234375
2017-08-14,17004.30078125
2017-08-16,16955.791015625
2017-08-17,16764.224609375
2017-08-18,16814.140625
2017-08-21,16601.732421875
2017-08-22,16652.419921875
2017-08-23,16637.98046875
2017-08-24,16469.2421875
2017-08-28,17024.896484375
2017-08-29,16828.876953125
2017-08-30,17154.919921875
2017-08-31,17049.76171875
2017-09-01,17247.82421875
2017-09-04,17314.310546875
2017-09-05,17502.826171875
2017-09-06,17777.939453125
2017-09-07,17985.74609375
2017-09-08,18162.1953125
2017-09-11,18219.134765625
2017-09-12,18357.875
2017-09-13,18288.384765625
2017-09-14,18222.134765625
2017-09-15,18070.501953125
2017-09-18,17969.75
2017-09-19,17917.072265625
2017-09-20,17862.21875
2017-09-21,17854.36328125
2017-09-22,17177.9375
2017-09-25,17015.736328125
2017-09-26,17362.576171875
2017-09-27,17403.81640625
2017-09-28,17637.8828125
2017-09-29,18008.375
2017-10-03,18019.51953125
2017-10-04,18128.365234375
2017-10-05,18213.318359375
2017-10-06,18197.23046875
2017-10-09,17997.08203125
2017-10-10,18162.14453125
2017-10-11,17936.646484375
2017-10-12,17963.744140625
2017-10-13,18000.857421875
2017-10-16,18235.466796875
2017-10-17,18050.197265625
2017-10-18,17801.34765625
2017-10-19,17652.619140625
2017-10-23,18654.94921875
2017-10-24,18262.314453125
2017-10-25,18780.46484375
2017-10-26,18569.072265625
2017-10-27,18435.75390625
2017-10-30,18452.521484375
2017-10-31,18347.89453125
2017-11-01,18682.95703125
2017-11-02,18583.80859375
2017-11-03,18399.603515625
2017-11-06,18212.73828125
2017-11-07,18288.529296875
2017-11-08,17921.435546875
2017-11-09,17553.03125
2017-11-10,17499.0
2017-11-13,17493.8125
2017-11-14,17488.580078125
2017-11-15,17595.919921875
2017-11-16,17380.21875
2017-11-17,17716.734375
2017-11-20,16964.56640625
2017-11-21,16480.431640625
2017-11-22,16573.044921875
2017-11-23,16681.357421875
2017-11-24,16564.85546875
2017-11-27,16599.3125
2017-11-28,16531.513671875
2017-11-29,16489.349609375
2017-11-30,16668.26953125
2017-12-01,16668.5625
2017-12-04,16412.537109375
2017-12-05,16494.779296875
2017-12-06,16464.826171875
2017-12-07,16832.55078125
2017-12-08,16707.763671875
2017-12-11,16671.029296875
2017-12-12,16662.26171875
2017-12-13,17170.8671875
2017-12-14,17347.552734375
2017-12-15,17237.255859375
2017-12-18,17164.3671875
2017-12-19,17160.87890625
2017-12-20,17257.55859375
2017-12-21,17010.552734375
2017-12-22,17297.927734375
2017-12-26,17196.978515625
2017-12-27,17402.701171875
2017-12-28,17423.10546875
2017-12-29,17518.333984375
2018-01-01,17377.353515625
2018-01-02,17446.466796875
2018-01-03,17542.61328125
2018-01-04,17425.140625
2018-01-05,18380.94921875
2018-01-08,18778.18359375
2018-01-09,18832.21875
2018-01-10,18901.7109375
2018-01-11,18934.955078125
2018-01-12,18291.583984375
2018-01-15,18494.34375
2018-01-16,18516.396484375
2018-01-17,18391.126953125
2018-01-18,17873.59375
2018-01-19,17808.583984375
2018-01-22,17929.623046875
2018-01-23,17844.822265625
2018-01-24,17692.150390625
2018-01-25,17621.56640625
2018-01-29,17296.38671875
2018-01-30,16811.1171875
2018-01-31,16694.4453125
2018-02-01,16933.85546875
2018-02-02,16531.5390625
2018-02-05,16140.7666015625
2018-02-06,16026.4267578125
2018-02-07,16490.9296875
2018-02-08,16499.1796875
2018-02-09,16534.494140625
2018-02-12,16449.01953125
2018-02-14,16312.9912109375
2018-02-15,16840.369140625
2018-02-16,16471.572265625
2018-02-19,16268.0673828125
2018-02-20,16427.1875
2018-02-21,16498.646484375
2018-02-22,16231.8759765625
2018-02-23,16707.25390625
2018-02-26,16483.029296875
2018-02-27,16358.345703125
2018-02-28,16128.9306640625
2018-03-01,16101.6669921875
2018-03-05,16131.5009765625
2018-03-06,16150.71484375
2018-03-07,15698.7705078125
2018-03-08,15619.79296875
2018-03-09,15524.7568359375
2018-03-12,15671.01953125
2018-03-13,16295.9091796875
2018-03-14,16465.265625
2018-03-15,16315.4140625
2018-03-16,15935.8056640625
2018-03-19,15539.06640625
2018-03-20,15935.171875
2018-03-21,15638.08203125
2018-03-22,15867.9345703125
2018-03-23,15562.1572265625
2018-03-26,15789.34375
2018-03-27,15615.912109375
2018-03-28,15714.6337890625
2018-04-02,15922.0751953125
2018-04-03,16148.8720703125
2018-04-04,15832.615234375
2018-04-05,16192.822265625
2018-04-06,16550.5078125
2018-04-09,16578.060546875
2018-04-10,16490.546875
2018-04-11,16406.6640625
2018-04-12,16439.310546875
2018-04-13,16419.95703125
2018-04-16,16463.525390625
2018-04-17,16472.16015625
2018-04-18,16528.09375
2018-04-19,16631.9609375
2018-04-20,16494.130859375
2018-04-23,16608.041015625
2018-04-24,16732.865234375
2018-04-25,16892.859375
2018-04-26,16714.8671875
2018-04-27,16512.6640625
2018-04-30,16439.751953125
2018-05-02,16109.7705078125
2018-05-03,16204.2255859375
2018-05-04,15847.75390625
2018-05-07,16063.3408203125
2018-05-08,16035.9326171875
2018-05-09,15866.4326171875
2018-05-10,15626.294921875
2018-05-11,15725.064453125
2018-05-14,15703.0400390625
2018-05-15,15955.306640625
2018-05-16,15984.8505859375
2018-05-17,15930.6142578125
2018-05-18,15902.62109375
2018-05-21,15596.603515625
2018-05-22,15873.5615234375
2018-05-23,15566.7177734375
2018-05-24,15691.734375
2018-05-25,15766.880859375
2018-05-28,16325.841796875
2018-05-29,16325.1181640625
2018-05-30,16356.06640625
2018-05-31,16378.43359375
2018-06-01,16160.9033203125
2018-06-04,15870.9423828125
2018-06-05,15622.9921875
2018-06-06,15661.1259765625
2018-06-07,15842.123046875
2018-06-08,15741.7529296875
2018-06-11,16233.962890625
2018-06-12,15771.4423828125
2018-06-13,15894.9072265625
2018-06-14,15833.87890625
2018-06-15,15730.447265625
2018-06-18,15649.7724609375
2018-06-19,15260.798828125
2018-06-20,15038.8544921875
2018-06-21,14850.9638671875
2018-06-22,15114.38671875
2018-06-25,15162.220703125
2018-06-26,15447.3291015625
2018-06-27,15271.6650390625
2018-06-28,15038.2724609375
2018-06-29,15091.4912109375
2018-07-02,15412.982421875
2018-07-03,15503.1181640625
2018-07-04,15522.185546875
2018-07-05,15945.0234375
2018-07-06,15719.4873046875
2018-07-09,16095.748046875
2018-07-10,16304.888671875
2018-07-11,16433.009765625
2018-07-12,16613.134765625
2018-07-13,16619.974609375
2018-07-16,15852.654296875
2018-07-17,15542.8017578125
2018-07-18,15769.8408203125
2018-07-19,15763.484375
2018-07-20,16074.345703125
2018-07-23,16395.45703125
2018-07-24,17267.923828125
2018-07-25,17003.283203125
2018-07-26,16991.1328125
2018-07-27,16609.796875
2018-07-30,16697.236328125
2018-07-31,16542.38671875
2018-08-01,16777.578125
2018-08-02,16915.26171875
2018-08-03,16973.728515625
2018-08-06,16969.650390625
2018-08-07,16789.767578125
2018-08-08,16825.7421875
2018-08-09,16746.369140625
2018-08-10,16856.74609375
2018-08-13,16708.318359375
2018-08-14,16783.890625
2018-08-16,16539.2734375
2018-08-17,17261.994140625
2018-08-20,17224.12890625
2018-08-21,17306.076171875
2018-08-23,17430.546875
2018-08-24,17859.607421875
2018-08-27,18039.919921875
2018-08-28,18255.181640625
2018-08-29,18271.4140625
2018-08-30,18341.6953125
2018-08-31,18396.763671875
2018-09-03,18514.181640625
2018-09-04,17859.12109375
2018-09-05,17718.708984375
2018-09-06,17687.1171875
2018-09-07,17452.560546875
2018-09-10,16781.951171875
2018-09-11,16559.880859375
2018-09-12,16407.173828125
2018-09-14,17185.6875
2018-09-17,17044.30078125
2018-09-18,16438.96484375
2018-09-19,16634.587890625
2018-09-21,16387.15234375
2018-09-24,16744.5234375
2018-09-25,16650.1875
2018-09-26,16954.681640625
2018-09-27,16940.734375
2018-09-28,16420.0546875
2018-10-01,16331.8896484375
2018-10-03,16167.416015625
2018-10-04,15926.1591796875
2018-10-05,15278.2900390625
2018-10-08,15548.6640625
2018-10-09,15304.486328125
2018-10-10,15107.1611328125
2018-10-11,14409.37890625
2018-10-12,14919.021484375
2018-10-15,14791.9755859375
2018-10-16,15097.3427734375
2018-10-17,14703.17578125
2018-10-19,14129.6220703125
2018-10-22,14025.1728515625
2018-10-23,13422.8955078125
2018-10-24,13306.4921875
2018-10-25,13151.9375
2018-10-26,13189.556640625
2018-10-29,13133.37109375
2018-10-30,13136.431640625
2018-10-31,13528.3125
2018-11-01,13593.1962890625
2018-11-02,14351.5888671875
2018-11-05,14578.998046875
2018-11-06,14933.552734375
2018-11-07,14941.7177734375
2018-11-09,14959.166015625
2018-11-12,14965.9697265625
2018-11-13,14757.1259765625
2018-11-14,14865.99609375
2018-11-15,15415.1044921875
2018-11-16,15490.4384765625
2018-11-19,15447.5712890625
2018-11-20,15460.5009765625
2018-11-21,15518.5302734375
2018-11-22,15298.1201171875
2018-11-26,15548.712890625
2018-11-27,15574.375
2018-11-28,15551.7255859375
2018-11-29,15946.1328125
2018-11-30,16026.474609375
2018-12-03,16323.8759765625
2018-12-04,16213.6884765625
2018-12-05,15957.505859375
2018-12-06,15621.7626953125
2018-12-07,15881.2021484375
2018-12-10,15573.841796875
2018-12-11,15546.81640625
2018-12-12,16154.4443359375
2018-12-13,16227.0546875
2018-12-14,16415.630859375
2018-12-17,16455.486328125
2018-12-18,16554.005859375
2018-12-19,17006.779296875
2018-12-20,17008.6796875
2018-12-21,16666.6171875
2018-12-24,16286.25390625
2018-12-26,16597.166015625
2018-12-27,16473.66015625
2018-12-28,16745.494140625
2018-12-31,16754.29296875
2019-01-01,16498.7890625
2019-01-02,16466.421875
2019-01-03,16474.63671875
2019-01-04,16269.2451171875
2019-01-07,16448.6796875
2019-01-08,16285.5244140625
2019-01-09,15888.4912109375
2019-01-10,16035.0283203125
2019-01-11,15468.373046875
2019-01-14,15063.3671875
2019-01-15,15182.10546875
2019-01-16,15380.646484375
2019-01-17,15469.83203125
2019-01-18,15154.4482421875
2019-01-21,15240.427734375
2019-01-22,15472.6015625
2019-01-23,15653.2060546875
2019-01-24,15718.52734375
2019-01-25,15283.6845703125
2019-01-28,14631.634765625
2019-01-29,15049.2880859375
2019-01-30,15043.4453125
2019-01-31,15300.833984375
2019-02-01,15366.361328125
2019-02-04,15487.9716796875
2019-02-05,15262.8125
2019-02-06,15608.951171875
2019-02-07,15817.849609375
2019-02-08,15766.34375
2019-02-11,15542.935546875
2019-02-12,15404.67578125
2019-02-14,15196.6044921875
2019-02-15,15203.419921875
2019-02-18,14869.8896484375
2019-02-19,14915.60546875
2019-02-20,15292.560546875
2019-02-21,15680.5146484375
2019-02-22,15720.77734375
2019-02-25,16080.884765625
2019-02-26,16157.1220703125
2019-02-27,16279.3173828125
2019-02-28,16155.8095703125
2019-03-01,16247.8701171875
2019-03-05,16792.1015625
2019-03-06,17013.994140625
2019-03-07,17008.44921875
2019-03-08,17165.107421875
2019-03-11,17501.658203125
2019-03-12,17629.98046875
2019-03-13,17456.818359375
2019-03-14,17234.091796875
2019-03-15,17059.271484375
2019-03-18,17320.1640625
2019-03-19,17576.091796875
2019-03-20,17562.458984375
2019-03-22,17641.083984375
2019-03-25,17361.982421875
2019-03-26,17648.82421875
2019-03-27,17414.5625
2019-03-28,17787.71875
2019-04-01,18301.712890625
2019-04-02,18012.1953125
2019-04-03,18116.28125
2019-04-04,18375.564453125
2019-04-05,18576.919921875
2019-04-08,18329.61328125
2019-04-09,18453.705078125
2019-04-10,18491.8203125
2019-04-11,18467.4296875
2019-04-12,18569.6640625
2019-04-15,18874.376953125
2019-04-16,19079.431640625
2019-04-18,19175.189453125
2019-04-22,18897.744140625
2019-04-23,18784.310546875
2019-04-24,18886.595703125
2019-04-25,19377.6640625
2019-04-26,19488.759765625
2019-04-30,19268.3203125
2019-05-02,19375.810546875
2019-05-03,19348.404296875
2019-05-06,19245.828125
2019-05-07,19246.0234375
2019-05-08,19310.1875
2019-05-09,18810.1171875
2019-05-10,18483.35546875
2019-05-13,18321.578125
2019-05-14,18455.0703125
2019-05-15,18512.8515625
2019-05-16,18906.31640625
2019-05-17,18967.5078125
2019-05-20,19810.40625
2019-05-21,19941.267578125
2019-05-22,19675.310546875
2019-05-23,20269.537109375
2019-05-24,20376.05859375
2019-05-27,20905.53515625
2019-05-28,21081.4765625
2019-05-29,21067.015625
2019-05-30,20871.1640625
2019-05-31,21049.392578125
2019-06-03,21301.474609375
2019-06-04,20642.16015625
2019-06-06,20075.38671875
2019-06-07,20193.05859375
2019-06-10,20259.654296875
2019-06-11,20234.92578125
2019-06-12,20004.947265625
2019-06-13,20213.50390625
2019-06-14,19924.328125
2019-06-17,19465.2421875
2019-06-18,19997.884765625
2019-06-19,19900.27734375
2019-06-20,20641.234375
2019-06-21,20597.2734375
2019-06-24,20526.099609375
2019-06-25,21020.669921875
2019-06-26,21284.388671875
2019-06-27,21311.455078125
2019-06-28,21246.12109375
2019-07-01,20903.634765625
2019-07-02,20984.306640625
2019-07-03,20920.921875
2019-07-04,21036.248046875
2019-07-05,20803.298828125
2019-07-08,20266.814453125
2019-07-09,20647.267578125
2019-07-10,20641.234375
2019-07-11,20872.189453125
2019-07-12,20792.44140625
2019-07-15,20899.498046875
2019-07-16,20994.138671875
2019-07-17,20942.73046875
2019-07-18,20856.849609375
2019-07-19,20588.900390625
2019-07-22,20388.46875
2019-07-23,20211.99609375
2019-07-24,20131.037109375
2019-07-25,20631.5
2019-07-26,20866.8828125
2019-07-29,20539.873046875
2019-07-30,20221.728515625
2019-07-31,19666.34375
2019-08-01,19507.853515625
2019-08-02,19507.318359375
2019-08-05,19471.716796875
2019-08-06,19707.498046875
2019-08-07,19682.52734375
2019-08-08,19613.3828125
2019-08-09,19769.48046875
2019-08-13,19212.333984375
2019-08-14,19190.826171875
2019-08-16,18994.939453125
2019-08-19,18930.375
2019-08-20,18539.1328125
2019-08-21,18240.146484375
2019-08-22,17983.7421875
2019-08-23,17954.771484375
2019-08-26,18317.392578125
2019-08-27,18595.990234375
2019-08-28,18638.3203125
2019-08-29,18062.693359375
2019-08-30,18115.166015625
2019-09-03,17370.6171875
2019-09-04,17273.81640625
2019-09-05,17168.09375
2019-09-06,17429.228515625
2019-09-09,17622.2421875
2019-09-11,18033.77734375
2019-09-12,18123.208984375
2019-09-13,18334.267578125
2019-09-16,18430.43359375
2019-09-17,18231.859375
2019-09-18,18225.767578125
2019-09-19,17484.427734375
2019-09-20,18774.765625
2019-09-23,19426.466796875
2019-09-24,19438.849609375
2019-09-25,18976.9453125
2019-09-26,18886.828125
2019-09-27,18848.009765625
2019-09-30,18421.75390625
2019-10-01,18134.62109375
2019-10-03,17808.720703125
2019-10-04,17680.666015625
2019-10-07,17386.123046875
2019-10-09,18026.361328125
2019-10-10,17817.6484375
2019-10-11,17920.833984375
2019-10-14,18233.955078125
2019-10-15,18125.841796875
2019-10-16,18136.66796875
2019-10-17,17741.181640625
2019-10-18,18218.5
2019-10-22,19033.705078125
2019-10-23,19276.90234375
2019-10-24,19803.615234375
2019-10-25,19633.671875
2019-10-27,19694.771484375
2019-10-29,19838.775390625
2019-10-30,19747.0
2019-10-31,19411.595703125
2019-11-01,19509.70703125
2019-11-04,19609.966796875
2019-11-05,19339.662109375
2019-11-06,19312.064453125
2019-11-07,19545.890625
2019-11-08,19492.443359375
2019-11-11,19295.48046875
2019-11-13,19256.861328125
2019-11-14,19184.779296875
2019-11-15,19049.458984375
2019-11-18,19378.677734375
2019-11-19,19512.783203125
2019-11-20,19788.9375
2019-11-21,19793.5703125
2019-11-22,19796.498046875
2019-11-25,20071.58203125
2019-11-26,20520.32421875
2019-11-27,20811.056640625
2019-11-28,20662.279296875
2019-11-29,20478.087890625
2019-12-02,20401.482421875
2019-12-03,20014.333984375
2019-12-04,19932.1640625
2019-12-05,19889.0078125
2019-12-06,19803.3203125
2019-12-09,19819.37109375
2019-12-10,19610.111328125
2019-12-11,19476.49609375
2019-12-12,19590.0234375
2019-12-13,19880.56640625
2019-12-16,19800.83984375
2019-12-17,20087.283203125
2019-12-18,19836.583984375
2019-12-19,19815.02734375
2019-12-20,20045.783203125
2019-12-23,19797.421875
2019-12-24,19768.80078125
2019-12-26,19832.3359375
2019-12-27,19999.75390625
2019-12-30,19991.21484375
2019-12-31,19861.111328125
2020-01-01,19818.1484375
2020-01-02,20707.869140625
2020-01-03,20600.6875
2020-01-06,20544.263671875
2020-01-07,21420.826171875
2020-01-08,21887.166015625
2020-01-09,22251.203125
2020-01-10,22768.94140625
2020-01-13,23240.79296875
2020-01-14,22978.240234375
2020-01-15,23142.62890625
2020-01-16,22715.736328125
2020-01-17,22749.921875
2020-01-20,22561.884765625
2020-01-21,22386.716796875
2020-01-22,22448.35546875
2020-01-23,22509.171875
2020-01-24,22563.392578125
2020-01-27,23015.7421875
2020-01-28,22863.158203125
2020-01-29,22925.76953125
2020-01-30,22905.388671875
2020-01-31,22438.80078125
2020-02-03,22692.966796875
2020-02-04,23880.79296875
2020-02-05,24278.765625
2020-02-06,24395.072265625
2020-02-07,24302.861328125
2020-02-10,24345.279296875
2020-02-11,24200.73828125
2020-02-12,24080.2890625
2020-02-13,24008.263671875
2020-02-14,23830.26953125
2020-02-17,23434.734375
2020-02-18,23190.125
2020-02-19,23927.462890625
2020-02-20,23804.71484375
2020-02-24,23348.36328125
2020-02-25,23094.076171875
2020-02-26,22989.33984375
2020-02-27,23329.69921875
2020-02-28,22211.24609375
2020-03-02,22574.775390625
2020-03-03,23114.748046875
2020-03-04,22784.435546875
2020-03-05,22598.482421875
2020-03-06,22641.833984375
2020-03-09,21416.884765625
2020-03-11,21450.93359375
2020-03-12,19862.41015625
2020-03-13,20876.125
2020-03-16,19749.3046875
2020-03-17,19599.84375
2020-03-18,18902.71875
2020-03-19,17371.904296875
2020-03-20,18520.33984375
2020-03-23,16615.51171875
2020-03-24,16635.6953125
2020-03-25,17084.650390625
2020-03-26,17198.107421875
2020-03-27,17308.025390625
2020-03-30,16592.046875
2020-03-31,17190.560546875
2020-04-01,16214.0712890625
2020-04-03,15463.748046875
2020-04-07,16297.24609375
2020-04-08,15738.2197265625
2020-04-09,16591.90234375
2020-04-13,16950.28125
2020-04-15,17770.751953125
2020-04-16,18545.072265625
2020-04-17,18562.5625
2020-04-20,18611.693359375
2020-04-21,18446.66015625
2020-04-22,18827.48046875
2020-04-23,18328.41015625
2020-04-24,18210.548828125
2020-04-27,18636.140625
2020-04-28,18483.353515625
2020-04-29,18782.70703125
2020-04-30,19367.0625
2020-05-04,18247.337890625
2020-05-05,18136.630859375
2020-05-06,18361.8671875
2020-05-07,18058.642578125
2020-05-08,18352.90234375
2020-05-11,18531.359375
2020-05-12,18739.353515625
2020-05-13,19362.505859375
2020-05-14,18919.232421875
2020-05-15,18791.57421875
2020-05-18,17784.615234375
2020-05-19,17968.8515625
2020-05-20,19018.03125
2020-05-21,18860.791015625
2020-05-22,19506.52734375
2020-05-26,20248.2265625
2020-05-27,20062.32421875
2020-05-28,20386.953125
2020-05-29,20434.373046875
2020-06-01,20642.125
2020-06-02,20771.103515625
2020-06-03,21191.501953125
2020-06-04,20962.78515625
2020-06-05,21641.6875
