Date,close
2023-08-02,312.9801940917969
2023-08-03,315.0174865722656
2023-08-04,321.6114807128906
2023-08-07,320.2828369140625
2023-08-08,315.00762939453125
2023-08-09,318.3636779785156
2023-08-10,310.5689697265625
2023-08-11,310.0375061035156
2023-08-14,313.1376647949219
2023-08-16,313.3345031738281
2023-08-17,310.3524475097656
2023-08-18,305.07720947265625
2023-08-21,305.02801513671875
2023-08-22,307.72467041015625
2023-08-23,311.70074462890625
2023-08-24,313.3246765136719
2023-08-25,310.7067565917969
2023-08-28,315.76544189453125
2023-08-29,316.5626220703125
2023-08-30,320.6568298339844
2023-08-31,332.3095703125
2023-09-01,359.0301513671875
2023-09-04,357.3471984863281
2023-09-05,353.51873779296875
2023-09-06,353.2628479003906
2023-09-07,352.3278503417969
2023-09-08,355.8020324707031
2023-09-11,351.7176818847656
2023-09-12,339.36614990234375
2023-09-13,345.4287414550781
2023-09-14,349.3457946777344
2023-09-15,354.1092834472656
2023-09-18,347.075439453125
2023-09-20,342.15081787109375
2023-09-21,348.1002197265625
2023-09-22,354.88531494140625
2023-09-25,378.5138244628906
2023-09-26,378.3745422363281
2023-09-27,385.4183349609375
2023-09-28,417.16510009765625
2023-09-29,407.843017578125
2023-10-03,389.32818603515625
2023-10-04,383.9060974121094
2023-10-05,387.8558044433594
2023-10-06,405.8333740234375
2023-10-09,413.6631164550781
2023-10-10,417.811767578125
2023-10-11,429.1037292480469
2023-10-12,417.8416137695313
2023-10-13,419.8313598632813
2023-10-16,437.18218994140625
2023-10-17,436.6847229003906
2023-10-18,436.5454406738281
2023-10-19,434.6651306152344
2023-10-20,461.62646484375
2023-10-23,440.2762756347656
2023-10-25,443.5096435546875
2023-10-26,444.5244140625
2023-10-27,446.3649597167969
2023-10-30,453.339111328125
2023-10-31,463.7953186035156
2023-11-01,475.1270751953125
2023-11-02,482.6384582519531
2023-11-03,506.5057373046875
2023-11-06,510.6046447753906
2023-11-07,522.0457763671875
2023-11-08,522.0060424804688
2023-11-09,492.527587890625
2023-11-10,518.1160278320312
2023-11-13,552.101318359375
2023-11-15,578.426025390625
2023-11-16,590.2849731445312
2023-11-17,571.3323974609375
2023-11-20,572.7849731445312
2023-11-21,578.20703125
2023-11-22,568.4572143554688
2023-11-23,582.2661743164062
2023-11-24,582.47509765625
2023-11-28,622.7281494140625
2023-11-29,615.9231567382812
2023-11-30,635.8009033203125
2023-12-01,621.832763671875
2023-12-04,614.8685913085938
2023-12-05,634.2886962890625
2023-12-06,631.4533081054688
2023-12-07,658.7529296875
2023-12-08,633.0550537109375
2023-12-11,647.0630493164062
2023-12-12,642.2677001953125
2023-12-13,649.9382934570312
2023-12-14,647.4808959960938
2023-12-15,651.2913208007812
2023-12-18,641.9194946289062
2023-12-19,635.3831176757812
2023-12-20,619.0968627929688
2023-12-21,640.2778930664062
2023-12-22,629.533203125
2023-12-26,625.6133422851562
2023-12-27,634.3981323242188
2023-12-28,633.5027465820312
2023-12-29,636.6962890625
2024-01-01,630.6474609375
2024-01-02,632.358642578125
2024-01-03,632.2591552734375
2024-01-04,633.0550537109375
2024-01-05,625.6730346679688
2024-01-08,628.9064331054688
2024-01-09,612.3912963867188
2024-01-10,609.1777954101562
2024-01-11,629.24462890625
2024-01-12,608.8296508789062
2024-01-15,628.5581665039062
2024-01-16,629.364013671875
2024-01-17,626.37939453125
2024-01-18,635.4029541015625
2024-01-19,636.9052124023438
2024-01-23,603.3478393554688
2024-01-24,629.6923828125
2024-01-25,640.924560546875
2024-01-29,679.5858764648438
2024-01-30,665.657470703125
2024-01-31,679.3171997070312
2024-02-01,686.46044921875
2024-02-02,727.2805786132812
2024-02-05,766.0711669921875
2024-02-06,757.9628295898438
2024-02-07,756.8585205078125
2024-02-08,772.0702514648438
2024-02-09,762.061767578125
2024-02-12,694.2205810546875
2024-02-13,680.1727905273438
2024-02-14,668.1447143554688
2024-02-15,687.2762451171875
2024-02-16,713.2825927734375
2024-02-19,737.9855346679688
2024-02-20,737.81640625
2024-02-21,727.0516967773438
2024-02-22,729.847412109375
2024-02-23,731.6282348632812
2024-02-26,728.9718627929688
2024-02-27,740.2439575195312
2024-02-28,728.2655639648438
2024-02-29,748.909423828125
2024-03-01,760.0421752929688
2024-03-04,737.7467651367188
2024-03-05,711.5316162109375
2024-03-06,699.4835815429688
2024-03-07,719.6896362304688
2024-03-11,702.9357299804688
2024-03-12,685.744140625
2024-03-13,638.8353881835938
2024-03-14,639.9396362304688
2024-03-15,648.3762817382812
2024-03-18,635.7511596679688
2024-03-19,632.4581909179688
2024-03-20,637.7509155273438
2024-03-21,652.5547485351562
2024-03-22,663.9561767578125
2024-03-26,668.9405517578125
2024-03-27,667.9257202148438
2024-03-28,666.4931030273438
2024-04-01,708.795654296875
2024-04-02,711.5216064453125
2024-04-03,711.1236572265625
2024-04-04,714.4266357421875
2024-04-05,709.0940551757812
2024-04-08,715.7200927734375
2024-04-09,742.6017456054688
2024-04-10,776.7960205078125
2024-04-12,759.7437133789062
2024-04-15,741.596923828125
2024-04-16,745.1686401367188
2024-04-18,774.099853515625
2024-04-19,754.5504150390625
2024-04-22,776.65673828125
2024-04-23,800.3051147460938
2024-04-24,763.9620361328125
2024-04-25,827.9131469726562
2024-04-26,829.2960815429688
2024-04-29,809.1198120117188
2024-04-30,817.5962524414062
2024-05-02,812.0845947265625
2024-05-03,797.7880859375
2024-05-06,805.3193969726562
2024-05-07,778.5370483398438
2024-05-08,776.7960205078125
2024-05-09,747.9642333984375
2024-05-10,759.992431640625
2024-05-13,765.9020385742188
2024-05-14,768.7573852539062
2024-05-15,776.099609375
2024-05-16,780.8551635742188
2024-05-17,800.8224487304688
2024-05-21,763.7232666015625
2024-05-22,751.3468627929688
2024-05-23,747.5961303710938
2024-05-24,747.3971557617188
2024-05-27,757.7439575195312
2024-05-28,751.04833984375
2024-05-29,745.9048461914062
2024-05-30,717.600341796875
2024-05-31,722.554931640625
2024-06-03,725.7285766601562
2024-06-04,640.5067138671875
2024-06-05,697.901611328125
2024-06-06,693.4047241210938
2024-06-07,722.6444091796875
2024-06-10,725.3704223632812
2024-06-11,736.0056762695312
2024-06-12,754.7493286132812
2024-06-13,772.1300048828125
2024-06-14,777.9799194335938
2024-06-18,778.8156127929688
2024-06-19,769.7323608398438
2024-06-20,766.2701416015625
2024-06-21,757.8733520507812
2024-06-24,761.7632446289062
2024-06-25,784.2874755859375
2024-06-26,757.1171875
2024-06-27,768.568359375
2024-06-28,780.765625
2024-07-01,776.1990356445312
2024-07-02,771.0057373046875
2024-07-03,782.8250122070312
2024-07-04,783.3125
2024-07-05,792.7837524414062
2024-07-08,785.342041015625
2024-07-09,771.6921997070312
2024-07-10,739.7863159179688
2024-07-11,748.033935546875
2024-07-12,750.4116821289062
2024-07-15,776.97509765625
2024-07-16,786.068359375
2024-07-18,809.4083251953125
2024-07-19,760.9176635742188
2024-07-22,757.2664184570312
2024-07-23,779.2633056640625
2024-07-24,809.1596069335938
2024-07-25,832.4796752929688
2024-07-26,823.7645263671875
2024-07-29,836.2005615234375
2024-07-30,836.1309204101562
2024-07-31,853.5513916015625
2024-08-01,871.62841796875
2024-08-02,861.6497192382812
2024-08-05,835.4743041992188
2024-08-06,825.4856567382812
2024-08-07,853.2727661132812
2024-08-08,838.289794921875
2024-08-09,871.111083984375
2024-08-12,881.0101928710938
2024-08-13,867.0519409179688
2024-08-14,871.4293823242188
2024-08-16,922.5267333984376
2024-08-19,949.4780883789062
2024-08-20,949.9855346679688
2024-08-21,954.760986328125
2024-08-22,950.8809814453124
2024-08-23,966.6697998046876
2024-08-26,971.2760620117188
2024-08-27,966.1226196289062
2024-08-28,990.6464233398438
2024-08-29,995.829833984375
2024-08-30,1031.2576904296875
2024-09-02,1027.8651123046875
2024-09-03,1036.1923828125
2024-09-04,1064.9146728515625
2024-09-05,1073.6497802734375
2024-09-06,1069.908935546875
2024-09-09,1046.8773193359375
2024-09-10,1040.6492919921875
2024-09-11,1053.7421875
2024-09-12,1049.3148193359375
2024-09-13,1056.328857421875
2024-09-16,1112.818359375
2024-09-17,1124.8863525390625
2024-09-18,1155.47900390625
2024-09-19,1140.2252197265625
2024-09-20,1156.413330078125
2024-09-23,1170.4398193359375
2024-09-24,1171.396240234375
2024-09-25,1151.2730712890625
2024-09-26,1138.78076171875
2024-09-27,1136.2403564453125
2024-09-30,1127.7529296875
2024-10-01,1161.2847900390625
2024-10-03,1152.5382080078125
2024-10-04,1156.6126708984375
2024-10-07,1149.9381103515625
2024-10-08,1195.9224853515625
2024-10-09,1215.63720703125
2024-10-10,1233.9173583984375
2024-10-11,1277.23193359375
2024-10-14,1295.9505615234375
2024-10-15,1297.2454833984375
2024-10-16,1280.7685546875
2024-10-17,1263.464599609375
2024-10-18,1307.2373046875
2024-10-21,1320.755859375
2024-10-22,1281.3162841796875
2024-10-23,1332.122314453125
2024-10-24,1324.80029296875
2024-10-25,1292.5733642578125
2024-10-28,1308.0841064453125
2024-10-29,1359.7567138671875
2024-10-30,1273.207275390625
2024-10-31,1298.221923828125
2024-11-01,1292.9320068359375
2024-11-04,1286.536376953125
2024-11-05,1302.784423828125
2024-11-06,1286.436767578125
2024-11-07,1279.6328125
2024-11-08,1277.739990234375
2024-11-11,1276.13623046875
2024-11-12,1216.2249755859375
2024-11-13,1185.302978515625
2024-11-14,1185.6019287109375
2024-11-18,1177.3634033203125
2024-11-19,1216.6234130859375
2024-11-21,1228.6077880859375
2024-11-22,1234.4852294921875
2024-11-25,1218.5660400390625
2024-11-26,1202.1287841796875
2024-11-27,1217.9981689453125
2024-11-28,1216.08544921875
2024-11-29,1232.36328125
2024-12-02,1259.78857421875
2024-12-03,1238.5697021484375
2024-12-04,1258.3441162109375
2024-12-05,1292.712890625
2024-12-06,1378.734375
2024-12-09,1364.6680908203125
2024-12-10,1330.139892578125
2024-12-11,1336.1868896484375
2024-12-12,1329.7315673828125
2024-12-13,1308.87109375
2024-12-16,1336.24658203125
2024-12-17,1344.9732666015625
2024-12-18,1334.503173828125
2024-12-19,1332.18212890625
2024-12-20,1274.6119384765625
2024-12-23,1269.810302734375
2024-12-24,1263.643798828125
2024-12-26,1265.696044921875
2024-12-27,1263.414794921875
2024-12-30,1263.4447021484375
2024-12-31,1242.076171875
2025-01-01,1252.4366455078125
2025-01-02,1263.046142578125
2025-01-03,1227.4820556640625
2025-01-06,1158.2464599609375
2025-01-07,1200.4453125
2025-01-08,1183.18115234375
2025-01-09,1166.8436279296875
2025-01-10,1122.8814697265625
2025-01-13,1109.0841064453125
2025-01-14,1134.477294921875
2025-01-15,1186.8770751953125
2025-01-16,1215.946044921875
2025-01-17,1202.3878173828125
2025-01-20,1200.7939453125
2025-01-21,1096.801025390625
2025-01-22,1140.51416015625
2025-01-23,1167.5408935546875
2025-01-24,1143.5325927734375
2025-01-27,1112.6903076171875
2025-01-28,1102.0211181640625
2025-01-29,1136.041259765625
2025-01-30,1115.5992431640625
2025-01-31,1142.2275390625
2025-02-01,1150.5557861328125
2025-02-03,1131.906982421875
2025-02-04,1167.0826416015625
2025-02-05,1214.6807861328125
2025-02-06,1199.837646484375
2025-02-07,1195.7830810546875
2025-02-10,1152.6776123046875
2025-02-11,1094.121337890625
2025-02-12,1105.3682861328125
2025-02-13,1117.9105224609375
2025-02-14,1084.59765625
2025-02-17,1105.8763427734375
2025-02-18,1083.541748046875
2025-02-19,1123.010986328125
2025-02-20,1133.5208740234375
2025-02-21,1113.4774169921875
2025-02-24,1104.0533447265625
2025-02-25,1095.3267822265625
2025-02-27,1070.30224609375
2025-02-28,994.5316772460938
2025-03-03,939.4420776367188
2025-03-04,919.7073974609376
2025-03-05,937.1408081054688
2025-03-06,928.991943359375
2025-03-07,929.2609252929688
2025-03-10,900.6701049804688
2025-03-11,933.7139892578124
2025-03-12,951.0577392578124
2025-03-13,958.0310668945312
2025-03-17,988.2257690429688
2025-03-18,988.2257690429688
2025-03-19,1037.6070556640625
2025-03-20,1072.7230224609375
2025-03-21,1088.662109375
2025-03-24,1074.476318359375
2025-03-25,1027.3065185546875
2025-03-26,1024.46728515625
2025-03-27,1045.1783447265625
2025-03-28,1058.30810546875
2025-04-01,1041.601806640625
2025-04-02,1070.411865234375
2025-04-03,1062.8607177734375
2025-04-04,1001.534912109375
2025-04-07,994.1232299804688
2025-04-08,1035.923583984375
2025-04-09,1040.237060546875
2025-04-11,1084.1494140625
2025-04-15,1112.0528564453125
2025-04-16,1121.3173828125
2025-04-17,1129.3865966796875
2025-04-21,1183.8785400390625
2025-04-22,1190.9515380859375
2025-04-23,1222.9293212890625
2025-04-24,1240.36279296875
2025-04-25,1205.8944091796875
2025-04-28,1229.504150390625
2025-04-29,1240.76123046875
2025-04-30,1220.93701171875
2025-05-02,1251.8189697265625
2025-05-05,1248.2327880859375
2025-05-06,1195.434326171875
2025-05-07,1206.791015625
2025-05-08,1196.3309326171875
2025-05-09,1129.7850341796875
2025-05-12,1207.6876220703125
2025-05-13,1182.98193359375
2025-05-14,1235.7802734375
2025-05-15,1236.1788330078125
2025-05-16,1285.0919189453125
2025-05-19,1290.371826171875
2025-05-20,1262.079833984375
2025-05-21,1269.25244140625
2025-05-22,1269.15283203125
2025-05-23,1293.5595703125
2025-05-26,1286.4866943359375
2025-05-27,1279.8121337890625
2025-05-28,1287.88134765625
2025-05-29,1309.498779296875
2025-05-30,1315.3763427734375
2025-06-02,1334.7025146484375
2025-06-03,1361.3009033203125
2025-06-04,1368.8719482421875
2025-06-05,1414.398193359375
2025-06-06,1477.955322265625
2025-06-09,1585.04638671875
2025-06-10,1572.0958251953125
2025-06-11,1529.3590087890625
2025-06-12,1496.4844970703125
2025-06-13,1505.749267578125
2025-06-16,1559.5438232421875
2025-06-17,1579.0692138671875
2025-06-18,1581.2608642578125
2025-06-19,1546.7923583984375
2025-06-20,1610.8477783203125
2025-06-23,1652.09033203125
2025-06-24,1636.9481201171875
2025-06-25,1725.808837890625
2025-06-26,1761.0740966796875
2025-06-27,1764.560791015625
2025-06-30,1781.9942626953125
2025-07-01,1805.20556640625
2025-07-02,1780.2010498046875
2025-07-03,1793.649658203125
2025-07-04,1770.1395263671875
2025-07-07,1742.64453125
2025-07-08,1692.7349853515625
2025-07-09,1681.9761962890625
2025-07-10,1659.9603271484375
2025-07-11,1603.4759521484375
2025-07-14,1635.553466796875
2025-07-15,1658.0675048828125
2025-07-16,1669.722900390625
2025-07-17,1645.6151123046875
2025-07-18,1640.733642578125
2025-07-21,1643.5230712890625
2025-07-22,1624.49560546875
2025-07-23,1646.0135498046875
2025-07-24,1642.22802734375
2025-07-25,1601.882080078125
2025-07-28,1540.4168701171875
2025-07-29,1561.9346923828125
2025-07-30,1551.474609375
2025-07-31,1532.74609375
2025-08-01,1513.3203125
2025-08-04,1589.4296875
2025-08-05,1569.4061279296875
2025-08-06,1542.7080078125
2025-08-07,1571.0
2025-08-08,1542.5
2025-08-11,1589.4000244140625
2025-08-12,1630.300048828125
2025-08-13,1667.800048828125
2025-08-14,1629.699951171875
2025-08-18,1661.800048828125
2025-08-19,1659.0
2025-08-20,1644.800048828125
2025-08-21,1585.4000244140625
2025-08-22,1592.0
2025-08-25,1600.5999755859375
2025-08-26,1538.4000244140625
2025-08-28,1480.300048828125
2025-08-29,1478.0
2025-09-01,1558.5999755859375
2025-09-02,1529.0999755859375
2025-09-03,1541.5
2025-09-04,1528.699951171875
2025-09-05,1521.0999755859375
2025-09-08,1526.300048828125
2025-09-09,1522.300048828125
2025-09-10,1523.800048828125
2025-09-11,1514.0999755859375
2025-09-12,1545.699951171875
2025-09-15,1551.300048828125
2025-09-16,1529.0999755859375
2025-09-17,1583.699951171875
2025-09-18,1599.800048828125
2025-09-19,1610.300048828125
2025-09-22,1597.9000244140625
2025-09-23,1607.699951171875
2025-09-24,1591.0999755859375
2025-09-25,1604.5999755859375
2025-09-26,1584.0999755859375
2025-09-29,1588.0
2025-09-30,1559.199951171875
2025-10-01,1599.699951171875
2025-10-03,1629.0
2025-10-06,1638.4000244140625
2025-10-07,1641.800048828125
2025-10-08,1637.800048828125
2025-10-09,1741.199951171875
2025-10-10,1737.699951171875
2025-10-13,1787.5
2025-10-14,1879.5
2025-10-15,1908.199951171875
2025-10-16,1866.0999755859375
2025-10-17,1865.699951171875
2025-10-20,1839.0
2025-10-21,1837.4000244140625
2025-10-23,1851.800048828125
2025-10-24,1800.699951171875
2025-10-27,1861.0999755859375
2025-10-28,1823.300048828125
2025-10-29,1835.0999755859375
2025-10-30,1820.300048828125
2025-10-31,1848.699951171875
2025-11-03,1905.300048828125
2025-11-04,1865.0999755859375
2025-11-06,1850.0999755859375
2025-11-07,1886.0999755859375
2025-11-10,1906.0999755859375
2025-11-11,1899.0
2025-11-12,1886.4000244140625
2025-11-13,1919.4000244140625
2025-11-14,1933.300048828125
2025-11-17,1939.5999755859375
2025-11-18,1933.0
2025-11-19,1959.800048828125
2025-11-20,1971.699951171875
2025-11-21,1936.5999755859375
2025-11-24,1973.0999755859375
2025-11-25,1973.4000244140625
2025-11-26,2056.60009765625
2025-11-27,2084.89990234375
2025-11-28,2014.699951171875
2025-12-01,2042.0
2025-12-02,2043.800048828125
2025-12-03,2027.5999755859375
2025-12-04,2024.199951171875
2025-12-05,2068.60009765625
2025-12-08,2036.5999755859375
2025-12-09,2071.60009765625
2025-12-10,1972.800048828125
2025-12-11,1987.5999755859375
2025-12-12,2032.4000244140625
2025-12-15,2037.199951171875
2025-12-16,2032.800048828125
2025-12-17,2005.0
2025-12-18,2034.4000244140625
2025-12-19,2061.39990234375
2025-12-22,2164.199951171875
2025-12-23,2165.60009765625
2025-12-24,2165.0
2025-12-26,2210.39990234375
2025-12-29,2187.39990234375
2025-12-30,2177.800048828125
2025-12-31,2227.199951171875
2026-01-01,2197.800048828125
2026-01-02,2216.0
2026-01-05,2199.0
2026-01-06,2246.0
2026-01-07,2305.0
2026-01-08,2231.0
2026-01-09,2191.0
2026-01-12,2235.0
2026-01-13,2293.0
2026-01-14,2417.0
2026-01-15,2417.0
2026-01-16,2446.0
2026-01-19,2429.0
2026-01-20,2373.0
2026-01-21,2320.0
2026-01-22,2314.0
2026-01-23,2282.0
2026-01-27,2418.0
2026-01-28,2593.0
2026-01-29,2686.0
2026-01-30,2528.0
2026-02-02,2321.800048828125
2026-02-03,2434.10009765625
2026-02-04,2543.300048828125
2026-02-05,2410.39990234375
2026-02-06,2380.39990234375
2026-02-09,2434.89990234375
2026-02-10,2470.699951171875
2026-02-11,2372.800048828125
2026-02-12,2441.89990234375
2026-02-13,2340.60009765625
2026-02-16,2339.699951171875
2026-02-17,2283.199951171875
2026-02-18,2341.300048828125
2026-02-19,2361.199951171875
2026-02-20,2395.89990234375
2026-02-23,2396.199951171875
2026-02-24,2395.800048828125
2026-02-25,2449.199951171875
2026-02-26,2458.89990234375
2026-02-27,2443.300048828125
2026-03-02,2501.199951171875
2026-03-04,2478.5
2026-03-05,2553.5
2026-03-06,2533.89990234375
2026-03-09,2577.10009765625
2026-03-10,2578.199951171875
2026-03-11,2531.60009765625
2026-03-12,2526.10009765625
2026-03-13,2498.800048828125
2026-03-16,2555.60009765625
2026-03-17,2671.800048828125
2026-03-18,2603.10009765625
2026-03-19,2530.39990234375
2026-03-20,2414.5
2026-03-23,2314.39990234375
2026-03-24,2419.0
2026-03-25,2465.10009765625
2026-03-27,2398.199951171875
2026-03-30,2389.39990234375
2026-04-01,2469.699951171875
2026-04-02,2443.0
2026-04-06,2549.0
2026-04-07,2541.89990234375
2026-04-08,2596.300048828125
2026-04-09,2657.5
2026-04-10,2669.39990234375
2026-04-13,2765.60009765625
2026-04-15,2851.10009765625
2026-04-16,2862.199951171875
2026-04-17,2856.10009765625
2026-04-20,2867.5
2026-04-21,2825.60009765625
2026-04-22,2783.199951171875
2026-04-23,2791.39990234375
2026-04-24,2781.5
