Date,close
2012-07-20,1024.417236328125
2012-07-23,964.1128540039062
2012-07-24,988.1721801757812
2012-07-25,984.6458129882812
2012-07-26,989.6450805664062
2012-07-27,993.5732421875
2012-07-30,999.7777099609376
2012-07-31,1013.1240844726562
2012-08-01,1004.8662719726562
2012-08-02,1004.6429443359376
2012-08-03,1000.6259155273438
2012-08-06,1015.623779296875
2012-08-07,1023.9263305664062
2012-08-08,1017.8112182617188
2012-08-09,1022.0069580078124
2012-08-10,1040.754638671875
2012-08-13,1057.8502197265625
2012-08-14,1064.543701171875
2012-08-16,1053.4927978515625
2012-08-17,1057.9403076171875
2012-08-21,1067.2388916015625
2012-08-22,1062.9715576171875
2012-08-23,1061.039794921875
2012-08-24,1069.39501953125
2012-08-27,1049.1805419921875
2012-08-28,1046.1707763671875
2012-08-29,1049.1805419921875
2012-08-30,1027.4384765625
2012-08-31,1027.16943359375
2012-09-03,1044.4188232421875
2012-09-04,1055.3348388671875
2012-09-05,1055.199951171875
2012-09-06,1063.2408447265625
2012-09-07,1082.6019287109375
2012-09-10,1083.590087890625
2012-09-11,1090.552978515625
2012-09-12,1096.2579345703125
2012-09-13,1087.6331787109375
2012-09-14,1133.003662109375
2012-09-17,1149.35498046875
2012-09-18,1146.34521484375
2012-09-20,1152.58935546875
2012-09-21,1178.5086669921875
2012-09-24,1217.05126953125
2012-09-25,1187.447998046875
2012-09-26,1178.8231201171875
2012-09-27,1195.8485107421875
2012-09-28,1213.41259765625
2012-10-01,1220.06103515625
2012-10-03,1224.957275390625
2012-10-04,1249.2598876953125
2012-10-05,1246.7440185546875
2012-10-08,1244.7225341796875
2012-10-09,1251.1461181640625
2012-10-10,1238.8828125
2012-10-11,1230.123291015625
2012-10-12,1232.68408203125
2012-10-15,1202.317138671875
2012-10-16,1228.19189453125
2012-10-17,1229.179931640625
2012-10-18,1238.7032470703125
2012-10-19,1230.168212890625
2012-10-22,1230.7073974609375
2012-10-23,1228.056884765625
2012-10-25,1229.8087158203125
2012-10-29,1223.834228515625
2012-10-30,1249.5294189453125
2012-10-31,1291.8450927734375
2012-11-01,1311.475830078125
2012-11-02,1317.0010986328125
2012-11-05,1328.0966796875
2012-11-06,1304.153564453125
2012-11-07,1318.1241455078125
2012-11-08,1311.475830078125
2012-11-09,1314.7548828125
2012-11-12,1306.3994140625
2012-11-15,1317.1356201171875
2012-11-16,1292.024658203125
2012-11-19,1342.4713134765625
2012-11-20,1347.0084228515625
2012-11-21,1340.8990478515625
2012-11-22,1341.752685546875
2012-11-23,1341.617919921875
2012-11-26,1340.3150634765625
2012-11-27,1345.52587890625
2012-11-29,1337.844482421875
2012-11-30,1324.143310546875
2012-12-03,1338.563232421875
2012-12-04,1330.1629638671875
2012-12-05,1327.287841796875
2012-12-06,1331.9598388671875
2012-12-07,1356.5765380859375
2012-12-10,1341.7076416015625
2012-12-11,1327.7821044921875
2012-12-12,1326.0750732421875
2012-12-13,1324.4130859375
2012-12-14,1327.197998046875
2012-12-17,1347.3228759765625
2012-12-18,1325.4912109375
2012-12-19,1356.3970947265625
2012-12-20,1365.740478515625
2012-12-21,1352.0394287109375
2012-12-24,1328.6806640625
2012-12-26,1329.7586669921875
2012-12-27,1331.4654541015625
2012-12-28,1347.9967041015625
2012-12-31,1338.6978759765625
2013-01-01,1360.574462890625
2013-01-02,1399.20703125
2013-01-03,1386.5390625
2013-01-04,1388.470458984375
2013-01-07,1423.6441650390625
2013-01-08,1414.8843994140625
2013-01-09,1410.1676025390625
2013-01-10,1412.5933837890625
2013-01-11,1406.2593994140625
2013-01-14,1382.7657470703125
2013-01-15,1388.96484375
2013-01-16,1341.528076171875
2013-01-17,1342.33642578125
2013-01-18,1390.267333984375
2013-01-21,1414.65966796875
2013-01-22,1410.6168212890625
2013-01-23,1413.851318359375
2013-01-24,1382.4959716796875
2013-01-25,1436.9854736328125
2013-01-28,1444.8018798828125
2013-01-29,1431.23583984375
2013-01-30,1439.1865234375
2013-01-31,1420.9486083984375
2013-02-01,1446.1944580078125
2013-02-04,1436.940673828125
2013-02-05,1437.7940673828125
2013-02-06,1462.5008544921875
2013-02-07,1457.5595703125
2013-02-08,1426.42919921875
2013-02-11,1400.464599609375
2013-02-12,1400.599365234375
2013-02-13,1376.791259765625
2013-02-14,1334.3856201171875
2013-02-15,1325.2213134765625
2013-02-18,1329.4891357421875
2013-02-19,1357.74462890625
2013-02-20,1355.0941162109375
2013-02-21,1318.4385986328125
2013-02-22,1292.29443359375
2013-02-25,1297.4151611328125
2013-02-26,1261.6578369140625
2013-02-27,1265.47607421875
2013-02-28,1216.781494140625
2013-03-01,1279.71630859375
2013-03-04,1256.6717529296875
2013-03-05,1285.4212646484375
2013-03-06,1279.7611083984375
2013-03-07,1302.1319580078125
2013-03-08,1283.8040771484375
2013-03-11,1273.9215087890625
2013-03-12,1273.0679931640625
2013-03-13,1234.6605224609375
2013-03-14,1274.68505859375
2013-03-15,1263.814208984375
2013-03-18,1222.801025390625
2013-03-19,1226.03564453125
2013-03-20,1206.2252197265625
2013-03-21,1174.1962890625
2013-03-22,1172.9385986328125
2013-03-25,1154.655517578125
2013-03-26,1161.8878173828125
2013-03-28,1151.06201171875
2013-04-01,1153.39794921875
2013-04-02,1174.9600830078125
2013-04-03,1171.0966796875
2013-04-04,1177.9246826171875
2013-04-05,1263.4549560546875
2013-04-08,1275.89794921875
2013-04-09,1264.443115234375
2013-04-10,1269.1148681640625
2013-04-11,1282.99560546875
2013-04-12,1265.386474609375
2013-04-15,1278.3685302734375
2013-04-16,1331.5108642578125
2013-04-17,1342.6959228515625
2013-04-18,1369.7384033203125
2013-04-22,1383.9783935546875
2013-04-23,1380.294921875
2013-04-25,1429.348876953125
2013-04-26,1503.19970703125
2013-04-29,1512.498291015625
2013-04-30,1500.010009765625
2013-05-02,1509.174072265625
2013-05-03,1496.23681640625
2013-05-06,1520.494140625
2013-05-07,1520.853759765625
2013-05-08,1510.1173095703125
2013-05-09,1491.5198974609375
2013-05-10,1552.4329833984375
2013-05-13,1531.8143310546875
2013-05-14,1530.826171875
2013-05-15,1562.40576171875
2013-05-16,1552.6575927734375
2013-05-17,1535.1385498046875
2013-05-20,1565.2806396484375
2013-05-21,1524.9864501953125
2013-05-22,1516.1820068359375
2013-05-23,1480.1549072265625
2013-05-24,1504.7718505859375
2013-05-27,1481.278076171875
2013-05-28,1486.98291015625
2013-05-29,1468.160888671875
2013-05-30,1471.1707763671875
2013-05-31,1442.5107421875
2013-06-03,1409.224365234375
2013-06-04,1389.6834716796875
2013-06-05,1408.95458984375
2013-06-06,1425.889892578125
2013-06-07,1396.9608154296875
2013-06-10,1367.2679443359375
2013-06-11,1339.0572509765625
2013-06-12,1329.3543701171875
2013-06-13,1308.6455078125
2013-06-14,1360.3499755859375
2013-06-17,1379.3067626953125
2013-06-18,1382.2716064453125
2013-06-19,1386.9434814453125
2013-06-20,1370.2325439453125
2013-06-21,1396.7364501953125
2013-06-24,1387.572265625
2013-06-25,1388.24609375
2013-06-26,1387.8419189453125
2013-06-27,1366.6837158203125
2013-06-28,1381.5528564453125
2013-07-01,1442.3759765625
2013-07-02,1418.2982177734375
2013-07-03,1402.396240234375
2013-07-04,1399.1617431640625
2013-07-05,1396.6463623046875
2013-07-08,1393.5018310546875
2013-07-09,1387.0330810546875
2013-07-10,1386.71875
2013-07-11,1352.6234130859375
2013-07-12,1300.8741455078125
2013-07-15,1299.661376953125
2013-07-16,1267.9019775390625
2013-07-17,1276.7965087890625
2013-07-18,1298.71826171875
2013-07-19,1304.0633544921875
2013-07-22,1301.323486328125
2013-07-23,1301.5479736328125
2013-07-24,1272.2144775390625
2013-07-25,1270.3724365234375
2013-07-26,1235.6934814453125
2013-07-29,1211.256103515625
2013-07-30,1206.04541015625
2013-07-31,1191.5810546875
2013-08-01,1204.1588134765625
2013-08-02,1201.822998046875
2013-08-05,1207.3931884765625
2013-08-06,1196.656982421875
2013-08-07,1195.6688232421875
2013-08-08,1244.3634033203125
2013-08-12,1240.0059814453125
2013-08-13,1262.37158203125
2013-08-14,1257.1754150390625
2013-08-16,1197.4434814453125
2013-08-19,1182.3973388671875
2013-08-20,1172.8638916015625
2013-08-21,1160.7093505859375
2013-08-22,1161.839111328125
2013-08-23,1168.435791015625
2013-08-26,1182.12646484375
2013-08-27,1138.841064453125
2013-08-28,1117.243408203125
2013-08-29,1130.1204833984375
2013-08-30,1123.75
2013-09-02,1174.7613525390625
2013-09-03,1153.1187744140625
2013-09-04,1153.5257568359375
2013-09-05,1174.400146484375
2013-09-06,1164.279296875
2013-09-10,1207.880615234375
2013-09-11,1229.7042236328125
2013-09-12,1193.6483154296875
2013-09-13,1189.129638671875
2013-09-16,1228.890869140625
2013-09-17,1243.259033203125
2013-09-18,1266.799560546875
2013-09-19,1337.4207763671875
2013-09-20,1325.899169921875
2013-09-23,1266.2572021484375
2013-09-24,1274.8875732421875
2013-09-25,1258.98291015625
2013-09-26,1253.877197265625
2013-09-27,1235.2615966796875
2013-09-30,1227.671142578125
2013-10-01,1247.2352294921875
2013-10-03,1276.2877197265625
2013-10-04,1290.8822021484375
2013-10-07,1274.3450927734375
2013-10-08,1271.091796875
2013-10-09,1263.772216796875
2013-10-10,1284.195068359375
2013-10-11,1322.9622802734375
2013-10-14,1307.509521484375
2013-10-15,1301.1842041015625
2013-10-17,1289.5721435546875
2013-10-18,1327.25439453125
2013-10-21,1373.5220947265625
2013-10-22,1368.6876220703125
2013-10-23,1381.564697265625
2013-10-24,1368.054931640625
2013-10-25,1363.3555908203125
2013-10-28,1367.5579833984375
2013-10-29,1477.71435546875
2013-10-30,1478.9794921875
2013-10-31,1478.5728759765625
2013-11-01,1478.52783203125
2013-11-05,1466.8704833984375
2013-11-06,1459.0086669921875
2013-11-07,1455.619873046875
2013-11-08,1428.2840576171875
2013-11-11,1430.0914306640625
2013-11-12,1434.202880859375
2013-11-13,1427.33544921875
2013-11-14,1457.2464599609375
2013-11-18,1472.3828125
2013-11-19,1520.4578857421875
2013-11-20,1490.907958984375
2013-11-21,1488.33251953125
2013-11-22,1482.142333984375
2013-11-25,1517.159423828125
2013-11-26,1503.0621337890625
2013-11-27,1500.0347900390625
2013-11-28,1506.089599609375
2013-11-29,1514.674072265625
2013-12-02,1501.34521484375
2013-12-03,1503.0169677734375
2013-12-04,1481.781005859375
2013-12-05,1536.3623046875
2013-12-06,1537.5821533203125
2013-12-09,1593.835205078125
2013-12-10,1583.036376953125
2013-12-11,1584.12060546875
2013-12-12,1549.6009521484375
2013-12-13,1526.828369140625
2013-12-16,1537.6724853515625
2013-12-17,1537.943603515625
2013-12-18,1563.291259765625
2013-12-19,1609.0166015625
2013-12-20,1635.313232421875
2013-12-23,1628.7613525390625
2013-12-24,1616.4716796875
2013-12-26,1620.8094482421875
2013-12-27,1604.046630859375
2013-12-30,1605.989501953125
2013-12-31,1593.9705810546875
2014-01-01,1594.0609130859375
2014-01-02,1598.037109375
2014-01-03,1625.327880859375
2014-01-06,1633.5511474609375
2014-01-07,1667.935302734375
2014-01-08,1660.480224609375
2014-01-09,1637.2562255859375
2014-01-10,1621.261474609375
2014-01-13,1611.004638671875
2014-01-14,1602.5101318359375
2014-01-15,1626.6832275390625
2014-01-16,1617.4208984375
2014-01-17,1604.181884765625
2014-01-20,1606.8929443359375
2014-01-21,1628.3099365234375
2014-01-22,1633.6866455078125
2014-01-23,1620.990234375
2014-01-24,1603.3236083984375
2014-01-27,1538.3050537109375
2014-01-28,1415.1357421875
2014-01-29,1512.595703125
2014-01-30,1478.3017578125
2014-01-31,1478.6180419921875
2014-02-03,1462.5782470703125
2014-02-04,1463.617431640625
2014-02-05,1451.914794921875
2014-02-06,1481.735595703125
2014-02-07,1504.55322265625
2014-02-10,1526.15087890625
2014-02-11,1516.4814453125
2014-02-12,1488.9649658203125
2014-02-13,1483.1365966796875
2014-02-14,1485.0794677734375
2014-02-17,1505.2308349609375
2014-02-18,1543.8624267578125
2014-02-19,1534.5093994140625
2014-02-20,1521.1351318359375
2014-02-21,1514.1773681640625
2014-02-24,1522.12939453125
2014-02-25,1516.3460693359375
2014-02-26,1503.739990234375
2014-02-28,1435.9200439453125
2014-03-03,1429.77490234375
2014-03-04,1443.510498046875
2014-03-05,1468.8133544921875
2014-03-06,1491.4500732421875
2014-03-07,1567.8997802734375
2014-03-10,1627.5869140625
2014-03-11,1585.1597900390625
2014-03-12,1594.106201171875
2014-03-13,1579.01513671875
2014-03-14,1570.9722900390625
2014-03-18,1688.2225341796875
2014-03-19,1689.62353515625
2014-03-20,1677.6949462890625
2014-03-21,1688.5389404296875
2014-03-24,1704.5791015625
2014-03-25,1718.495361328125
2014-03-26,1750.485107421875
2014-03-27,1749.08447265625
2014-03-28,1745.334228515625
2014-03-31,1781.7969970703125
2014-04-01,1744.837158203125
2014-04-02,1746.9605712890625
2014-04-03,1752.83447265625
2014-04-04,1741.538818359375
2014-04-07,1721.43212890625
2014-04-09,1746.328125
2014-04-10,1771.1336669921875
2014-04-11,1749.2197265625
2014-04-15,1741.538818359375
2014-04-16,1748.8131103515625
2014-04-17,1763.3623046875
2014-04-21,1796.75244140625
2014-04-22,1785.2760009765625
2014-04-23,1791.104736328125
2014-04-24,1791.104736328125
2014-04-25,1767.744873046875
2014-04-28,1762.548828125
2014-04-29,1731.8695068359375
2014-04-30,1737.7432861328125
2014-05-02,1701.95849609375
2014-05-05,1715.01611328125
2014-05-06,1726.2215576171875
2014-05-07,1700.015625
2014-05-08,1713.8865966796875
2014-05-09,1784.5980224609375
2014-05-12,1852.418212890625
2014-05-13,1888.971435546875
2014-05-14,1884.3172607421875
2014-05-15,1913.822265625
2014-05-16,1944.8177490234375
2014-05-19,2001.2965087890625
2014-05-20,1982.635986328125
2014-05-21,1960.22509765625
2014-05-22,2046.615234375
2014-05-23,2156.00390625
2014-05-26,2115.745361328125
2014-05-27,2080.27685546875
2014-05-28,2087.416015625
2014-05-29,2083.7109375
2014-05-30,2052.94091796875
2014-06-02,2100.38330078125
2014-06-03,2111.724365234375
2014-06-04,2143.532958984375
2014-06-05,2151.801513671875
2014-06-06,2161.606689453125
2014-06-09,2200.554443359375
2014-06-10,2226.896240234375
2014-06-11,2212.66357421875
2014-06-12,2241.851806640625
2014-06-13,2171.81787109375
2014-06-16,2151.756591796875
2014-06-17,2181.847900390625
2014-06-18,2200.41845703125
2014-06-19,2150.7626953125
2014-06-20,2138.42724609375
2014-06-23,2150.988525390625
2014-06-24,2181.984130859375
2014-06-25,2232.95068359375
2014-06-26,2247.31884765625
2014-06-27,2218.220947265625
2014-06-30,2204.349853515625
2014-07-01,2334.883544921875
2014-07-02,2387.43115234375
2014-07-03,2376.54248046875
2014-07-04,2387.928955078125
2014-07-07,2384.630615234375
2014-07-08,2340.169921875
2014-07-09,2274.021728515625
2014-07-10,2287.802734375
2014-07-11,2263.358642578125
2014-07-14,2267.876953125
2014-07-15,2275.82958984375
2014-07-16,2324.356201171875
2014-07-17,2313.692626953125
2014-07-18,2281.386962890625
2014-07-21,2296.523193359375
2014-07-22,2271.265869140625
2014-07-23,2250.166015625
2014-07-24,2257.981689453125
2014-07-25,2267.560791015625
2014-07-28,2264.126708984375
2014-07-30,2306.553466796875
2014-07-31,2280.8896484375
2014-08-01,2336.87158203125
2014-08-04,2390.820556640625
2014-08-05,2409.029541015625
2014-08-06,2382.958740234375
2014-08-07,2394.163818359375
2014-08-08,2369.946044921875
2014-08-11,2407.85400390625
2014-08-12,2407.583251953125
2014-08-13,2395.564697265625
2014-08-14,2409.661865234375
2014-08-18,2443.097900390625
2014-08-19,2484.439697265625
2014-08-20,2474.09326171875
2014-08-21,2485.569091796875
2014-08-22,2489.455078125
2014-08-25,2535.542236328125
2014-08-26,2505.314208984375
2014-08-27,2513.346435546875
2014-08-28,2527.1875
2014-09-01,2643.631103515625
2014-09-02,2645.673095703125
2014-09-03,2639.774169921875
2014-09-04,2629.9716796875
2014-09-05,2614.542724609375
2014-09-08,2646.218017578125
2014-09-09,2641.08984375
2014-09-10,2638.32177734375
2014-09-11,2647.5341796875
2014-09-12,2697.17919921875
2014-09-15,2688.829345703125
2014-09-16,2677.71142578125
2014-09-17,2693.00390625
2014-09-18,2761.527099609375
2014-09-19,2797.558837890625
2014-09-22,2782.855712890625
2014-09-23,2778.8623046875
2014-09-24,2787.9384765625
2014-09-25,2774.732666015625
2014-09-26,2757.261474609375
2014-09-29,2730.169921875
2014-09-30,2779.81494140625
2014-10-01,2696.40771484375
2014-10-07,2667.09228515625
2014-10-08,2678.391845703125
2014-10-09,2728.400390625
2014-10-10,2692.096435546875
2014-10-13,2698.132568359375
2014-10-14,2688.375732421875
2014-10-15,2688.375732421875
2014-10-16,2665.458740234375
2014-10-17,2669.31591796875
2014-10-20,2726.131103515625
2014-10-21,2791.477783203125
2014-10-22,2883.597900390625
2014-10-27,2876.791015625
2014-10-28,2860.13720703125
2014-10-29,2909.1923828125
2014-10-30,2940.822021484375
2014-10-31,3028.858642578125
2014-11-03,2983.11572265625
2014-11-05,2985.021484375
2014-11-07,2984.47705078125
2014-11-10,3002.130126953125
2014-11-11,3021.370849609375
2014-11-12,3049.279052734375
2014-11-13,3020.96240234375
2014-11-14,3021.87060546875
2014-11-17,3032.443359375
2014-11-18,3053.680908203125
2014-11-19,3034.43994140625
2014-11-20,3027.270263671875
2014-11-21,3045.01318359375
2014-11-24,3043.243896484375
2014-11-25,2984.930908203125
2014-11-26,2980.52880859375
2014-11-27,2961.878173828125
2014-11-28,3036.9814453125
2014-12-01,3075.9619140625
2014-12-02,3046.64697265625
2014-12-03,3078.09521484375
2014-12-04,3092.026611328125
2014-12-05,3094.9765625
2014-12-08,3067.521484375
2014-12-09,3028.22314453125
2014-12-10,3016.287841796875
2014-12-11,3032.3525390625
2014-12-12,3067.0224609375
2014-12-15,3057.447265625
2014-12-16,3003.990234375
2014-12-17,2960.5166015625
2014-12-18,3072.46826171875
2014-12-19,3048.961669921875
2014-12-22,3079.91015625
2014-12-23,3084.629638671875
2014-12-24,3054.497802734375
2014-12-26,3025.091796875
2014-12-29,3037.888916015625
2014-12-30,3037.93408203125
2014-12-31,3022.096923828125
2015-01-01,3032.03466796875
2015-01-02,3049.14306640625
2015-01-05,3129.192626953125
2015-01-06,3081.498779296875
2015-01-07,3120.071044921875
2015-01-08,3154.333251953125
2015-01-09,3147.70751953125
2015-01-12,3142.897216796875
2015-01-13,3147.752685546875
2015-01-14,3191.090087890625
2015-01-15,3290.744140625
2015-01-16,3282.39404296875
2015-01-19,3291.152099609375
2015-01-20,3272.364990234375
2015-01-21,3298.8212890625
2015-01-22,3264.83203125
2015-01-23,3273.40869140625
2015-01-27,3347.10498046875
2015-01-28,3381.503173828125
2015-01-29,3347.921875
2015-01-30,3310.302490234375
2015-02-02,3330.360107421875
2015-02-03,3274.45263671875
2015-02-04,3228.80078125
2015-02-05,3197.1708984375
2015-02-06,3178.9287109375
2015-02-09,3096.0654296875
2015-02-10,3080.22802734375
2015-02-11,3135.500244140625
2015-02-12,3223.67236328125
2015-02-13,3282.711669921875
2015-02-16,3242.006591796875
2015-02-18,3235.516845703125
2015-02-19,3262.926025390625
2015-02-20,3219.54345703125
2015-02-23,3218.227294921875
2015-02-24,3256.708740234375
2015-02-25,3249.085205078125
2015-02-26,3173.71044921875
2015-02-27,3271.321044921875
2015-03-02,3368.478515625
2015-03-03,3365.937744140625
2015-03-04,3338.482666015625
2015-03-05,3338.80078125
2015-03-09,3332.0390625
2015-03-10,3309.7578125
2015-03-11,3318.56103515625
2015-03-12,3344.654541015625
2015-03-13,3313.342529296875
2015-03-16,3310.0302734375
2015-03-17,3323.1904296875
2015-03-18,3326.23095703125
2015-03-19,3317.245361328125
2015-03-20,3288.97412109375
2015-03-23,3262.245361328125
2015-03-24,3255.801025390625
2015-03-25,3280.71484375
2015-03-26,3232.34033203125
2015-03-27,3276.449462890625
2015-03-30,3322.645751953125
2015-03-31,3355.681884765625
2015-04-01,3307.89697265625
2015-04-06,3293.6025390625
2015-04-07,3267.237060546875
2015-04-08,3293.375732421875
2015-04-09,3321.05712890625
2015-04-10,3327.77392578125
2015-04-13,3326.503173828125
2015-04-15,3340.162109375
2015-04-16,3338.029052734375
2015-04-17,3309.803466796875
2015-04-20,3274.63427734375
2015-04-21,3167.629150390625
2015-04-22,3142.9423828125
2015-04-23,3171.53173828125
2015-04-24,3214.142578125
2015-04-27,3311.25537109375
2015-04-28,3469.357666015625
2015-04-29,3418.169677734375
2015-04-30,3381.54833984375
2015-05-04,3410.500244140625
2015-05-05,3442.538330078125
2015-05-06,3298.685302734375
2015-05-07,3216.139892578125
2015-05-08,3276.90283203125
2015-05-11,3314.250244140625
2015-05-12,3246.861572265625
2015-05-13,3271.049072265625
2015-05-14,3309.531005859375
2015-05-15,3331.9482421875
2015-05-18,3355.90869140625
2015-05-19,3364.21337890625
2015-05-20,3368.88720703125
2015-05-21,3356.362548828125
2015-05-22,3360.40185546875
2015-05-25,3351.507080078125
2015-05-26,3382.0927734375
2015-05-27,3377.962890625
2015-05-28,3366.164794921875
2015-05-29,3435.86767578125
2015-06-01,3524.0400390625
2015-06-02,3477.344482421875
2015-06-03,3428.15283203125
2015-06-04,3423.478515625
2015-06-05,3412.043212890625
2015-06-08,3379.4150390625
2015-06-09,3351.098388671875
2015-06-10,3396.704833984375
2015-06-11,3359.357666015625
2015-06-12,3391.486572265625
2015-06-15,3419.258544921875
2015-06-16,3439.407470703125
2015-06-17,3456.78759765625
2015-06-18,3504.30029296875
2015-06-19,3573.50390625
2015-06-22,3612.802490234375
2015-06-23,3645.92919921875
2015-06-24,3638.804931640625
2015-06-25,3658.953369140625
2015-06-26,3693.8505859375
2015-06-29,3624.28369140625
2015-06-30,3651.556640625
2015-07-01,3659.135009765625
2015-07-02,3624.3740234375
2015-07-03,3629.36572265625
2015-07-06,3619.427978515625
2015-07-07,3605.088134765625
2015-07-08,3584.0771484375
2015-07-09,3571.961181640625
2015-07-10,3570.826416015625
2015-07-13,3662.357177734375
2015-07-14,3676.333740234375
2015-07-15,3768.4541015625
2015-07-16,3792.051513671875
2015-07-17,3805.529296875
2015-07-20,3790.1455078125
2015-07-21,3769.090087890625
2015-07-22,3803.8505859375
2015-07-23,3842.78564453125
2015-07-24,3842.92236328125
2015-07-27,3792.006103515625
2015-07-28,3809.114013671875
2015-07-29,3878.772216796875
2015-07-30,3899.420166015625
2015-07-31,3931.185791015625
2015-08-03,4017.950927734375
2015-08-04,4028.615478515625
2015-08-05,4058.4287109375
2015-08-06,4040.686767578125
2015-08-07,4041.45751953125
2015-08-10,4081.572998046875
2015-08-11,4088.06201171875
2015-08-12,4088.06201171875
2015-08-13,4077.6708984375
2015-08-14,4149.96044921875
2015-08-17,4129.357421875
2015-08-18,4205.77783203125
2015-08-19,4240.12939453125
2015-08-20,4205.91259765625
2015-08-21,4145.28564453125
2015-08-24,3849.819580078125
2015-08-25,3810.975341796875
2015-08-26,3841.150634765625
2015-08-27,3838.137451171875
2015-08-28,3840.054931640625
2015-08-31,3804.766357421875
2015-09-01,3708.214111328125
2015-09-02,3679.4990234375
2015-09-03,3782.899658203125
2015-09-04,3709.9033203125
2015-09-07,3715.6552734375
2015-09-08,3779.29248046875
2015-09-09,3930.718017578125
2015-09-10,3927.340576171875
2015-09-11,3942.222412109375
2015-09-14,3943.82080078125
2015-09-15,3948.842529296875
2015-09-16,3976.78125
2015-09-18,4018.09521484375
2015-09-21,4099.72021484375
2015-09-22,4084.015869140625
2015-09-23,4106.47607421875
2015-09-24,4169.474609375
2015-09-28,4141.71875
2015-09-29,4275.06591796875
2015-09-30,4278.0810546875
2015-10-01,4181.98388671875
2015-10-05,4030.14697265625
2015-10-06,3975.320068359375
2015-10-07,3984.906494140625
2015-10-08,3975.091552734375
2015-10-09,3904.42333984375
2015-10-12,3863.793701171875
2015-10-13,3902.140869140625
2015-10-14,3880.13720703125
2015-10-15,3996.684326171875
2015-10-16,4060.23095703125
2015-10-19,4071.14208984375
2015-10-20,4116.61083984375
2015-10-21,4085.52197265625
2015-10-23,3999.880126953125
2015-10-26,4003.7607421875
2015-10-27,4105.8828125
2015-10-28,4104.23974609375
2015-10-29,4053.429931640625
2015-10-30,4062.056640625
2015-11-02,4104.7412109375
2015-11-03,4092.689697265625
2015-11-04,4127.38427734375
2015-11-05,4132.9091796875
2015-11-06,4129.4384765625
2015-11-09,4225.67236328125
2015-11-10,4302.82373046875
2015-11-13,4218.001953125
2015-11-16,4242.7451171875
2015-11-17,4229.369140625
2015-11-18,4138.97998046875
2015-11-19,4245.8955078125
2015-11-20,4325.8310546875
2015-11-23,4324.32470703125
2015-11-24,4236.35400390625
2015-11-26,4205.904296875
2015-11-27,4181.708984375
2015-11-30,4158.837890625
2015-12-01,4159.93408203125
2015-12-02,4217.08935546875
2015-12-03,4224.62158203125
2015-12-04,4200.244140625
2015-12-07,4167.23876953125
2015-12-08,4147.47119140625
2015-12-09,4089.53955078125
2015-12-10,4106.88720703125
2015-12-11,4091.046142578125
2015-12-14,4178.74267578125
2015-12-15,4218.185546875
2015-12-16,4217.6376953125
2015-12-17,4260.86962890625
2015-12-18,4218.5966796875
2015-12-21,4235.62353515625
2015-12-22,4215.62890625
2015-12-23,4231.83544921875
2015-12-24,4198.46435546875
2015-12-28,4236.4462890625
2015-12-29,4233.615234375
2015-12-30,4188.23828125
2015-12-31,4219.9658203125
2016-01-01,4235.076171875
2016-01-04,4182.2568359375
2016-01-05,4169.74853515625
2016-01-06,4091.0908203125
2016-01-07,3896.7080078125
2016-01-08,3848.1806640625
2016-01-11,3900.816650390625
2016-01-12,3897.713134765625
2016-01-13,3918.027099609375
2016-01-14,3878.767333984375
2016-01-15,3901.6845703125
2016-01-18,3867.765625
2016-01-19,3833.0244140625
2016-01-20,3705.931396484375
2016-01-21,3553.227294921875
2016-01-22,3747.9306640625
2016-01-25,3726.3828125
2016-01-27,3754.32177734375
2016-01-28,3746.42431640625
2016-01-29,3739.62158203125
2016-02-01,3604.859375
2016-02-02,3537.93408203125
2016-02-03,3495.38720703125
2016-02-04,3464.6181640625
2016-02-05,3399.564697265625
2016-02-08,3407.9189453125
2016-02-09,3339.031494140625
2016-02-10,3358.615478515625
2016-02-11,3233.439697265625
2016-02-12,3240.92626953125
2016-02-15,3388.471923828125
2016-02-16,3382.94775390625
2016-02-17,3423.07568359375
2016-02-18,3335.515869140625
2016-02-19,3267.861083984375
2016-02-22,3214.585693359375
2016-02-23,3184.09033203125
2016-02-24,3186.190185546875
2016-02-25,3117.211181640625
2016-02-26,3112.691650390625
2016-02-29,2955.012451171875
2016-03-01,3190.481689453125
2016-03-02,3298.447021484375
2016-03-03,3294.79443359375
2016-03-04,3245.90283203125
2016-03-08,3161.4931640625
2016-03-09,3265.35009765625
2016-03-10,3311.73193359375
2016-03-11,3324.51416015625
2016-03-14,3330.85986328125
2016-03-15,3336.702880859375
2016-03-16,3348.389892578125
2016-03-17,3319.263916015625
2016-03-18,3306.435546875
2016-03-21,3350.398193359375
2016-03-22,3377.7890625
2016-03-23,3411.0693359375
2016-03-28,3322.45947265625
2016-03-29,3405.545654296875
2016-03-30,3403.262451171875
2016-03-31,3393.082763671875
2016-04-01,3399.38232421875
2016-04-04,3362.90673828125
2016-04-05,3245.674072265625
2016-04-06,3262.29150390625
2016-04-07,3169.1171875
2016-04-08,3132.276611328125
2016-04-11,3176.10107421875
2016-04-12,3262.884765625
2016-04-13,3407.052001953125
2016-04-18,3395.501708984375
2016-04-20,3350.85498046875
2016-04-21,3383.03955078125
2016-04-22,3484.1572265625
2016-04-25,3403.71923828125
2016-04-26,3534.830078125
2016-04-27,3523.736572265625
2016-04-28,3421.9794921875
2016-04-29,3464.6181640625
