Date,close
2020-08-18,176.3050079345703
2020-08-19,176.96432495117188
2020-08-20,175.16217041015625
2020-08-21,175.38194274902344
2020-08-24,175.38194274902344
2020-08-25,174.28305053710938
2020-08-26,176.26104736328125
2020-08-27,175.73358154296875
2020-08-28,177.14015197753906
2020-08-31,174.5467987060547
2020-09-01,165.97549438476562
2020-09-02,172.34901428222656
2020-09-03,192.08497619628903
2020-09-04,188.87625122070312
2020-09-07,203.0738220214844
2020-09-08,187.24989318847656
2020-09-09,185.0081787109375
2020-09-10,175.77752685546875
2020-09-11,177.44784545898438
2020-09-14,178.107177734375
2020-09-15,178.01925659179688
2020-09-16,175.95335388183594
2020-09-17,172.65670776367188
2020-09-18,175.2500762939453
2020-09-21,165.93153381347656
2020-09-22,158.5909881591797
2020-09-23,146.76698303222656
2020-09-24,148.65708923339844
2020-09-25,160.7008514404297
2020-09-28,163.4260711669922
2020-09-29,157.1404571533203
2020-09-30,154.1075439453125
2020-10-01,157.3162841796875
2020-10-05,156.9646453857422
2020-10-06,159.82174682617188
2020-10-07,162.8986053466797
2020-10-08,167.90953063964844
2020-10-09,163.9535369873047
2020-10-12,166.1513214111328
2020-10-13,159.86570739746094
2020-10-14,166.63482666015625
2020-10-15,159.03053283691406
2020-10-16,160.4810791015625
2020-10-19,159.2063751220703
2020-10-20,167.0743865966797
2020-10-21,169.44796752929688
2020-10-22,172.21714782714844
2020-10-23,168.9204864501953
2020-10-26,165.5799102783203
2020-10-27,166.0194549560547
2020-10-28,163.64585876464844
2020-10-29,161.88763427734375
2020-10-30,163.11839294433594
2020-11-02,158.85472106933594
2020-11-03,159.60195922851562
2020-11-04,156.52508544921875
2020-11-05,156.6129913330078
2020-11-06,157.7998046875
2020-11-09,157.09649658203125
2020-11-10,155.60202026367188
2020-11-11,155.5141143798828
2020-11-12,157.5360565185547
2020-11-13,158.85472106933594
2020-11-14,159.4261474609375
2020-11-17,163.07443237304688
2020-11-18,167.0743865966797
2020-11-19,163.4260711669922
2020-11-20,192.56849670410156
2020-11-23,191.953125
2020-11-24,192.4366149902344
2020-11-25,189.18392944335935
2020-11-26,192.4366149902344
2020-11-27,192.1728973388672
2020-12-01,189.88722229003903
2020-12-02,197.62335205078125
2020-12-03,210.5902099609375
2020-12-04,208.6561737060547
2020-12-07,215.1175994873047
2020-12-08,211.16162109375
2020-12-09,216.61209106445312
2020-12-10,216.04066467285156
2020-12-11,215.2934112548828
2020-12-14,216.5681304931641
2020-12-15,217.0516357421875
2020-12-16,215.6450653076172
2020-12-17,212.43630981445312
2020-12-18,203.2056884765625
2020-12-21,204.7880859375
2020-12-22,204.61227416992188
2020-12-23,208.12869262695312
2020-12-24,210.1945953369141
2020-12-28,208.3045196533203
2020-12-29,206.5902557373047
2020-12-30,203.46942138671875
2020-12-31,202.10679626464844
2021-01-01,206.98585510253903
2021-01-04,212.2165374755859
2021-01-05,223.46913146972656
2021-01-06,229.75474548339844
2021-01-07,233.97445678710935
2021-01-08,237.7546234130859
2021-01-11,230.54592895507812
2021-01-12,229.75474548339844
2021-01-13,226.89764404296875
2021-01-14,224.78778076171875
2021-01-15,230.5019989013672
2021-01-18,227.3372039794922
2021-01-19,227.02951049804688
2021-01-20,223.51307678222656
2021-01-21,216.39230346679688
2021-01-22,212.260498046875
2021-01-25,208.56825256347656
2021-01-27,209.5352783203125
2021-01-28,212.12863159179688
2021-01-29,203.5133819580078
2021-02-01,211.16162109375
2021-02-02,217.49119567871097
2021-02-03,218.10658264160156
2021-02-04,223.16143798828125
2021-02-05,223.33726501464844
2021-02-08,226.8542327880859
2021-02-09,239.8538055419922
2021-02-10,234.08673095703125
2021-02-11,236.5920867919922
2021-02-12,232.24314880371097
2021-02-15,235.7412109375
2021-02-16,233.66127014160156
2021-02-17,242.5482482910156
2021-02-18,245.47906494140625
2021-02-19,246.51902770996097
2021-02-22,251.8134002685547
2021-02-23,256.8241271972656
2021-02-24,262.3076171875
2021-02-25,258.57318115234375
2021-02-26,243.7300262451172
2021-03-01,238.48294067382812
2021-03-02,243.4464111328125
2021-03-03,243.7300262451172
2021-03-04,245.00634765625
2021-03-05,235.45758056640625
2021-03-08,238.48294067382812
2021-03-09,238.34112548828125
2021-03-10,240.89376831054688
2021-03-12,238.8610992431641
2021-03-15,240.89376831054688
2021-03-16,248.1262664794922
2021-03-17,240.42105102539065
2021-03-18,242.1700897216797
2021-03-19,249.1189422607422
2021-03-22,243.77731323242188
2021-03-23,241.2719268798828
2021-03-24,234.55943298339844
2021-03-25,227.98873901367188
2021-03-26,226.8542327880859
2021-03-30,240.7046813964844
2021-03-31,231.6286163330078
2021-04-01,241.50828552246097
2021-04-05,238.0574951171875
2021-04-06,237.30116271972656
2021-04-07,238.2938537597656
2021-04-08,249.3553009033203
2021-04-09,242.73733520507812
2021-04-12,229.6432342529297
2021-04-13,231.6759033203125
2021-04-15,237.77386474609375
2021-04-16,245.4318084716797
2021-04-19,239.23927307128903
2021-04-20,241.9810028076172
2021-04-22,246.23541259765625
2021-04-23,238.48294067382812
2021-04-26,234.6067047119141
2021-04-27,237.30116271972656
2021-04-28,241.8391876220703
2021-04-29,238.6247406005859
2021-04-30,238.71929931640625
2021-05-03,246.51902770996097
2021-05-04,239.23927307128903
2021-05-05,239.7119903564453
2021-05-06,245.14816284179688
2021-05-07,240.7046813964844
2021-05-10,243.06825256347656
2021-05-11,242.50099182128903
2021-05-12,237.91567993164065
2021-05-14,231.01409912109375
2021-05-17,230.1632080078125
2021-05-18,229.359619140625
2021-05-19,230.352294921875
2021-05-20,230.352294921875
2021-05-21,231.8177032470703
2021-05-24,228.88690185546875
2021-05-25,228.65054321289065
2021-05-26,228.2723693847656
2021-05-27,229.359619140625
2021-05-28,228.6977996826172
2021-05-31,229.07598876953125
2021-06-01,228.46145629882812
2021-06-02,228.4141845703125
2021-06-03,232.95220947265625
2021-06-04,234.6067047119141
2021-06-07,238.67202758789065
2021-06-08,243.35186767578125
2021-06-09,237.5847930908203
2021-06-10,240.4683380126953
2021-06-11,241.65011596679688
2021-06-14,240.7992248535156
2021-06-15,240.1374359130859
2021-06-16,238.24658203125
2021-06-17,233.8976287841797
2021-06-18,232.71585083007812
2021-06-21,232.05406188964844
2021-06-22,236.30845642089844
2021-06-23,229.4541473388672
2021-06-24,230.1632080078125
2021-06-25,231.108642578125
2021-06-28,231.25045776367188
2021-06-29,228.50872802734375
2021-06-30,225.62518310546875
2021-07-01,221.74896240234375
2021-07-02,221.74896240234375
2021-07-05,222.78890991210935
2021-07-06,221.22897338867188
2021-07-07,222.26893615722656
2021-07-08,226.75970458984375
2021-07-09,228.31964111328125
2021-07-12,226.23971557617188
2021-07-13,226.0978851318359
2021-07-14,223.592529296875
2021-07-15,221.79623413085935
2021-07-16,227.75238037109375
2021-07-19,217.21092224121097
2021-07-20,212.3419952392578
2021-07-22,218.9599609375
2021-07-23,208.46575927734375
2021-07-26,211.9638214111328
2021-07-27,210.7347717285156
2021-07-28,220.18899536132812
2021-07-29,209.8366241455078
2021-07-30,209.9784393310547
2021-08-02,210.92385864257812
2021-08-03,210.1675262451172
2021-08-04,195.5134735107422
2021-08-05,202.93502807617188
2021-08-06,201.42236328125
2021-08-09,199.3896942138672
2021-08-10,199.57879638671875
2021-08-11,201.4696350097656
2021-08-12,202.41505432128903
2021-08-13,201.84779357910156
2021-08-16,202.7932281494141
2021-08-17,202.9822998046875
2021-08-18,206.66946411132812
2021-08-20,207.5203399658203
2021-08-23,205.298583984375
2021-08-24,209.69480895996097
2021-08-25,208.560302734375
2021-08-26,203.45501708984375
2021-08-27,204.49497985839844
2021-08-30,204.7786102294922
2021-08-31,203.59683227539065
2021-09-01,204.5895233154297
2021-09-02,208.2294006347656
2021-09-03,213.33468627929688
2021-09-06,211.6329345703125
2021-09-07,228.46145629882812
2021-09-08,222.97801208496097
2021-09-09,229.07598876953125
2021-09-13,225.81427001953125
2021-09-14,232.81039428710935
2021-09-15,231.20318603515625
2021-09-16,254.6496734619141
2021-09-17,254.08241271972656
2021-09-20,248.69349670410156
2021-09-21,256.06781005859375
2021-09-22,258.4313659667969
2021-09-23,263.82025146484375
2021-09-24,300.3135986328125
2021-09-27,296.9100646972656
2021-09-28,302.6771545410156
2021-09-29,300.6445007324219
2021-09-30,291.8520812988281
2021-10-01,298.37548828125
2021-10-04,288.0231018066406
2021-10-05,293.64837646484375
2021-10-06,295.9173889160156
2021-10-07,289.5357666015625
2021-10-08,288.35400390625
2021-10-11,287.1249694824219
2021-10-12,282.68145751953125
2021-10-13,282.11419677734375
2021-10-14,289.2994079589844
2021-10-18,284.714111328125
2021-10-19,278.8525085449219
2021-10-20,286.4631652832031
2021-10-21,279.6560974121094
2021-10-22,285.5177307128906
2021-10-25,272.8017883300781
2021-10-26,266.08929443359375
2021-10-27,259.9440612792969
2021-10-28,257.6750183105469
2021-10-29,256.6823425292969
2021-11-01,269.4927978515625
2021-11-02,269.7764587402344
2021-11-03,271.8563537597656
2021-11-04,271.4781799316406
2021-11-08,274.692626953125
2021-11-09,274.8817138671875
2021-11-10,277.5289001464844
2021-11-11,275.2598876953125
2021-11-12,277.1034851074219
2021-11-15,274.78717041015625
2021-11-16,279.9397277832031
2021-11-17,272.65997314453125
2021-11-18,268.9255676269531
2021-11-22,276.0162353515625
2021-11-23,278.1907043457031
2021-11-24,273.03814697265625
2021-11-25,280.6015319824219
2021-11-26,263.4893798828125
2021-11-29,266.1365661621094
2021-11-30,268.9255676269531
2021-12-01,268.8782653808594
2021-12-02,263.5838928222656
2021-12-03,265.3802185058594
2021-12-06,253.84605407714844
2021-12-07,254.60238647460935
2021-12-08,258.19500732421875
2021-12-09,260.0858459472656
2021-12-10,258.4313659667969
2021-12-13,255.0751037597656
2021-12-14,251.6243133544922
2021-12-15,250.72618103027344
2021-12-16,250.4898223876953
2021-12-17,238.53021240234375
2021-12-20,224.8215789794922
2021-12-21,238.76657104492188
2021-12-22,239.9010772705078
2021-12-23,239.7119903564453
2021-12-24,236.16665649414065
2021-12-27,234.41761779785156
2021-12-28,234.1339874267578
2021-12-29,231.5813446044922
2021-12-30,227.3269500732422
2021-12-31,234.74851989746097
2022-01-03,235.2685089111328
2022-01-04,241.2246551513672
2022-01-05,242.40643310546875
2022-01-06,247.60626220703125
2022-01-07,246.94448852539065
2022-01-10,246.94448852539065
2022-01-11,252.94789123535156
2022-01-12,260.7476501464844
2022-01-13,260.88946533203125
2022-01-14,257.2496032714844
2022-01-17,256.7295837402344
2022-01-18,247.36990356445312
2022-01-19,255.9260101318359
2022-01-20,251.8606719970703
2022-01-21,244.5809326171875
2022-01-24,234.98487854003903
2022-01-25,239.7119903564453
2022-01-27,235.97756958007812
2022-01-28,239.28656005859375
2022-01-31,238.76657104492188
2022-02-01,242.78460693359375
2022-02-02,245.5736083984375
2022-02-03,243.3045959472656
2022-02-04,241.2719268798828
2022-02-07,239.19200134277344
2022-02-08,239.0502014160156
2022-02-09,238.1993103027344
2022-02-10,239.0974578857422
2022-02-11,238.8138427734375
2022-02-14,233.70855712890625
2022-02-15,242.83189392089844
2022-02-16,245.0536346435547
2022-02-17,242.1228179931641
2022-02-18,239.0974578857422
2022-02-21,237.96295166015625
2022-02-22,238.2938537597656
2022-02-23,237.91567993164065
2022-02-24,194.7571258544922
2022-02-25,202.8877716064453
2022-02-28,203.36048889160156
2022-03-02,195.8443603515625
2022-03-03,200.24058532714844
2022-03-04,196.64797973632812
2022-03-07,187.9973602294922
2022-03-08,192.8662872314453
2022-03-09,200.666015625
2022-03-10,200.7605743408203
2022-03-11,202.5095977783203
2022-03-14,202.5568695068359
2022-03-15,198.16065979003903
2022-03-16,202.74594116210935
2022-03-17,202.9822998046875
2022-03-21,198.49154663085935
2022-03-22,200.2878570556641
2022-03-23,202.22596740722656
2022-03-24,202.1314239501953
2022-03-25,192.01541137695312
2022-03-28,198.3497314453125
2022-03-29,203.36048889160156
2022-03-30,208.9857482910156
2022-03-31,209.93116760253903
2022-04-01,209.26937866210935
2022-04-04,208.70211791992188
2022-04-05,208.3712158203125
2022-04-06,205.2040557861328
2022-04-07,206.57492065429688
2022-04-08,207.75669860839844
2022-04-11,206.57492065429688
2022-04-12,205.1567840576172
2022-04-13,204.87315368652344
2022-04-18,205.0149688720703
2022-04-19,201.98960876464844
2022-04-20,205.10951232910156
2022-04-21,204.6367950439453
2022-04-22,203.26593017578125
2022-04-25,199.57879638671875
2022-04-26,201.4696350097656
2022-04-27,196.12799072265625
2022-04-28,198.91697692871097
2022-04-29,197.59339904785156
2022-05-02,193.05535888671875
2022-05-04,189.5100250244141
2022-05-05,191.06997680664065
2022-05-06,188.04461669921875
2022-05-09,194.66258239746097
2022-05-10,196.64797973632812
2022-05-11,196.8843231201172
2022-05-12,190.5500030517578
2022-05-13,182.8500061035156
2022-05-16,190.4499969482422
2022-05-17,197.8500061035156
2022-05-18,200.8999938964844
2022-05-19,193.8000030517578
2022-05-20,201.8500061035156
2022-05-23,199.1999969482422
2022-05-24,199.1000061035156
2022-05-25,199.8500061035156
2022-05-26,203.25
2022-05-27,200.4499969482422
2022-05-30,200.4499969482422
2022-05-31,201.8000030517578
2022-06-01,201.1999969482422
2022-06-02,202.0
2022-06-03,201.5500030517578
2022-06-06,201.25
2022-06-07,206.0500030517578
2022-06-08,205.3000030517578
2022-06-09,207.5
2022-06-10,206.8000030517578
2022-06-13,202.6000061035156
2022-06-14,201.3999938964844
2022-06-15,206.1499938964844
2022-06-16,206.5
2022-06-17,208.0
2022-06-20,209.3999938964844
2022-06-21,208.1999969482422
2022-06-22,209.0
2022-06-23,211.25
2022-06-24,216.1000061035156
2022-06-27,211.8500061035156
2022-06-28,207.8500061035156
2022-06-29,202.8999938964844
2022-06-30,209.1000061035156
2022-07-01,208.0
2022-07-04,210.0
2022-07-05,208.1999969482422
2022-07-06,212.8000030517578
2022-07-07,211.0
2022-07-08,209.3999938964844
2022-07-11,213.3000030517578
2022-07-12,221.6499938964844
2022-07-13,222.6499938964844
2022-07-14,225.5500030517578
2022-07-15,229.1499938964844
2022-07-18,226.1000061035156
2022-07-19,221.4499969482422
2022-07-20,222.0500030517578
2022-07-21,224.4499969482422
2022-07-22,223.3000030517578
2022-07-25,222.6499938964844
2022-07-26,222.1499938964844
2022-07-27,222.9499969482422
2022-07-28,223.0500030517578
2022-07-29,222.5500030517578
2022-08-01,227.6999969482422
2022-08-02,219.3500061035156
2022-08-03,206.4499969482422
2022-08-04,203.3000030517578
2022-08-05,200.1999969482422
2022-08-08,199.75
2022-08-10,193.8500061035156
2022-08-11,195.1000061035156
2022-08-12,196.4499969482422
2022-08-16,195.8000030517578
2022-08-17,199.5
2022-08-18,199.1499938964844
2022-08-19,196.6999969482422
2022-08-22,195.9499969482422
2022-08-23,199.1000061035156
2022-08-24,197.8000030517578
2022-08-25,198.6000061035156
2022-08-26,200.8000030517578
2022-08-29,197.9499969482422
2022-08-30,199.8000030517578
2022-09-01,199.6000061035156
2022-09-02,199.3000030517578
2022-09-05,199.6000061035156
2022-09-06,200.8500061035156
2022-09-07,202.8500061035156
2022-09-08,203.0500030517578
2022-09-09,203.6999969482422
2022-09-12,204.8000030517578
2022-09-13,203.5500030517578
2022-09-14,203.5500030517578
2022-09-15,203.8000030517578
2022-09-16,204.25
2022-09-19,198.0
2022-09-20,199.8999938964844
2022-09-21,197.4499969482422
2022-09-22,195.3500061035156
2022-09-23,193.1000061035156
2022-09-26,186.0
2022-09-27,189.0500030517578
2022-09-28,183.25
2022-09-29,185.8999938964844
2022-09-30,197.4499969482422
2022-10-03,197.1999969482422
2022-10-04,201.3999938964844
2022-10-06,200.9499969482422
2022-10-07,200.25
2022-10-10,197.1000061035156
2022-10-11,190.3999938964844
2022-10-12,191.6499938964844
2022-10-13,188.5
2022-10-14,189.1000061035156
2022-10-17,188.5500030517578
2022-10-18,189.75
2022-10-19,191.1000061035156
2022-10-20,193.8500061035156
2022-10-21,194.4499969482422
2022-10-24,194.1499938964844
2022-10-25,187.0500030517578
2022-10-27,190.9499969482422
2022-10-28,187.4499969482422
2022-10-31,185.5
2022-11-01,186.5
2022-11-02,185.0
2022-11-03,187.8000030517578
2022-11-04,188.8999938964844
2022-11-07,191.6000061035156
2022-11-09,192.8500061035156
2022-11-10,186.4499969482422
2022-11-11,191.5500030517578
2022-11-14,194.1000061035156
2022-11-15,194.8999938964844
2022-11-16,193.0500030517578
2022-11-17,196.5500030517578
2022-11-18,196.8500061035156
2022-11-21,201.6499938964844
2022-11-22,201.3500061035156
2022-11-23,200.75
2022-11-24,201.5
2022-11-25,203.1000061035156
2022-11-28,203.3000030517578
2022-11-29,199.4499969482422
2022-11-30,200.3999938964844
2022-12-01,201.6499938964844
2022-12-02,202.75
2022-12-05,201.5500030517578
2022-12-06,198.5
2022-12-07,195.6999969482422
2022-12-08,194.5
2022-12-09,194.6000061035156
2022-12-12,194.5
2022-12-13,194.4499969482422
2022-12-14,199.6999969482422
2022-12-15,200.5
2022-12-16,196.25
2022-12-19,196.5
2022-12-20,191.8999938964844
2022-12-21,190.6499938964844
2022-12-22,192.1000061035156
2022-12-23,189.5
2022-12-26,191.3999938964844
2022-12-27,194.0
2022-12-28,191.6000061035156
2022-12-29,189.8000030517578
2022-12-30,190.4499969482422
2023-01-02,189.9499969482422
2023-01-03,189.6999969482422
2023-01-04,185.3500061035156
2023-01-05,186.4499969482422
2023-01-06,187.3500061035156
2023-01-09,185.8500061035156
2023-01-10,183.1999969482422
2023-01-11,183.6499938964844
2023-01-12,184.5
2023-01-13,184.6000061035156
2023-01-16,182.0
2023-01-17,175.9499969482422
2023-01-18,177.0500030517578
2023-01-19,176.3000030517578
2023-01-20,171.4499969482422
2023-01-23,172.89999389648438
2023-01-24,170.4499969482422
2023-01-25,157.89999389648438
2023-01-27,137.0
2023-01-30,146.9499969482422
2023-01-31,153.3000030517578
2023-02-01,144.35000610351562
2023-02-02,142.64999389648438
2023-02-03,143.64999389648438
2023-02-06,162.0500030517578
2023-02-07,160.35000610351562
2023-02-08,161.0
2023-02-09,159.39999389648438
2023-02-10,168.0
2023-02-13,164.64999389648438
2023-02-14,167.5
2023-02-15,169.6999969482422
2023-02-16,169.8000030517578
2023-02-17,166.9499969482422
2023-02-20,164.0500030517578
2023-02-21,164.10000610351562
2023-02-22,165.39999389648438
2023-02-23,173.0
2023-02-24,171.1999969482422
2023-02-27,167.0
2023-02-28,170.89999389648438
2023-03-01,171.4499969482422
2023-03-02,170.25
2023-03-03,167.0
2023-03-06,166.3000030517578
2023-03-08,160.60000610351562
2023-03-09,156.75
2023-03-10,155.3000030517578
2023-03-13,153.0500030517578
2023-03-14,151.89999389648438
2023-03-15,149.39999389648438
2023-03-16,153.1999969482422
2023-03-17,150.6999969482422
2023-03-20,152.3000030517578
2023-03-21,151.85000610351562
2023-03-22,150.89999389648438
2023-03-23,151.0
2023-03-24,148.0500030517578
2023-03-27,148.39999389648438
2023-03-28,143.9499969482422
2023-03-29,142.25
2023-03-31,143.0
2023-04-03,143.60000610351562
2023-04-05,143.1999969482422
2023-04-06,141.64999389648438
2023-04-10,142.0500030517578
2023-04-11,139.14999389648438
2023-04-12,139.5500030517578
2023-04-13,137.39999389648438
2023-04-17,137.10000610351562
2023-04-18,136.89999389648438
2023-04-19,136.75
2023-04-20,137.6999969482422
2023-04-21,139.10000610351562
2023-04-24,138.85000610351562
2023-04-25,138.0
2023-04-26,143.0
2023-04-27,144.85000610351562
2023-04-28,155.0
2023-05-02,156.4499969482422
2023-05-03,151.39999389648438
2023-05-04,152.8000030517578
2023-05-05,152.0500030517578
2023-05-08,150.6999969482422
2023-05-09,152.14999389648438
2023-05-10,153.0
2023-05-11,151.4499969482422
2023-05-12,148.14999389648438
2023-05-15,150.39999389648438
2023-05-16,154.60000610351562
2023-05-17,151.4499969482422
2023-05-18,147.5
2023-05-19,144.89999389648438
2023-05-22,143.10000610351562
2023-05-23,145.25
2023-05-24,142.75
2023-05-25,147.64999389648438
2023-05-26,156.64999389648438
2023-05-29,155.6999969482422
2023-05-30,156.75
2023-05-31,153.85000610351562
2023-06-01,158.5500030517578
2023-06-02,160.0500030517578
2023-06-05,157.64999389648438
2023-06-06,157.25
2023-06-07,161.5500030517578
2023-06-08,157.25
2023-06-09,157.25
2023-06-12,163.35000610351562
2023-06-13,166.3000030517578
2023-06-14,166.75
2023-06-15,163.5
2023-06-16,163.6999969482422
2023-06-19,160.8000030517578
2023-06-20,161.5500030517578
2023-06-21,167.0
2023-06-22,165.3000030517578
2023-06-23,161.89999389648438
2023-06-26,165.35000610351562
2023-06-27,162.64999389648438
2023-06-28,164.35000610351562
2023-06-30,164.25
2023-07-03,165.4499969482422
2023-07-04,162.35000610351562
2023-07-05,162.89999389648438
2023-07-06,165.89999389648438
2023-07-07,163.39999389648438
2023-07-10,162.5
2023-07-11,164.89999389648438
2023-07-12,164.10000610351562
2023-07-13,162.60000610351562
2023-07-14,163.8000030517578
2023-07-17,171.5500030517578
2023-07-18,169.39999389648438
2023-07-19,168.39999389648438
2023-07-20,168.14999389648438
2023-07-21,169.10000610351562
2023-07-24,169.4499969482422
2023-07-25,171.8000030517578
2023-07-26,180.6999969482422
2023-07-27,176.0
2023-07-28,174.0
2023-07-31,172.0
2023-08-01,173.6999969482422
2023-08-02,169.85000610351562
2023-08-03,171.10000610351562
2023-08-04,173.0
2023-08-07,173.6999969482422
2023-08-08,172.0500030517578
2023-08-09,171.39999389648438
2023-08-10,169.1999969482422
2023-08-11,171.5500030517578
2023-08-14,170.39999389648438
2023-08-16,160.5
2023-08-17,161.9499969482422
2023-08-18,158.9499969482422
2023-08-21,158.9499969482422
2023-08-22,161.64999389648438
2023-08-23,162.75
2023-08-24,163.5500030517578
2023-08-25,168.35000610351562
2023-08-28,172.60000610351562
2023-08-29,174.9499969482422
2023-08-30,179.39999389648438
2023-08-31,175.1999969482422
2023-09-01,181.6999969482422
2023-09-04,179.10000610351562
2023-09-05,177.39999389648438
2023-09-06,184.8500061035156
2023-09-07,184.1499938964844
2023-09-08,188.0
2023-09-11,192.5
2023-09-12,181.9499969482422
2023-09-13,183.6000061035156
2023-09-14,183.8500061035156
2023-09-15,188.25
2023-09-18,185.1000061035156
2023-09-20,181.6999969482422
2023-09-21,178.5
2023-09-22,183.3999938964844
2023-09-25,186.1000061035156
2023-09-26,189.6499938964844
2023-09-27,191.1499938964844
2023-09-28,189.6000061035156
2023-09-29,191.6999969482422
2023-10-03,190.75
2023-10-04,186.8000030517578
2023-10-05,183.3500061035156
2023-10-06,180.8000030517578
2023-10-09,179.25
2023-10-10,187.4499969482422
2023-10-11,192.8000030517578
2023-10-12,195.25
2023-10-13,191.3000030517578
2023-10-16,188.8500061035156
2023-10-17,192.1000061035156
2023-10-18,187.8999938964844
2023-10-19,189.5500030517578
2023-10-20,184.1499938964844
2023-10-23,177.8000030517578
2023-10-25,174.25
2023-10-26,170.1999969482422
2023-10-27,168.60000610351562
2023-10-30,169.85000610351562
2023-10-31,172.39999389648438
2023-11-01,180.6000061035156
2023-11-02,190.1499938964844
2023-11-03,188.3500061035156
2023-11-06,184.6999969482422
2023-11-07,185.8500061035156
2023-11-08,184.1999969482422
2023-11-09,183.8500061035156
2023-11-10,183.3999938964844
2023-11-13,187.3500061035156
2023-11-15,187.75
2023-11-16,187.0
2023-11-17,186.6000061035156
2023-11-20,192.1999969482422
2023-11-21,187.3500061035156
2023-11-22,186.8500061035156
2023-11-23,185.8500061035156
2023-11-24,185.6000061035156
2023-11-28,184.8500061035156
2023-11-29,185.1000061035156
2023-11-30,184.3999938964844
2023-12-01,187.6499938964844
2023-12-04,187.0
2023-12-05,185.9499969482422
2023-12-06,185.6999969482422
2023-12-07,193.8000030517578
2023-12-08,190.4499969482422
2023-12-11,191.9499969482422
2023-12-12,188.9499969482422
2023-12-13,187.8999938964844
2023-12-14,201.0500030517578
2023-12-15,197.6499938964844
2023-12-18,198.8500061035156
2023-12-19,196.6999969482422
2023-12-20,180.6499938964844
2023-12-21,185.3500061035156
2023-12-22,185.8000030517578
2023-12-26,185.3999938964844
2023-12-27,186.4499969482422
2023-12-28,186.1000061035156
2023-12-29,199.0500030517578
2024-01-01,202.75
2024-01-02,202.1499938964844
2024-01-03,207.6999969482422
2024-01-04,216.4499969482422
2024-01-05,222.1499938964844
2024-01-08,213.1000061035156
2024-01-09,211.9499969482422
2024-01-10,214.25
2024-01-11,214.6499938964844
2024-01-12,216.3999938964844
2024-01-15,216.3999938964844
2024-01-16,219.5
2024-01-17,211.25
2024-01-18,215.9499969482422
2024-01-19,220.3500061035156
2024-01-23,217.1000061035156
2024-01-24,229.9499969482422
2024-01-25,225.4499969482422
2024-01-29,232.25
2024-01-30,229.9499969482422
2024-01-31,221.9499969482422
2024-02-01,219.0
2024-02-02,216.1499938964844
2024-02-05,214.5
2024-02-06,221.0
2024-02-07,225.6499938964844
2024-02-08,227.6000061035156
2024-02-09,226.1499938964844
2024-02-12,213.5500030517578
2024-02-13,209.3999938964844
2024-02-14,215.9499969482422
2024-02-15,221.25
2024-02-16,220.5500030517578
2024-02-19,223.1999969482422
2024-02-20,221.3999938964844
2024-02-21,218.8500061035156
2024-02-22,225.1499938964844
2024-02-23,241.1499938964844
2024-02-26,246.3500061035156
2024-02-27,240.25
2024-02-28,244.6499938964844
2024-02-29,252.8000030517578
2024-03-01,263.1000061035156
2024-03-04,268.1000061035156
2024-03-05,261.45001220703125
2024-03-06,252.9499969482422
2024-03-07,255.3999938964844
2024-03-11,247.4499969482422
2024-03-12,247.1999969482422
2024-03-13,236.3999938964844
2024-03-14,245.6999969482422
2024-03-15,248.3500061035156
2024-03-18,248.5
2024-03-19,238.25
2024-03-20,250.6999969482422
2024-03-21,250.1999969482422
2024-03-22,271.29998779296875
2024-03-26,283.6499938964844
2024-03-27,283.6000061035156
2024-03-28,291.1499938964844
2024-04-01,315.20001220703125
2024-04-02,304.75
2024-04-03,300.54998779296875
2024-04-04,306.6000061035156
2024-04-05,314.0
2024-04-08,327.79998779296875
2024-04-09,328.0
2024-04-10,326.70001220703125
2024-04-12,328.04998779296875
2024-04-15,334.54998779296875
2024-04-16,332.5
2024-04-18,344.3999938964844
2024-04-19,351.3999938964844
2024-04-22,349.79998779296875
2024-04-23,359.5
2024-04-24,348.3500061035156
2024-04-25,351.6499938964844
2024-04-26,353.29998779296875
2024-04-29,352.0
2024-04-30,354.79998779296875
2024-05-02,352.95001220703125
2024-05-03,350.95001220703125
2024-05-06,351.1499938964844
2024-05-07,338.20001220703125
2024-05-08,337.29998779296875
2024-05-09,327.8500061035156
2024-05-10,330.54998779296875
2024-05-13,328.29998779296875
2024-05-14,339.5
2024-05-15,341.79998779296875
2024-05-16,341.0
2024-05-17,344.45001220703125
2024-05-21,339.04998779296875
2024-05-22,339.5
2024-05-23,343.79998779296875
2024-05-24,346.70001220703125
2024-05-27,342.75
2024-05-28,341.3999938964844
2024-05-29,340.95001220703125
2024-05-30,343.75
2024-05-31,348.1499938964844
2024-06-03,364.0
2024-06-04,307.95001220703125
2024-06-05,332.70001220703125
2024-06-06,339.3500061035156
2024-06-07,347.1499938964844
2024-06-10,348.1499938964844
2024-06-11,347.95001220703125
2024-06-12,342.1499938964844
2024-06-13,339.5
2024-06-14,340.75
2024-06-18,344.54998779296875
2024-06-19,334.0
2024-06-20,336.29998779296875
2024-06-21,336.45001220703125
2024-06-24,339.8500061035156
2024-06-25,344.20001220703125
2024-06-26,356.1000061035156
2024-06-27,365.1499938964844
2024-06-28,375.2999877929687
2024-07-01,389.6499938964844
2024-07-02,383.7999877929687
2024-07-03,396.5
2024-07-04,404.0499877929687
2024-07-05,395.6499938964844
2024-07-08,385.75
2024-07-09,385.0
2024-07-10,382.8999938964844
2024-07-11,394.25
