Date,close
2012-07-23,77.05360412597656
2012-07-24,77.2426986694336
2012-07-25,76.24998474121094
2012-07-26,69.72642517089844
2012-07-27,66.13373565673828
2012-07-30,68.4500732421875
2012-07-31,68.54461669921875
2012-08-01,69.34825134277344
2012-08-02,69.53733825683594
2012-08-03,69.25370025634766
2012-08-06,69.20642852783203
2012-08-07,69.34825134277344
2012-08-08,69.01734161376953
2012-08-09,67.45736694335938
2012-08-10,67.45736694335938
2012-08-13,67.26827239990234
2012-08-14,68.21371459960938
2012-08-16,68.82826232910156
2012-08-17,68.68643951416016
2012-08-21,68.4500732421875
2012-08-22,67.93009185791016
2012-08-23,67.07917785644531
2012-08-24,66.7955551147461
2012-08-27,65.28284454345703
2012-08-28,64.7628402709961
2012-08-29,63.81740951538086
2012-08-30,63.2028694152832
2012-08-31,64.5264892578125
2012-09-03,64.05376434326172
2012-09-04,63.86468124389648
2012-09-05,63.15560150146485
2012-09-06,62.58832931518555
2012-09-07,63.48650360107422
2012-09-10,63.81740951538086
2012-09-11,63.86468124389648
2012-09-12,64.05376434326172
2012-09-13,63.91194915771485
2012-09-14,65.23556518554688
2012-09-17,67.64645385742188
2012-09-18,71.6173095703125
2012-09-20,71.14459228515625
2012-09-21,73.93364715576172
2012-09-24,72.98820495605469
2012-09-25,73.79183197021484
2012-09-26,73.46092987060547
2012-09-27,73.13002014160156
2012-09-28,74.0281982421875
2012-10-01,77.2426986694336
2012-10-03,77.66815185546875
2012-10-04,77.9517822265625
2012-10-05,76.01361846923828
2012-10-08,74.97364044189453
2012-10-09,75.63544464111328
2012-10-10,73.69728088378906
2012-10-11,75.4936294555664
2012-10-12,75.20999908447266
2012-10-15,75.1627197265625
2012-10-16,73.98091888427734
2012-10-17,75.11544799804688
2012-10-18,77.4317855834961
2012-10-19,76.81725311279297
2012-10-22,76.0608901977539
2012-10-23,75.72999572753906
2012-10-25,75.54090118408203
2012-10-29,69.58460998535156
2012-10-30,67.504638671875
2012-10-31,67.64645385742188
2012-11-01,68.9700698852539
2012-11-02,69.96278381347656
2012-11-05,68.63916778564453
2012-11-06,68.63916778564453
2012-11-07,71.09732055664062
2012-11-08,71.71186065673828
2012-11-09,70.48278045654297
2012-11-12,70.62459564208984
2012-11-15,72.13731384277344
2012-11-16,71.23914337158203
2012-11-19,70.43550109863281
2012-11-20,69.11189270019531
2012-11-21,69.72642517089844
2012-11-22,70.67186737060547
2012-11-23,71.050048828125
2012-11-26,70.76641845703125
2012-11-27,71.38094329833984
2012-11-29,72.75183868408203
2012-11-30,74.0754623413086
2012-12-03,76.39179992675781
2012-12-04,77.80996704101562
2012-12-05,77.47905731201172
2012-12-06,78.37722778320312
2012-12-07,79.4172134399414
2012-12-10,82.06446075439453
2012-12-11,80.69356536865234
2012-12-12,81.4971923828125
2012-12-13,78.80268096923828
2012-12-14,80.12630462646484
2012-12-17,80.5990219116211
2012-12-18,81.4971923828125
2012-12-19,81.4971923828125
2012-12-20,81.5444564819336
2012-12-21,79.98448944091797
2012-12-24,79.4172134399414
2012-12-26,80.4099349975586
2012-12-27,79.60630798339844
2012-12-28,80.5990219116211
2012-12-31,80.97720336914062
2013-01-01,84.99533081054688
2013-01-02,86.69712829589844
2013-01-03,87.64257049560547
2013-01-04,88.54074096679688
2013-01-07,88.06802368164062
2013-01-08,88.44620513916016
2013-01-09,87.73712158203125
2013-01-10,86.88621520996094
2013-01-11,84.33352661132812
2013-01-14,85.46805572509766
2013-01-15,86.60259246826172
2013-01-16,82.67899322509766
2013-01-17,84.00261688232422
2013-01-18,83.81352996826172
2013-01-21,82.2062759399414
2013-01-22,80.12630462646484
2013-01-23,78.70813751220703
2013-01-24,75.91908264160156
2013-01-25,78.8499526977539
2013-01-28,79.70085144042969
2013-01-29,77.71542358398438
2013-01-30,76.10816192626953
2013-01-31,76.39179992675781
2013-02-01,75.91908264160156
2013-02-04,73.8863754272461
2013-02-05,73.41365814208984
2013-02-06,73.27183532714844
2013-02-07,72.13731384277344
2013-02-08,71.57003784179688
2013-02-11,71.99549102783203
2013-02-12,71.57003784179688
2013-02-13,71.42822265625
2013-02-14,70.34095764160156
2013-02-15,70.38822937011719
2013-02-18,71.9482192993164
2013-02-19,73.36638641357422
2013-02-20,72.89366149902344
2013-02-21,70.95550537109375
2013-02-22,70.86095428466797
2013-02-25,69.96278381347656
2013-02-26,68.63916778564453
2013-02-27,69.58460998535156
2013-02-28,65.75556945800781
2013-03-01,66.89009857177734
2013-03-04,66.13373565673828
2013-03-05,68.07189178466797
2013-03-06,69.72642517089844
2013-03-07,70.01006317138672
2013-03-08,70.57732391357422
2013-03-11,70.57732391357422
2013-03-12,69.53733825683594
2013-03-13,67.31554412841797
2013-03-14,67.504638671875
2013-03-15,67.1737289428711
2013-03-18,66.37010192871094
2013-03-19,65.51921081542969
2013-03-20,64.0064926147461
2013-03-21,62.63560485839844
2013-03-22,63.0137825012207
2013-03-25,62.58832931518555
2013-03-26,61.311981201171875
2013-03-28,61.501075744628906
2013-04-01,63.29741668701172
2013-04-02,65.0464859008789
2013-04-03,63.2028694152832
2013-04-04,62.257423400878906
2013-04-05,62.02106475830078
2013-04-08,61.359256744384766
2013-04-09,60.31926727294922
2013-04-10,60.65017318725586
2013-04-11,60.13017654418945
2013-04-12,60.413814544677734
2013-04-15,60.88653564453125
2013-04-16,61.64288711547851
2013-04-17,60.88653564453125
2013-04-18,61.69015884399414
2013-04-22,63.770137786865234
2013-04-23,63.62832260131836
2013-04-25,63.91194915771485
2013-04-26,63.48650360107422
2013-04-29,60.13017654418945
2013-04-30,60.13017654418945
2013-05-02,60.508358001708984
2013-05-03,59.09019088745117
2013-05-06,59.42109680175781
2013-05-07,59.89381790161133
2013-05-08,59.65745544433594
2013-05-09,59.61018371582031
2013-05-10,59.8465461730957
2013-05-13,58.47565078735352
2013-05-14,58.47565078735352
2013-05-15,60.271995544433594
2013-05-16,60.508358001708984
2013-05-17,60.65017318725586
2013-05-20,61.02835464477539
2013-05-21,59.98836517333984
2013-05-22,58.712013244628906
2013-05-23,57.435665130615234
2013-05-24,57.48293685913086
2013-05-27,57.672027587890625
2013-05-28,58.617469787597656
2013-05-29,58.09747695922851
2013-05-30,58.617469787597656
2013-05-31,55.87568664550781
2013-06-03,56.1120491027832
2013-06-04,55.5920524597168
2013-06-05,56.53749465942383
2013-06-06,57.246578216552734
2013-06-07,55.7811393737793
2013-06-10,55.63932418823242
2013-06-11,54.50479507446289
2013-06-12,55.02478790283203
2013-06-13,54.032073974609375
2013-06-14,55.4029655456543
2013-06-17,55.4029655456543
2013-06-18,55.82841110229492
2013-06-19,55.54478073120117
2013-06-20,53.78300857543945
2013-06-21,51.385040283203125
2013-06-24,48.35087585449219
2013-06-25,47.0784797668457
2013-06-26,46.63804244995117
2013-06-27,47.27423477172851
2013-06-28,48.69344329833984
2013-07-01,50.21052169799805
2013-07-02,48.84025573730469
2013-07-03,46.78485107421875
2013-07-04,47.518924713134766
2013-07-05,47.81255340576172
2013-07-08,47.27423477172851
2013-07-09,48.84025573730469
2013-07-10,47.95936965942383
2013-07-11,48.69344329833984
2013-07-12,48.00830841064453
2013-07-15,49.525390625
2013-07-16,47.029541015625
2013-07-17,46.148658752441406
2013-07-18,48.00830841064453
2013-07-19,46.49122619628906
2013-07-22,46.68697738647461
2013-07-23,47.86149597167969
2013-07-24,46.24653625488281
2013-07-25,44.53369903564453
2013-07-26,43.94644546508789
2013-07-29,42.91874313354492
2013-07-30,41.93997573852539
2013-07-31,41.1080322265625
2013-08-01,39.639888763427734
2013-08-02,38.95475006103515
2013-08-05,39.54201126098633
2013-08-06,37.92705154418945
2013-08-07,38.856876373291016
2013-08-08,39.39519500732422
2013-08-12,39.10157012939453
2013-08-13,40.08032989501953
2013-08-14,40.42289352416992
2013-08-16,38.26961517333984
2013-08-19,37.78023910522461
2013-08-20,38.612186431884766
2013-08-21,37.73129653930664
2013-08-22,38.31855773925781
2013-08-23,38.95475006103515
2013-08-26,38.95475006103515
2013-08-27,37.6823616027832
2013-08-28,37.6334228515625
2013-08-29,38.220680236816406
2013-08-30,38.71006393432617
2013-09-02,39.83563995361328
2013-09-03,38.220680236816406
2013-09-04,39.10157012939453
2013-09-05,41.49953842163086
2013-09-06,42.28254699707031
2013-09-10,42.576171875
2013-09-11,44.87626647949219
2013-09-12,43.84856796264648
2013-09-13,44.82732772827149
2013-09-16,44.974143981933594
2013-09-17,43.94644546508789
2013-09-18,44.63157272338867
2013-09-19,47.95936965942383
2013-09-20,46.68697738647461
2013-09-23,45.36564636230469
2013-09-24,44.92520523071289
2013-09-25,45.414588928222656
2013-09-26,45.26776885986328
2013-09-27,44.87626647949219
2013-09-30,43.26131057739258
2013-10-01,45.12095642089844
2013-10-03,47.0784797668457
2013-10-04,47.22529602050781
2013-10-07,47.46998977661133
2013-10-08,47.27423477172851
2013-10-09,47.81255340576172
2013-10-10,47.76361846923828
2013-10-11,48.39981460571289
2013-10-14,49.13388442993164
2013-10-15,48.938133239746094
2013-10-17,48.44874954223633
2013-10-18,48.88919448852539
2013-10-21,48.88919448852539
2013-10-22,49.28069686889648
2013-10-23,48.938133239746094
2013-10-24,48.44874954223633
2013-10-25,46.78485107421875
2013-10-28,45.80609130859375
2013-10-29,46.78485107421875
2013-10-30,46.09971618652344
2013-10-31,49.916893005371094
2013-11-01,50.84672164916992
2013-11-05,53.83194351196289
2013-11-06,52.41273880004883
2013-11-07,50.65096664428711
2013-11-08,50.9445915222168
2013-11-11,50.74884414672851
2013-11-12,50.79778289794922
2013-11-13,49.770076751708984
2013-11-14,50.9445915222168
2013-11-18,52.07017135620117
2013-11-19,52.021236419677734
2013-11-20,51.09141159057617
2013-11-21,50.112648010253906
2013-11-22,49.18281936645508
2013-11-25,50.602027893066406
2013-11-26,49.5743293762207
2013-11-27,50.45521545410156
2013-11-28,51.09141159057617
2013-11-29,50.45521545410156
2013-12-02,50.16158676147461
2013-12-03,49.916893005371094
2013-12-04,49.770076751708984
2013-12-05,50.69990158081055
2013-12-06,50.89565658569336
2013-12-09,51.385040283203125
2013-12-10,50.25946044921875
2013-12-11,49.81902313232422
2013-12-12,49.18281936645508
2013-12-13,47.81255340576172
2013-12-16,47.518924713134766
2013-12-17,46.05078125
2013-12-18,48.00830841064453
2013-12-19,46.83379364013672
2013-12-20,48.10618591308594
2013-12-23,48.84025573730469
2013-12-24,48.88919448852539
2013-12-26,51.18928527832031
2013-12-27,50.55309295654297
2013-12-30,50.25946044921875
2013-12-31,50.45521545410156
2014-01-01,51.14034652709961
2014-01-02,49.867958068847656
2014-01-03,50.014766693115234
2014-01-06,49.32963943481445
2014-01-07,48.84025573730469
2014-01-08,50.014766693115234
2014-01-09,49.32963943481445
2014-01-10,48.10618591308594
2014-01-13,48.10618591308594
2014-01-14,47.665740966796875
2014-01-15,48.05724334716797
2014-01-16,48.25299453735352
2014-01-17,47.71467971801758
2014-01-20,48.155120849609375
2014-01-21,48.44874954223633
2014-01-22,47.95936965942383
2014-01-23,48.155120849609375
2014-01-24,46.83379364013672
2014-01-27,44.92520523071289
2014-01-28,45.16989517211914
2014-01-29,42.722991943359375
2014-01-30,41.93997573852539
2014-01-31,45.36564636230469
2014-02-03,43.35918426513672
2014-02-04,44.729454040527344
2014-02-05,44.484764099121094
2014-02-06,45.12095642089844
2014-02-07,45.463523864746094
2014-02-10,45.1654052734375
2014-02-11,44.76790618896485
2014-02-12,44.76790618896485
2014-02-13,44.121978759765625
2014-02-14,44.121978759765625
2014-02-17,44.56915664672851
2014-02-18,45.76164627075195
2014-02-19,44.71821975708008
2014-02-20,44.81759262084961
2014-02-21,45.51321029663086
2014-02-24,46.30820083618164
2014-02-25,45.115718841552734
2014-02-26,44.81759262084961
2014-02-28,45.51321029663086
2014-03-03,44.71821975708008
2014-03-04,46.159141540527344
2014-03-05,47.00381851196289
2014-03-06,48.24599075317383
2014-03-07,48.345367431640625
2014-03-10,49.488162994384766
2014-03-11,47.997554779052734
2014-03-12,47.15288162231445
2014-03-13,47.15288162231445
2014-03-14,46.50695037841797
2014-03-18,46.954132080078125
2014-03-19,46.80506896972656
2014-03-20,45.562896728515625
2014-03-21,46.159141540527344
2014-03-24,46.954132080078125
2014-03-25,47.00381851196289
2014-03-26,47.649749755859375
2014-03-27,50.33284378051758
2014-03-28,51.57501602172851
2014-03-31,50.53158950805664
2014-04-01,50.08440780639648
2014-04-02,52.56875228881836
2014-04-03,51.72407531738281
2014-04-04,51.77376174926758
2014-04-07,52.17125701904297
2014-04-09,53.612178802490234
2014-04-10,53.46311569213867
2014-04-11,53.01593399047851
2014-04-15,51.27688980102539
2014-04-16,50.53158950805664
2014-04-17,51.77376174926758
2014-04-21,52.76749801635742
2014-04-22,52.2706298828125
2014-04-23,52.220943450927734
2014-04-24,52.220943450927734
2014-04-25,53.86061477661133
2014-04-28,54.85435104370117
2014-04-29,54.754974365234375
2014-04-30,61.46270751953125
2014-05-02,59.72366714477539
2014-05-05,59.62429428100586
2014-05-06,58.33243560791016
2014-05-07,57.38838195800781
2014-05-08,57.23932266235352
2014-05-09,59.82304382324219
2014-05-12,60.717403411865234
2014-05-13,61.41302108764648
2014-05-14,66.48108673095703
2014-05-15,64.29486083984375
2014-05-16,66.92826843261719
2014-05-19,71.20134735107422
2014-05-20,71.30072021484375
2014-05-21,73.2385025024414
2014-05-22,74.43099212646484
2014-05-23,79.3499984741211
2014-05-26,77.85939025878906
2014-05-27,77.31283569335938
2014-05-28,78.35625457763672
2014-05-29,79.64812469482422
2014-05-30,76.81597137451172
2014-06-02,83.92118835449219
2014-06-03,82.87776947021484
2014-06-04,86.70365905761719
2014-06-05,86.55459594726562
2014-06-06,88.19426727294922
2014-06-09,88.39301300048828
2014-06-10,86.75334930419922
2014-06-11,84.81555938720703
2014-06-12,84.26900482177734
2014-06-13,79.94623565673828
2014-06-16,79.99592590332031
2014-06-17,82.1324691772461
2014-06-18,79.3499984741211
2014-06-19,79.0
2014-06-20,76.55000305175781
2014-06-23,78.0
2014-06-24,79.30000305175781
2014-06-25,78.5
2014-06-26,78.69999694824219
2014-06-27,76.4000015258789
2014-06-30,81.5999984741211
2014-07-01,80.30000305175781
2014-07-02,81.05000305175781
2014-07-03,83.3499984741211
2014-07-04,84.6500015258789
2014-07-07,83.0999984741211
2014-07-08,76.30000305175781
2014-07-09,74.44999694824219
2014-07-10,73.6500015258789
2014-07-11,68.94999694824219
2014-07-14,70.6500015258789
2014-07-15,72.4000015258789
2014-07-16,73.69999694824219
2014-07-17,74.5999984741211
2014-07-18,72.69999694824219
2014-07-21,72.05000305175781
2014-07-22,73.0
2014-07-23,72.4000015258789
2014-07-24,72.0
2014-07-25,70.05000305175781
2014-07-28,70.80000305175781
2014-07-30,70.94999694824219
2014-07-31,70.1500015258789
2014-08-01,69.75
2014-08-04,69.9000015258789
2014-08-05,70.3499984741211
2014-08-06,68.69999694824219
2014-08-07,67.8499984741211
2014-08-08,65.3499984741211
2014-08-11,65.75
2014-08-12,66.44999694824219
2014-08-13,63.25
2014-08-14,63.95000076293945
2014-08-18,65.5999984741211
2014-08-19,65.94999694824219
2014-08-20,64.0
2014-08-21,65.25
2014-08-22,66.25
2014-08-25,63.70000076293945
2014-08-26,62.900001525878906
2014-08-27,62.5
2014-08-28,60.79999923706055
2014-09-01,62.79999923706055
2014-09-02,62.099998474121094
2014-09-03,61.900001525878906
2014-09-04,60.400001525878906
2014-09-05,59.650001525878906
2014-09-08,60.099998474121094
2014-09-09,61.0
2014-09-10,62.70000076293945
2014-09-11,63.900001525878906
2014-09-12,64.5
2014-09-15,65.0999984741211
2014-09-16,60.900001525878906
2014-09-17,61.400001525878906
2014-09-18,63.20000076293945
2014-09-19,61.04999923706055
2014-09-22,61.25
2014-09-23,59.650001525878906
2014-09-24,59.20000076293945
2014-09-25,55.95000076293945
2014-09-26,58.349998474121094
2014-09-29,57.95000076293945
2014-09-30,56.849998474121094
2014-10-01,56.650001525878906
2014-10-07,56.04999923706055
2014-10-08,56.70000076293945
2014-10-09,58.599998474121094
2014-10-10,57.20000076293945
2014-10-13,58.150001525878906
2014-10-14,58.900001525878906
2014-10-15,58.900001525878906
2014-10-16,57.25
2014-10-17,58.70000076293945
2014-10-20,59.54999923706055
2014-10-21,60.349998474121094
2014-10-22,60.70000076293945
2014-10-27,61.0
2014-10-28,60.849998474121094
2014-10-29,59.54999923706055
2014-10-30,57.25
2014-10-31,58.849998474121094
2014-11-03,60.04999923706055
2014-11-05,58.20000076293945
2014-11-07,58.0
2014-11-10,57.900001525878906
2014-11-11,59.349998474121094
2014-11-12,58.400001525878906
2014-11-13,57.599998474121094
2014-11-14,57.95000076293945
2014-11-17,58.54999923706055
2014-11-18,59.29999923706055
2014-11-19,57.599998474121094
2014-11-20,56.650001525878906
2014-11-21,56.75
2014-11-24,56.849998474121094
2014-11-25,55.0
2014-11-26,55.099998474121094
2014-11-27,56.45000076293945
2014-11-28,57.349998474121094
2014-12-01,56.5
2014-12-02,57.900001525878906
2014-12-03,59.79999923706055
2014-12-04,61.900001525878906
2014-12-05,62.0
2014-12-08,60.54999923706055
2014-12-09,58.70000076293945
2014-12-10,62.150001525878906
2014-12-11,61.70000076293945
2014-12-12,60.349998474121094
2014-12-15,59.849998474121094
2014-12-16,55.45000076293945
2014-12-17,54.79999923706055
2014-12-18,56.70000076293945
2014-12-19,56.5
2014-12-22,57.150001525878906
2014-12-23,56.650001525878906
2014-12-24,57.599998474121094
2014-12-26,60.099998474121094
2014-12-29,59.95000076293945
2014-12-30,61.400001525878906
2014-12-31,62.20000076293945
2015-01-01,63.75
2015-01-02,63.849998474121094
2015-01-05,62.54999923706055
2015-01-06,59.45000076293945
2015-01-07,59.04999923706055
2015-01-08,60.349998474121094
2015-01-09,59.849998474121094
2015-01-12,60.75
2015-01-13,59.599998474121094
2015-01-14,59.0
2015-01-15,61.20000076293945
2015-01-16,60.0
2015-01-19,60.5
2015-01-20,60.75
2015-01-21,60.650001525878906
2015-01-22,59.45000076293945
2015-01-23,59.400001525878906
2015-01-27,59.25
2015-01-28,59.0
2015-01-29,59.54999923706055
2015-01-30,56.900001525878906
2015-02-02,58.650001525878906
2015-02-03,56.400001525878906
2015-02-04,55.70000076293945
2015-02-05,50.25
2015-02-06,50.150001525878906
2015-02-09,49.099998474121094
2015-02-10,48.099998474121094
2015-02-11,48.849998474121094
2015-02-12,47.29999923706055
2015-02-13,48.20000076293945
2015-02-16,47.70000076293945
2015-02-18,47.79999923706055
2015-02-19,47.45000076293945
2015-02-20,49.599998474121094
2015-02-23,48.25
2015-02-24,48.349998474121094
2015-02-25,48.150001525878906
2015-02-26,46.45000076293945
2015-02-27,48.54999923706055
2015-03-02,49.099998474121094
2015-03-03,49.95000076293945
2015-03-04,47.650001525878906
2015-03-05,47.650001525878906
2015-03-09,46.5
2015-03-10,45.650001525878906
2015-03-11,46.29999923706055
2015-03-12,46.54999923706055
2015-03-13,43.54999923706055
2015-03-16,43.70000076293945
2015-03-17,43.70000076293945
2015-03-18,44.04999923706055
2015-03-19,43.45000076293945
2015-03-20,43.099998474121094
2015-03-23,42.599998474121094
2015-03-24,41.650001525878906
2015-03-25,41.400001525878906
2015-03-26,42.900001525878906
2015-03-27,41.599998474121094
2015-03-30,42.70000076293945
2015-03-31,42.349998474121094
2015-04-01,42.79999923706055
2015-04-06,42.5
2015-04-07,42.75
2015-04-08,43.25
2015-04-09,44.650001525878906
2015-04-10,45.099998474121094
2015-04-13,46.04999923706055
2015-04-15,46.29999923706055
2015-04-16,45.75
2015-04-17,45.349998474121094
2015-04-20,44.20000076293945
2015-04-21,44.400001525878906
2015-04-22,43.900001525878906
2015-04-23,43.70000076293945
2015-04-24,42.70000076293945
2015-04-27,42.20000076293945
2015-04-28,42.650001525878906
2015-04-29,42.79999923706055
2015-04-30,44.349998474121094
2015-05-04,45.04999923706055
2015-05-05,44.79999923706055
2015-05-06,42.70000076293945
2015-05-07,41.20000076293945
2015-05-08,40.5
2015-05-11,42.0
2015-05-12,40.95000076293945
2015-05-13,41.400001525878906
2015-05-14,42.54999923706055
2015-05-15,42.45000076293945
2015-05-18,42.400001525878906
2015-05-19,42.79999923706055
2015-05-20,42.45000076293945
2015-05-21,42.04999923706055
2015-05-22,42.099998474121094
2015-05-25,41.849998474121094
2015-05-26,41.599998474121094
2015-05-27,42.75
2015-05-28,43.0
2015-05-29,43.20000076293945
2015-06-01,42.75
2015-06-02,41.150001525878906
2015-06-03,39.79999923706055
2015-06-04,38.75
2015-06-05,38.25
2015-06-08,37.25
2015-06-09,37.29999923706055
2015-06-10,37.54999923706055
2015-06-11,36.650001525878906
2015-06-12,36.75
2015-06-15,36.349998474121094
2015-06-16,36.75
2015-06-17,36.900001525878906
2015-06-18,37.099998474121094
2015-06-19,37.70000076293945
2015-06-22,38.75
2015-06-23,38.900001525878906
2015-06-24,38.54999923706055
2015-06-25,38.849998474121094
2015-06-26,38.0
2015-06-29,36.95000076293945
2015-06-30,37.04999923706055
2015-07-01,37.900001525878906
2015-07-02,37.349998474121094
2015-07-03,37.400001525878906
2015-07-06,37.70000076293945
2015-07-07,38.04999923706055
2015-07-08,37.400001525878906
2015-07-09,37.75
2015-07-10,38.400001525878906
2015-07-13,38.650001525878906
2015-07-14,38.54999923706055
2015-07-15,38.20000076293945
2015-07-16,39.099998474121094
2015-07-17,39.650001525878906
2015-07-20,39.150001525878906
2015-07-21,38.70000076293945
2015-07-22,38.75
2015-07-23,38.70000076293945
2015-07-24,38.099998474121094
2015-07-27,35.650001525878906
2015-07-28,35.70000076293945
2015-07-29,35.900001525878906
2015-07-30,36.5
2015-07-31,38.0
2015-08-03,38.5
2015-08-04,39.599998474121094
2015-08-05,39.04999923706055
2015-08-06,39.5
2015-08-07,39.0
2015-08-10,37.95000076293945
2015-08-11,37.400001525878906
2015-08-12,36.75
2015-08-13,36.70000076293945
2015-08-14,38.650001525878906
2015-08-17,40.25
2015-08-18,39.75
2015-08-19,38.95000076293945
2015-08-20,38.099998474121094
2015-08-21,37.849998474121094
2015-08-24,35.900001525878906
2015-08-25,35.25
2015-08-26,35.45000076293945
2015-08-27,37.5
2015-08-28,35.349998474121094
2015-08-31,34.79999923706055
2015-09-01,34.20000076293945
2015-09-02,34.04999923706055
2015-09-03,34.150001525878906
2015-09-04,33.650001525878906
2015-09-07,33.04999923706055
2015-09-08,33.29999923706055
2015-09-09,34.0
2015-09-10,33.70000076293945
2015-09-11,33.849998474121094
2015-09-14,35.0
2015-09-15,34.70000076293945
2015-09-16,34.900001525878906
2015-09-18,35.54999923706055
2015-09-21,35.849998474121094
2015-09-22,35.04999923706055
2015-09-23,36.04999923706055
2015-09-24,36.45000076293945
2015-09-28,36.5
2015-09-29,36.20000076293945
2015-09-30,36.25
2015-10-01,36.849998474121094
2015-10-05,37.45000076293945
2015-10-06,37.099998474121094
2015-10-07,37.349998474121094
2015-10-08,37.650001525878906
2015-10-09,37.29999923706055
2015-10-12,37.45000076293945
2015-10-13,37.150001525878906
2015-10-14,37.150001525878906
2015-10-15,37.150001525878906
2015-10-16,36.599998474121094
2015-10-19,36.599998474121094
2015-10-20,36.5
2015-10-21,36.29999923706055
2015-10-23,35.849998474121094
2015-10-26,35.25
2015-10-27,35.5
2015-10-28,35.349998474121094
2015-10-29,36.20000076293945
2015-10-30,35.0
2015-11-02,31.0
2015-11-03,30.649999618530273
2015-11-04,30.850000381469727
2015-11-05,30.450000762939453
2015-11-06,30.600000381469727
2015-11-09,30.649999618530273
2015-11-10,30.649999618530273
2015-11-13,30.5
2015-11-16,30.850000381469727
2015-11-17,30.700000762939453
2015-11-18,30.399999618530273
2015-11-19,30.899999618530273
2015-11-20,30.850000381469727
2015-11-23,30.700000762939453
2015-11-24,31.850000381469727
2015-11-26,32.0
2015-11-27,32.25
2015-11-30,32.25
2015-12-01,33.099998474121094
2015-12-02,32.599998474121094
2015-12-03,32.20000076293945
2015-12-04,31.450000762939453
2015-12-07,31.299999237060547
2015-12-08,30.700000762939453
2015-12-09,30.700000762939453
2015-12-10,30.75
2015-12-11,30.5
2015-12-14,30.799999237060547
2015-12-15,30.600000381469727
2015-12-16,30.549999237060547
2015-12-17,31.0
2015-12-18,30.799999237060547
2015-12-21,30.899999618530273
2015-12-22,30.549999237060547
2015-12-23,30.899999618530273
2015-12-24,30.799999237060547
2015-12-28,30.700000762939453
2015-12-29,30.950000762939453
2015-12-30,30.950000762939453
2015-12-31,31.049999237060547
2016-01-01,31.350000381469727
2016-01-04,30.649999618530273
2016-01-05,30.899999618530273
2016-01-06,30.700000762939453
2016-01-07,29.5
2016-01-08,29.700000762939453
2016-01-11,29.549999237060547
2016-01-12,29.0
2016-01-13,28.200000762939453
2016-01-14,27.950000762939453
2016-01-15,26.549999237060547
2016-01-18,25.899999618530273
2016-01-19,26.0
2016-01-20,25.100000381469727
2016-01-21,25.0
2016-01-22,25.950000762939453
2016-01-25,25.850000381469727
2016-01-27,26.0
2016-01-28,25.399999618530273
2016-01-29,25.299999237060547
2016-02-01,24.899999618530273
2016-02-02,24.799999237060547
2016-02-03,24.200000762939453
2016-02-04,24.299999237060547
2016-02-05,25.25
2016-02-08,25.700000762939453
2016-02-09,25.0
2016-02-10,23.450000762939453
2016-02-11,23.0
2016-02-12,22.700000762939453
2016-02-15,23.649999618530273
2016-02-16,23.899999618530273
2016-02-17,23.850000381469727
2016-02-18,23.899999618530273
2016-02-19,24.049999237060547
2016-02-22,23.899999618530273
2016-02-23,23.5
2016-02-24,23.649999618530273
2016-02-25,24.200000762939453
2016-02-26,24.0
2016-02-29,24.25
2016-03-01,24.950000762939453
2016-03-02,26.200000762939453
2016-03-03,26.049999237060547
2016-03-04,27.0
2016-03-08,27.450000762939453
2016-03-09,27.049999237060547
2016-03-10,26.850000381469727
2016-03-11,26.350000381469727
2016-03-14,27.049999237060547
2016-03-15,27.049999237060547
2016-03-16,27.450000762939453
2016-03-17,27.5
2016-03-18,27.899999618530273
2016-03-21,28.649999618530273
2016-03-22,28.75
2016-03-23,28.299999237060547
2016-03-28,28.149999618530273
2016-03-29,27.600000381469727
2016-03-30,29.299999237060547
2016-03-31,30.25
2016-04-01,31.25
2016-04-04,31.049999237060547
2016-04-05,30.399999618530273
2016-04-06,30.100000381469727
2016-04-07,29.899999618530273
2016-04-08,30.0
2016-04-11,30.950000762939453
2016-04-12,30.549999237060547
2016-04-13,30.799999237060547
2016-04-18,30.450000762939453
2016-04-20,31.549999237060547
2016-04-21,31.700000762939453
2016-04-22,31.950000762939453
2016-04-25,31.75
2016-04-26,31.899999618530273
2016-04-27,31.600000381469727
2016-04-28,31.25
2016-04-29,31.299999237060547
2016-05-02,31.5
2016-05-03,31.0
2016-05-04,29.850000381469727
2016-05-05,29.700000762939453
2016-05-06,29.75
2016-05-09,30.25
2016-05-10,30.149999618530273
2016-05-11,29.649999618530273
2016-05-12,29.600000381469727
2016-05-13,29.299999237060547
2016-05-16,29.25
2016-05-17,29.649999618530273
2016-05-18,30.049999237060547
2016-05-19,29.149999618530273
2016-05-20,28.799999237060547
2016-05-23,28.350000381469727
2016-05-24,27.799999237060547
2016-05-25,29.049999237060547
2016-05-26,28.0
2016-05-27,27.549999237060547
2016-05-30,27.25
2016-05-31,27.0
2016-06-01,26.149999618530273
2016-06-02,26.0
2016-06-03,25.899999618530273
2016-06-06,26.049999237060547
2016-06-07,26.149999618530273
2016-06-08,26.25
2016-06-09,26.700000762939453
2016-06-10,26.549999237060547
2016-06-13,25.799999237060547
2016-06-14,26.350000381469727
2016-06-15,26.049999237060547
2016-06-16,26.299999237060547
2016-06-17,27.299999237060547
2016-06-20,27.450000762939453
2016-06-21,27.100000381469727
2016-06-22,26.899999618530273
2016-06-23,27.0
2016-06-24,25.75
