Date,close
2019-07-18,148.49342346191406
2019-07-19,146.30784606933594
2019-07-22,145.68832397460938
2019-07-23,145.39561462402344
2019-07-24,146.62985229492188
2019-07-25,143.078369140625
2019-07-26,141.6538848876953
2019-07-29,136.52183532714844
2019-07-30,132.2288360595703
2019-07-31,135.90225219726562
2019-08-01,135.11683654785156
2019-08-02,131.1750946044922
2019-08-05,131.9605255126953
2019-08-06,131.73123168945312
2019-08-07,128.8578643798828
2019-08-08,129.4578857421875
2019-08-09,129.29693603515625
2019-08-13,126.13082885742188
2019-08-14,124.49658203125
2019-08-16,129.2188720703125
2019-08-19,126.72599029541016
2019-08-20,125.56494903564452
2019-08-21,126.32109832763672
2019-08-22,124.5941390991211
2019-08-23,126.9699249267578
2019-08-26,124.13557434082033
2019-08-27,127.1748046875
2019-08-28,124.43315887451172
2019-08-29,123.35016632080078
2019-08-30,129.30178833007812
2019-09-03,125.07711791992188
2019-09-04,126.04791259765624
2019-09-05,124.25264739990234
2019-09-06,125.47712707519533
2019-09-09,125.69667053222656
2019-09-11,126.8723602294922
2019-09-12,125.41858673095705
2019-09-13,126.58939361572266
2019-09-16,126.53086853027344
2019-09-17,125.04296112060548
2019-09-18,125.9356918334961
2019-09-19,125.88146209716795
2019-09-20,129.1512908935547
2019-09-23,138.6895751953125
2019-09-24,139.8140106201172
2019-09-25,137.2445068359375
2019-09-26,133.9056396484375
2019-09-27,136.20883178710938
2019-09-30,134.3791046142578
2019-10-01,134.21142578125
2019-10-03,131.11912536621094
2019-10-04,130.4040069580078
2019-10-07,129.7184600830078
2019-10-09,135.0843505859375
2019-10-10,134.33966064453125
2019-10-11,133.0178985595703
2019-10-14,133.36312866210938
2019-10-15,137.29383850097656
2019-10-16,138.72409057617188
2019-10-17,138.9065704345703
2019-10-18,137.32835388183594
2019-10-22,136.77598571777344
2019-10-23,139.40469360351562
2019-10-24,137.31849670410156
2019-10-25,136.91407775878906
2019-10-27,139.91761779785156
2019-10-29,140.45518493652344
2019-10-30,145.3525390625
2019-10-31,143.31565856933594
2019-11-01,146.09725952148438
2019-11-04,148.50401306152344
2019-11-05,147.69024658203125
2019-11-06,145.00729370117188
2019-11-07,143.4340362548828
2019-11-08,141.89527893066406
2019-11-11,140.4304962158203
2019-11-13,147.8431396484375
2019-11-14,147.27598571777344
2019-11-15,149.0366668701172
2019-11-18,150.24005126953125
2019-11-19,150.49649047851562
2019-11-20,152.148681640625
2019-11-21,153.0364227294922
2019-11-22,153.40138244628906
2019-11-25,153.44082641601562
2019-11-26,153.90936279296875
2019-11-27,155.92156982421875
2019-11-28,154.160888671875
2019-11-29,154.46173095703125
2019-12-02,159.12728881835938
2019-12-03,153.42604064941406
2019-12-04,155.14724731445312
2019-12-05,155.6749725341797
2019-12-06,154.407470703125
2019-12-09,157.9929656982422
2019-12-10,157.5885467529297
2019-12-11,157.84994506835938
2019-12-12,159.86215209960938
2019-12-13,161.5981903076172
2019-12-16,163.19610595703125
2019-12-17,161.5587158203125
2019-12-18,160.44410705566406
2019-12-19,157.34194946289062
2019-12-20,161.03099060058594
2019-12-23,167.04791259765625
2019-12-24,166.20948791503906
2019-12-26,169.1686248779297
2019-12-27,175.3778839111328
2019-12-30,181.30105590820312
2019-12-31,185.21205139160156
2020-01-01,186.7014617919922
2020-01-02,187.60401916503903
2020-01-03,182.60801696777344
2020-01-06,175.1361846923828
2020-01-07,181.739990234375
2020-01-08,180.7536163330078
2020-01-09,185.44384765625
2020-01-10,187.01712036132812
2020-01-13,187.34262084960935
2020-01-14,193.14743041992188
2020-01-15,190.8343963623047
2020-01-16,191.159912109375
2020-01-17,191.93421936035156
2020-01-20,191.69253540039065
2020-01-21,196.76251220703125
2020-01-22,196.84141540527344
2020-01-23,198.1631622314453
2020-01-24,200.8707733154297
2020-01-27,204.12091064453125
2020-01-28,201.34422302246097
2020-01-29,203.0210876464844
2020-01-30,198.59226989746097
2020-01-31,194.04505920410156
2020-02-03,189.5570373535156
2020-02-04,194.85389709472656
2020-02-05,196.07699584960935
2020-02-06,197.85739135742188
2020-02-07,200.0323486328125
2020-02-10,204.6387481689453
2020-02-11,201.47740173339844
2020-02-12,199.15447998046875
2020-02-13,199.34190368652344
2020-02-14,197.73410034179688
2020-02-17,197.29022216796875
2020-02-18,198.9128265380859
2020-02-19,206.9221954345703
2020-02-20,208.5497283935547
2020-02-24,200.4910125732422
2020-02-25,200.6784210205078
2020-02-26,196.84141540527344
2020-02-27,195.31748962402344
2020-02-28,191.70242309570312
2020-03-02,178.74142456054688
2020-03-03,188.1514434814453
2020-03-04,188.5953063964844
2020-03-05,187.3968505859375
2020-03-06,184.66954040527344
2020-03-09,178.0657501220703
2020-03-11,170.91941833496094
2020-03-12,150.82200622558594
2020-03-13,151.97605895996094
2020-03-16,140.04090881347656
2020-03-17,132.29290771484375
2020-03-18,123.13932037353516
2020-03-19,128.46084594726562
2020-03-20,129.06253051757812
2020-03-23,105.68537902832033
2020-03-24,110.7701644897461
2020-03-25,118.30607604980467
2020-03-26,127.57801818847656
2020-03-27,126.71987915039062
2020-03-30,120.76708221435548
2020-03-31,122.96671295166016
2020-04-01,121.55125427246094
2020-04-03,118.10879516601562
2020-04-07,121.49700927734376
2020-04-08,124.23419952392578
2020-04-09,131.77011108398438
2020-04-13,122.13814544677734
2020-04-15,120.12594604492188
2020-04-16,115.73163604736328
2020-04-17,124.1405029296875
2020-04-20,121.8323745727539
2020-04-21,114.804443359375
2020-04-22,114.49866485595705
2020-04-23,123.17877960205078
2020-04-24,127.92326354980467
2020-04-27,124.03692626953124
2020-04-28,122.60175323486328
2020-04-29,124.37722778320312
2020-04-30,140.9286346435547
2020-05-04,128.45098876953125
2020-05-05,127.19828033447266
2020-05-06,122.99137878417967
2020-05-07,123.19357299804688
2020-05-08,122.17267608642578
2020-05-11,119.4157485961914
2020-05-12,118.32087707519533
2020-05-13,123.00617218017578
2020-05-14,120.3774642944336
2020-05-15,123.01110076904295
2020-05-18,120.29363250732422
2020-05-19,124.7569808959961
2020-05-20,129.7184600830078
2020-05-21,136.3765106201172
2020-05-22,136.8499755859375
2020-05-26,136.6773681640625
2020-05-27,135.85372924804688
2020-05-28,139.32083129882812
2020-05-29,149.7123260498047
2020-06-01,153.41616821289062
2020-06-02,154.03758239746094
2020-06-03,154.94505310058594
2020-06-04,154.18556213378906
2020-06-05,161.78065490722656
2020-06-08,164.66085815429688
2020-06-09,166.21932983398438
2020-06-10,164.17262268066406
2020-06-11,159.6747283935547
2020-06-12,157.741455078125
2020-06-15,157.72171020507812
2020-06-16,156.5084686279297
2020-06-17,157.3863525390625
2020-06-18,156.9671173095703
2020-06-19,156.74026489257812
2020-06-22,157.5540313720703
2020-06-23,162.17520141601562
2020-06-24,160.33560180664062
2020-06-25,157.47019958496094
2020-06-26,154.23980712890625
2020-06-29,150.6197967529297
2020-06-30,153.1745147705078
2020-07-01,159.80294799804688
2020-07-02,174.33230590820312
2020-07-03,176.04368591308594
2020-07-06,173.75033569335938
2020-07-07,171.9945831298828
2020-07-08,169.08477783203125
2020-07-09,169.87881469726562
2020-07-10,171.02301025390625
2020-07-13,175.2447052001953
2020-07-14,170.97862243652344
2020-07-15,171.46192932128906
2020-07-16,167.78277587890625
2020-07-17,168.16250610351562
2020-07-20,182.04083251953125
2020-07-21,178.1298370361328
2020-07-22,180.73883056640625
2020-07-23,182.7855529785156
2020-07-24,182.0211181640625
2020-07-27,185.60659790039065
2020-07-28,183.2787322998047
2020-07-29,181.7843780517578
2020-07-30,179.6340789794922
2020-07-31,181.592041015625
2020-08-03,186.17869567871097
2020-08-04,196.37290954589844
2020-08-05,199.35174560546875
2020-08-06,210.66551208496097
2020-08-07,213.7578125
2020-08-10,209.2007293701172
2020-08-11,207.4696502685547
2020-08-12,204.1948699951172
2020-08-13,208.4017639160156
2020-08-14,215.7009429931641
2020-08-17,224.8446807861328
2020-08-18,227.2415771484375
2020-08-19,222.96563720703125
2020-08-20,223.67088317871097
2020-08-21,229.96890258789065
2020-08-24,236.6220245361328
2020-08-25,241.3418426513672
2020-08-26,245.5487365722656
2020-08-27,241.56375122070312
2020-08-28,239.87213134765625
2020-08-31,237.0363006591797
2020-09-01,236.66146850585935
2020-09-02,234.61474609375
2020-09-03,235.4630126953125
2020-09-04,236.27186584472656
2020-09-07,238.6638336181641
2020-09-08,241.60321044921875
2020-09-09,238.4616241455078
2020-09-10,241.92379760742188
2020-09-11,238.8314971923828
2020-09-14,263.8805236816406
2020-09-15,278.05975341796875
2020-09-16,273.6851501464844
2020-09-17,267.8605651855469
2020-09-18,266.8100891113281
2020-09-21,264.773193359375
2020-09-22,251.61001586914065
2020-09-23,252.9268493652344
2020-09-24,252.28076171875
2020-09-25,264.1863098144531
2020-09-28,275.31756591796875
2020-09-29,284.7029724121094
2020-09-30,287.7163391113281
2020-10-01,291.4103698730469
2020-10-05,285.674560546875
2020-10-06,280.8511657714844
2020-10-07,280.16070556640625
2020-10-08,284.841064453125
2020-10-09,280.1705627441406
2020-10-12,272.3929748535156
2020-10-13,276.8661804199219
2020-10-14,270.804931640625
2020-10-15,265.73492431640625
2020-10-16,270.7654724121094
2020-10-19,268.56585693359375
2020-10-20,272.619873046875
2020-10-21,287.7409973144531
2020-10-22,292.1895751953125
2020-10-23,297.698486328125
2020-10-26,300.3764953613281
2020-10-27,303.439208984375
2020-10-28,308.71636962890625
2020-10-29,305.7620849609375
2020-10-30,310.1465759277344
2020-11-02,306.89154052734375
2020-11-03,314.6888427734375
2020-11-04,318.7033996582031
2020-11-05,319.4974365234375
2020-11-06,321.18414306640625
2020-11-09,323.1421203613281
2020-11-10,319.5417785644531
2020-11-11,321.80059814453125
2020-11-12,318.7181701660156
2020-11-13,326.38726806640625
2020-11-14,326.7029113769531
2020-11-17,326.4415283203125
2020-11-18,325.4896545410156
2020-11-19,319.0831604003906
2020-11-20,317.1695861816406
2020-11-23,320.3210754394531
2020-11-24,317.6085205078125
2020-11-25,317.6578674316406
2020-11-26,313.5643615722656
2020-11-27,333.2869873046875
2020-12-01,339.9894104003906
2020-12-02,346.66717529296875
2020-12-03,349.7496337890625
2020-12-04,365.8078308105469
2020-12-07,381.5849609375
2020-12-08,369.9210510253906
2020-12-09,374.9565124511719
2020-12-10,371.5337829589844
2020-12-11,362.424560546875
2020-12-14,376.2831726074219
2020-12-15,384.9583435058594
2020-12-16,389.7176513671875
2020-12-17,390.2108154296875
2020-12-18,379.6072387695313
2020-12-21,358.3507995605469
2020-12-22,367.0802612304687
2020-12-23,371.46966552734375
2020-12-24,375.3165283203125
2020-12-28,398.8908996582031
2020-12-29,404.2420043945313
2020-12-30,411.9850769042969
2020-12-31,435.4855041503906
2021-01-01,424.0435485839844
2021-01-04,439.4556884765625
2021-01-05,433.7347106933594
2021-01-06,439.7516174316406
2021-01-07,451.31689453125
2021-01-08,474.4967651367187
2021-01-11,476.64208984375
2021-01-12,475.4091491699219
2021-01-13,468.6524658203125
2021-01-14,471.858154296875
2021-01-15,466.33447265625
2021-01-18,456.6926574707031
2021-01-19,469.4168701171875
2021-01-20,463.5232543945313
2021-01-21,475.2118835449219
2021-01-22,462.7341918945313
2021-01-25,464.65765380859375
2021-01-27,463.3753051757813
2021-01-28,453.7334899902344
2021-01-29,447.1494445800781
2021-02-01,459.6271057128906
2021-02-02,459.4051818847656
2021-02-03,467.0003051757813
2021-02-04,458.04888916015625
2021-02-05,457.55572509765625
2021-02-08,474.9899291992187
2021-02-09,467.4934692382813
2021-02-10,468.1839294433594
2021-02-11,464.0904846191406
2021-02-12,467.32086181640625
2021-02-15,481.524658203125
2021-02-16,472.5239562988281
2021-02-17,481.4260559082031
2021-02-18,480.1437683105469
2021-02-19,477.87506103515625
2021-02-22,467.049560546875
2021-02-23,480.5876159667969
2021-02-24,500.3398132324219
2021-02-25,524.1361694335938
2021-02-26,529.0433349609375
2021-03-01,538.9072265625
2021-03-02,570.81640625
2021-03-03,613.1074829101562
2021-03-04,647.9757690429688
2021-03-05,661.267333984375
2021-03-08,679.6385498046875
2021-03-09,654.2886352539062
2021-03-10,658.6780395507812
2021-03-12,620.2093505859375
2021-03-15,564.4542846679688
2021-03-16,546.2310180664062
2021-03-17,572.3946533203125
2021-03-18,601.4927978515625
2021-03-19,618.7544555664062
2021-03-22,633.1554565429688
2021-03-23,651.8472900390625
2021-03-24,636.8051147460938
2021-03-25,636.5091552734375
2021-03-26,657.7903442382812
2021-03-30,687.55419921875
2021-03-31,690.8831787109375
2021-04-01,654.3379516601562
2021-04-05,609.3591918945312
2021-04-06,597.5226440429688
2021-04-07,613.5513305664062
2021-04-08,625.9056396484375
2021-04-09,642.99462890625
2021-04-12,606.7698974609375
2021-04-13,603.6380615234375
2021-04-15,604.3778686523438
2021-04-16,620.6285400390625
2021-04-19,584.453125
2021-04-20,620.9984130859375
2021-04-22,615.2774658203125
2021-04-23,629.5799560546875
2021-04-26,635.0543212890625
2021-04-27,647.6058959960938
2021-04-28,651.576171875
2021-04-29,656.0148315429688
2021-04-30,642.2548217773438
2021-05-03,668.763671875
2021-05-04,649.2827758789062
2021-05-05,642.5507202148438
2021-05-06,644.1782836914062
2021-05-07,632.169189453125
2021-05-10,620.7764282226562
2021-05-11,616.1898803710938
2021-05-12,616.0911865234375
2021-05-14,589.458984375
2021-05-17,619.14892578125
2021-05-18,618.9763793945312
2021-05-19,635.4241333007812
2021-05-20,624.7466430664062
2021-05-21,617.989990234375
2021-05-24,618.11328125
2021-05-25,627.1632690429688
2021-05-26,616.1158447265625
2021-05-27,642.871337890625
2021-05-28,640.0847778320312
2021-05-31,641.7123413085938
2021-06-01,639.8628540039062
2021-06-02,627.2865600585938
2021-06-03,658.086181640625
2021-06-04,652.31591796875
2021-06-07,664.9415283203125
2021-06-08,676.1369018554688
2021-06-09,675.1998291015625
2021-06-10,703.040283203125
2021-06-11,710.2655029296875
2021-06-14,713.2246704101562
2021-06-15,739.0924072265625
2021-06-16,733.7905883789062
2021-06-17,771.5442504882812
2021-06-18,764.3930053710938
2021-06-21,801.3081665039062
2021-06-22,793.3678588867188
2021-06-23,783.4300537109375
2021-06-24,802.0972290039062
2021-06-25,798.373779296875
2021-06-28,790.75390625
2021-06-29,777.4378051757812
2021-06-30,803.5521240234375
2021-07-01,810.111572265625
2021-07-02,803.971435546875
2021-07-05,797.9050903320312
2021-07-06,787.8934326171875
2021-07-07,789.4222412109375
2021-07-08,781.210693359375
2021-07-09,761.335205078125
2021-07-12,738.3526000976562
2021-07-13,735.2208862304688
2021-07-14,713.9644165039062
2021-07-15,748.2656860351562
2021-07-16,774.70068359375
2021-07-19,755.2196655273438
2021-07-20,793.6636962890625
2021-07-22,801.7520141601562
2021-07-23,800.198486328125
2021-07-26,793.8610229492188
2021-07-27,863.3759155273438
2021-07-28,883.226806640625
2021-07-29,883.7692260742188
2021-07-30,861.1565551757812
2021-08-02,874.645263671875
2021-08-03,887.4928588867188
2021-08-04,851.1201782226562
2021-08-05,842.4894409179688
2021-08-06,864.1404418945312
2021-08-09,864.8308715820312
2021-08-10,827.2252807617188
2021-08-11,818.8163452148438
2021-08-12,825.44970703125
2021-08-13,792.6526489257812
2021-08-16,798.6696166992188
2021-08-17,802.1465454101562
2021-08-18,800.8642578125
2021-08-20,792.1102294921875
2021-08-23,761.2118530273438
2021-08-24,747.4520263671875
2021-08-25,763.4806518554688
2021-08-26,797.9050903320312
2021-08-27,811.7637939453125
2021-08-30,811.2952270507812
2021-08-31,818.7423706054688
2021-09-01,826.9539184570312
2021-09-02,840.1220092773438
2021-09-03,838.0260009765625
2021-09-06,839.9248657226562
2021-09-07,870.4531860351562
2021-09-08,907.368408203125
2021-09-09,926.9479370117188
2021-09-13,914.7415771484376
2021-09-14,927.1945190429688
2021-09-15,916.8869018554688
2021-09-16,943.1245727539062
2021-09-17,933.0634155273438
2021-09-20,906.0367431640624
2021-09-21,870.5765380859375
2021-09-22,867.3707275390625
2021-09-23,901.3021850585938
2021-09-24,881.9691162109375
2021-09-27,857.0137939453125
2021-09-28,836.2998657226562
2021-09-29,818.150634765625
2021-09-30,810.604736328125
2021-10-01,837.2861938476562
2021-10-04,860.3674926757812
2021-10-05,841.3796997070312
2021-10-06,833.9818725585938
2021-10-07,845.37451171875
2021-10-08,842.7606811523438
2021-10-11,866.2857055664062
2021-10-12,860.8113403320312
2021-10-13,842.7606811523438
2021-10-14,839.0618286132812
2021-10-18,848.2843627929688
2021-10-19,871.1683349609375
2021-10-20,840.935791015625
2021-10-21,811.8870849609375
2021-10-22,805.3276977539062
2021-10-25,750.1891479492188
2021-10-26,796.4996337890625
2021-10-27,778.3008422851562
2021-10-28,794.32958984375
2021-10-29,789.2003784179688
2021-11-01,820.419189453125
2021-11-02,832.3543701171875
2021-11-03,834.2284545898438
2021-11-04,850.7009887695312
2021-11-08,861.9456787109375
2021-11-09,871.6615600585938
2021-11-10,896.3209228515625
2021-11-11,889.5149536132812
2021-11-12,907.4669799804688
2021-11-15,900.9569091796876
2021-11-16,900.7103271484375
2021-11-17,895.5318603515625
2021-11-18,898.047119140625
2021-11-22,883.1034545898438
2021-11-23,897.307373046875
2021-11-24,912.6455078125
2021-11-25,904.4092407226562
2021-11-26,875.0151977539062
2021-11-29,886.9503173828125
2021-11-30,911.4125366210938
2021-12-01,909.3904418945312
2021-12-02,933.6552734375
2021-12-03,912.7440795898438
2021-12-06,891.8329467773438
2021-12-07,903.1268920898438
2021-12-08,906.6779174804688
2021-12-09,929.9564208984376
2021-12-10,971.828125
2021-12-13,998.016357421875
2021-12-14,1044.5240478515625
2021-12-15,1068.0985107421875
2021-12-16,1056.6566162109375
2021-12-17,1010.1982421875
2021-12-20,1003.2935180664062
2021-12-21,1040.4798583984375
2021-12-22,1035.449462890625
2021-12-23,1011.1846313476562
2021-12-24,994.7614135742188
2021-12-27,977.697021484375
2021-12-28,986.623779296875
2021-12-29,983.1714477539062
2021-12-30,984.1578369140624
2021-12-31,986.1798706054688
2022-01-03,936.2199096679688
2022-01-04,935.2828369140624
2022-01-05,936.713134765625
2022-01-06,930.4989013671876
2022-01-07,914.1744384765624
2022-01-10,901.2528686523438
2022-01-11,883.6459350585938
2022-01-12,898.589599609375
2022-01-13,912.5961303710938
2022-01-14,924.2354125976562
2022-01-17,951.0155639648438
2022-01-18,946.872802734375
2022-01-19,955.2077026367188
2022-01-20,955.2077026367188
2022-01-21,946.3795776367188
2022-01-24,926.0601806640624
2022-01-25,850.1585083007812
2022-01-27,808.6320190429688
2022-01-28,799.754638671875
2022-01-31,852.5257568359375
2022-02-01,860.2195434570312
2022-02-02,910.1302490234376
2022-02-03,899.7732543945312
2022-02-04,896.7154541015625
2022-02-07,890.6492919921875
2022-02-08,867.5680541992188
2022-02-09,881.5746459960938
2022-02-10,884.0405883789062
2022-02-11,886.7530517578125
2022-02-14,813.76123046875
2022-02-15,829.4446411132812
2022-02-16,832.7982788085938
2022-02-17,821.8495483398438
2022-02-18,819.1369018554688
2022-02-21,817.9532470703125
2022-02-22,802.9109497070312
2022-02-23,815.1914672851562
2022-02-24,766.8096923828125
2022-02-25,824.16748046875
2022-02-28,838.617919921875
2022-03-02,838.1740112304688
2022-03-03,848.0870971679688
2022-03-04,849.0734252929688
2022-03-07,819.6301879882812
2022-03-08,818.5451049804688
2022-03-09,834.6231079101562
2022-03-10,871.2669677734375
2022-03-11,887.8380737304688
2022-03-14,874.22607421875
2022-03-15,906.1353759765624
2022-03-16,924.3340454101562
2022-03-17,899.1814575195312
2022-03-21,950.7196655273438
2022-03-22,925.2710571289062
2022-03-23,896.3209228515625
2022-03-24,889.4656372070312
2022-03-25,887.936767578125
2022-03-28,894.7920532226562
2022-03-29,894.3975830078125
2022-03-30,915.5059814453124
2022-03-31,902.1405029296876
2022-04-01,928.526123046875
2022-04-04,930.4495849609376
2022-04-05,980.4096069335938
2022-04-06,1002.5045166015624
2022-04-07,964.6275634765624
2022-04-08,991.0625
2022-04-11,1048.765625
2022-04-12,1031.2080078125
2022-04-13,1046.595703125
2022-04-18,1024.8951416015625
2022-04-19,1027.361328125
2022-04-20,1025.881591796875
2022-04-21,1042.9459228515625
2022-04-22,1058.6787109375
2022-04-25,1036.4852294921875
2022-04-26,1028.9886474609375
2022-04-27,1008.7678833007812
2022-04-28,994.2188110351562
2022-04-29,1009.3597412109376
2022-05-02,1014.9821166992188
2022-05-04,964.4302368164062
2022-05-05,989.3856201171876
2022-05-06,937.0089721679688
2022-05-09,881.5746459960938
2022-05-10,871.2175903320312
2022-05-11,840.7879638671875
2022-05-12,799.7052612304688
2022-05-13,858.7399291992188
2022-05-16,876.5440063476562
2022-05-17,900.6116943359375
2022-05-18,899.033447265625
2022-05-19,890.8466186523438
2022-05-20,906.0367431640624
2022-05-23,871.7601318359375
2022-05-24,895.1373291015625
2022-05-25,866.7789306640625
2022-05-26,850.3557739257812
2022-05-27,857.2603759765625
2022-05-30,874.1275024414062
2022-05-31,924.4327392578124
2022-06-01,971.87744140625
2022-06-02,980.7548217773438
2022-06-03,983.1714477539062
2022-06-06,958.6600341796876
2022-06-07,957.8215942382812
2022-06-08,941.595703125
2022-06-09,951.5087890625
2022-06-10,929.9071044921876
2022-06-13,895.3838500976562
2022-06-14,863.52392578125
2022-06-15,915.8511962890624
2022-06-16,880.2922973632812
2022-06-17,845.423828125
2022-06-20,848.580322265625
2022-06-21,854.3999633789062
2022-06-22,839.900146484375
2022-06-23,854.3506469726562
2022-06-24,870.9217529296875
2022-06-27,846.9527587890625
2022-06-28,820.517822265625
2022-06-29,866.0884399414062
2022-06-30,838.3712768554688
2022-07-01,834.7216186523438
2022-07-04,823.7728881835938
2022-07-05,831.0720825195312
2022-07-06,843.2538452148438
2022-07-07,867.2228393554688
2022-07-08,862.4388427734375
2022-07-11,877.1359252929688
2022-07-12,847.9391479492188
2022-07-13,857.7536010742188
2022-07-14,849.3692626953125
2022-07-15,857.8521728515625
2022-07-18,870.0339965820312
2022-07-19,892.2274780273438
2022-07-20,914.125
2022-07-21,910.7713012695312
2022-07-22,895.4331665039062
2022-07-25,914.8648681640624
2022-07-26,888.5777587890625
2022-07-27,899.427978515625
2022-07-28,910.1302490234376
2022-07-29,942.7300415039062
2022-08-01,972.27197265625
2022-08-02,977.9436645507812
2022-08-03,966.452392578125
2022-08-04,1038.4578857421875
2022-08-05,1015.5738525390624
2022-08-08,1008.6199951171876
2022-08-10,1036.0411376953125
2022-08-11,1076.334716796875
2022-08-12,1104.6929931640625
2022-08-16,1093.6456298828125
2022-08-17,1062.4268798828125
2022-08-18,1030.86279296875
2022-08-19,1048.765625
2022-08-22,1045.0665283203125
2022-08-23,1036.879638671875
2022-08-24,1029.9749755859375
2022-08-25,1011.2832641601562
2022-08-26,962.8521118164062
2022-08-29,946.9220581054688
2022-08-30,934.5430908203124
2022-09-01,1014.045166015625
2022-09-02,1024.8828125
2022-09-05,1046.6075439453125
2022-09-06,1046.26123046875
2022-09-07,1040.9166259765625
2022-09-08,1021.8145751953124
2022-09-09,1007.0178833007812
2022-09-12,999.9906005859376
2022-09-13,1019.3402099609376
2022-09-14,1045.419921875
2022-09-15,1052.150390625
2022-09-16,1055.8123779296875
2022-09-19,1076.1021728515625
2022-09-20,1063.284912109375
2022-09-21,1051.8038330078125
2022-09-22,1057.7423095703125
2022-09-23,1072.687744140625
2022-09-26,1019.4886474609376
2022-09-27,1028.14892578125
2022-09-28,1013.2532958984376
2022-09-29,1007.4137573242188
2022-09-30,1027.40673828125
2022-10-03,1052.3482666015625
2022-10-04,1086.1480712890625
2022-10-06,1125.63916015625
2022-10-07,1136.42724609375
2022-10-10,1114.4052734375
2022-10-11,1080.358154296875
2022-10-12,1088.2264404296875
2022-10-13,1078.4775390625
2022-10-14,1109.2586669921875
2022-10-17,1106.784423828125
2022-10-18,1116.5828857421875
2022-10-19,1104.1614990234375
2022-10-20,1075.854736328125
2022-10-21,1066.6995849609375
2022-10-24,1088.3751220703125
2022-10-25,1066.3037109375
2022-10-27,1060.0682373046875
2022-10-28,1066.99658203125
2022-10-31,1067.8873291015625
2022-11-01,1073.2318115234375
2022-11-02,1077.6363525390625
2022-11-03,1080.655029296875
2022-11-04,1088.5235595703125
2022-11-07,1087.0389404296875
2022-11-09,1050.22021484375
2022-11-10,1036.1163330078125
2022-11-11,1039.5804443359375
2022-11-14,1072.885498046875
2022-11-15,1062.592041015625
2022-11-16,1077.48779296875
2022-11-17,1081.6446533203125
2022-11-18,1070.6090087890625
2022-11-21,1090.0081787109375
2022-11-22,1112.42578125
2022-11-23,1122.9666748046875
2022-11-24,1086.4449462890625
2022-11-25,1070.757568359375
2022-11-28,1075.21142578125
2022-11-29,1063.433349609375
2022-11-30,1108.961669921875
2022-12-01,1120.937744140625
2022-12-02,1173.3448486328125
2022-12-05,1130.5382080078125
2022-12-06,1104.2109375
2022-12-07,1129.746337890625
2022-12-08,1137.911865234375
2022-12-09,1154.193115234375
2022-12-12,1131.7259521484375
2022-12-13,1138.654052734375
2022-12-14,1156.3211669921875
2022-12-15,1143.6524658203125
2022-12-16,1103.6666259765625
2022-12-19,1108.2689208984375
2022-12-20,1127.7669677734375
2022-12-21,1097.57958984375
2022-12-22,1050.86376953125
2022-12-23,1027.6541748046875
2022-12-26,1047.6470947265625
2022-12-27,1042.351806640625
2022-12-28,1045.766357421875
2022-12-29,1105.0028076171875
2022-12-30,1080.803466796875
2023-01-02,1094.9569091796875
2023-01-03,1077.2403564453125
2023-01-04,1123.5604248046875
2023-01-05,1112.37646484375
2023-01-06,1108.120361328125
2023-01-09,1101.439697265625
2023-01-10,1093.7196044921875
2023-01-11,1107.4771728515625
2023-01-12,1116.6817626953125
2023-01-13,1123.3626708984375
2023-01-16,1111.2877197265625
2023-01-17,1130.48876953125
2023-01-18,1176.7098388671875
2023-01-19,1165.3280029296875
2023-01-20,1184.4300537109375
2023-01-23,1152.8076171875
2023-01-24,1143.5533447265625
2023-01-25,1142.46484375
2023-01-27,1127.56884765625
2023-01-30,1124.005859375
2023-01-31,1131.923828125
2023-02-01,1137.318115234375
2023-02-02,1171.5137939453125
2023-02-03,1161.2698974609375
2023-02-06,1174.8294677734375
2023-02-07,1167.6536865234375
2023-02-08,1172.0086669921875
2023-02-09,1188.092041015625
2023-02-10,1179.4810791015625
2023-02-13,1189.4776611328125
2023-02-14,1205.1156005859375
2023-02-15,1218.724609375
2023-02-16,1307.60400390625
2023-02-17,1274.6949462890625
2023-02-20,1253.415283203125
2023-02-21,1261.9271240234375
2023-02-22,1257.6712646484375
2023-02-23,1249.25830078125
2023-02-24,1210.163330078125
2023-02-27,1227.8798828125
2023-02-28,1177.0562744140625
2023-03-01,1247.5262451171875
2023-03-02,1232.97705078125
2023-03-03,1214.9141845703125
2023-03-06,1234.016357421875
2023-03-08,1187.8446044921875
2023-03-09,1198.286376953125
2023-03-10,1186.8548583984375
2023-03-13,1174.5819091796875
2023-03-14,1181.3616943359375
2023-03-15,1186.2611083984375
2023-03-16,1171.216796875
2023-03-17,1232.1358642578125
2023-03-20,1196.752197265625
2023-03-21,1186.5084228515625
2023-03-22,1177.3037109375
2023-03-23,1231.096435546875
2023-03-24,1196.5543212890625
2023-03-27,1177.84814453125
2023-03-28,1190.4178466796875
2023-03-29,1187.7457275390625
2023-03-31,1192.9912109375
2023-04-03,1167.752685546875
2023-04-05,1177.6500244140625
2023-04-06,1185.8155517578125
2023-04-10,1174.7799072265625
2023-04-11,1180.8173828125
2023-04-12,1188.933349609375
2023-04-13,1177.7491455078125
2023-04-17,1177.99658203125
2023-04-18,1215.60693359375
2023-04-19,1217.5369873046875
2023-04-20,1212.5386962890625
2023-04-21,1217.43798828125
2023-04-24,1208.1837158203125
2023-04-25,1206.50146484375
2023-04-26,1195.96044921875
